Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo

  ! reduce/reduce conflict for RBRACE resolved using rule 99 (bwhile -> .)
  ! shift/reduce conflict for RBRACE resolved as shift
    SEMI            reduce using rule 170 (empty -> .)
    RETURN          shift and go to state 68
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    VARIABLE        shift and go to state 37
    VAR             shift and go to state 38
    NOMBRE          shift and go to state 34
    DEFINE          shift and go to state 45
    READLINE        shift and go to state 47
    WHILE           shift and go to state 49
    DO              shift and go to state 52
    FOR             shift and go to state 53
    FOREACH         shift and go to state 54
    TRY             shift and go to state 55
    SWITCH          shift and go to state 56
    CASE            shift and go to state 57
    GOTO            shift and go to state 58
    EXIT            shift and go to state 59
    BREAK           shift and go to state 60
    DEFAULT         shift and go to state 61
    CONTINUE        shift and go to state 62
    RAND            shift and go to state 63
    FWRITE          shift and go to state 64
    TRIM            shift and go to state 65
    SMALLER         shift and go to state 66
    COMENTARIOS     shift and go to state 69
    DOC_COMENTARIOS shift and go to state 70
    LPAREN          shift and go to state 32
    CADENA          shift and go to state 46
    RPAREN          shift and go to state 33
    LBRACKET        shift and go to state 35
    RBRACKET        shift and go to state 36
    LBRACE          shift and go to state 50
    RBRACE          shift and go to state 51
    OPEN_TAG        shift and go to state 71
    CLOSE_TAG       shift and go to state 72
    PUBLIC          shift and go to state 73
    PRIVATE         shift and go to state 74
    PROTECTED       shift and go to state 75
    STATIC          shift and go to state 76
    FUNCTION        shift and go to state 77
    IF              shift and go to state 78

  ! RBRACE          [ reduce using rule 170 (empty -> .) ]
  ! RBRACE          [ reduce using rule 99 (bwhile -> .) ]

    empty                          shift and go to state 424
    stc_bloque                     shift and go to state 317
    cuerpo                         shift and go to state 318
    breturn                        shift and go to state 319
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    condicion_ifelse               shift and go to state 8
    bwhile                         shift and go to state 9
    bdo                            shift and go to state 10
    bfor                           shift and go to state 11
    incrementOp                    shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    bswitch                        shift and go to state 15
    bcase                          shift and go to state 16
    bgoto                          shift and go to state 17
    bcolas                         shift and go to state 18
    bpila                          shift and go to state 19
    bcortes                        shift and go to state 20
    brand                          shift and go to state 21
    escribir                       shift and go to state 22
    btrim                          shift and go to state 23
    otros                          shift and go to state 24
    comment                        shift and go to state 26
    casting                        shift and go to state 27
    bconcat                        shift and go to state 28
    simbolos                       shift and go to state 29
    proteccion                     shift and go to state 39
    asignacion_array               shift and go to state 40
    aumentoCasting                 shift and go to state 41
    funcion_nparams                shift and go to state 42
    funcion_blank                  shift and go to state 43
    funcion_void                   shift and go to state 44
    condicion_if                   shift and go to state 48

state 385

    (151) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON . VOID LBRACE empty RBRACE

    VOID            shift and go to state 425


state 386

    (62) condicion_if -> IF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . condicion_ifelse
    (8) cuerpo -> . bwhile
    (9) cuerpo -> . bdo
    (10) cuerpo -> . bfor
    (11) cuerpo -> . incrementOp
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . bswitch
    (15) cuerpo -> . bcase
    (16) cuerpo -> . bgoto
    (17) cuerpo -> . bcolas
    (18) cuerpo -> . bpila
    (19) cuerpo -> . bcortes
    (20) cuerpo -> . brand
    (21) cuerpo -> . escribir
    (22) cuerpo -> . btrim
    (23) cuerpo -> . otros
    (24) cuerpo -> . breturn
    (25) cuerpo -> . comment
    (26) cuerpo -> . casting
    (27) cuerpo -> . bconcat
    (28) cuerpo -> . simbolos
    (52) imprimir -> . ECHO valor SEMI
    (53) imprimir -> . PRINT valor SEMI
    (54) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (55) imprimir -> . PRINT bconcat
    (56) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (57) imprimir -> . ECHO bconcat
    (58) imprimir -> . ECHO operaciones_mat SEMI
    (59) imprimir -> . PRINT operaciones_mat SEMI
    (60) imprimir -> . ECHO VARIABLE SEMI
    (61) imprimir -> . PRINT VARIABLE SEMI
    (29) asignacion -> . VARIABLE EQUALS valor SEMI
    (30) asignacion -> . VAR asignacion
    (31) asignacion -> . proteccion asignacion
    (32) asignacion -> . VARIABLE EQUALS brand
    (33) asignacion -> . VARIABLE EQUALS escribir
    (34) asignacion -> . VARIABLE EQUALS btrim
    (35) asignacion -> . VARIABLE EQUALS lectura
    (36) asignacion -> . VARIABLE EQUALS bconcat
    (37) asignacion -> . asignacion_array
    (38) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (39) asignacion -> . aumentoCasting
    (40) asignacion -> . VARIABLE EQUALS llamada_funcion
    (140) funciones -> . funcion_nparams
    (141) funciones -> . proteccion funcion_nparams
    (142) funciones -> . funcion_blank
    (143) funciones -> . proteccion funcion_blank
    (144) funciones -> . funcion_void
    (154) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (42) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (43) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (173) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (174) lectura -> . READLINE LPAREN RPAREN SEMI
    (66) condicion_ifelse -> . condicion_if
    (67) condicion_ifelse -> . condicion_if condicion_else
    (68) condicion_ifelse -> . condicion_if condicion_elseif
    (69) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (96) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (97) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (98) bwhile -> . WHILE LPAREN condicion RPAREN SEMI
    (99) bwhile -> .
    (100) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (82) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (93) incrementOp -> . VARIABLE SUMA SUMA SEMI
    (94) incrementOp -> . VARIABLE RESTA RESTA SEMI
    (95) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (106) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (101) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (102) bcase -> . CASE ENTERO COLON
    (103) bcase -> . CASE CADENA COLON
    (179) bgoto -> . GOTO NOMBRE SEMI
    (171) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (180) bcortes -> . EXIT SEMI
    (181) bcortes -> . BREAK SEMI
    (182) bcortes -> . DEFAULT SEMI
    (183) bcortes -> . CONTINUE SEMI
    (155) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (175) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (176) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (184) otros -> . SMALLER NOMBRE GREATER
    (185) otros -> . SMALLER DIVISION NOMBRE GREATER
    (186) otros -> . NOMBRE COLON
    (160) breturn -> . empty
    (161) breturn -> . RETURN SEMI
    (162) breturn -> . RETURN NULL SEMI
    (163) breturn -> . RETURN VARIABLE SEMI
    (164) breturn -> . RETURN BOOLEANO SEMI
    (165) breturn -> . breturn RBRACE
    (177) comment -> . COMENTARIOS
    (178) comment -> . DOC_COMENTARIOS
    (223) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (224) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (208) bconcat -> . CADENA CONCAT CADENA SEMI
    (209) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (210) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (211) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (212) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (213) bconcat -> . VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
    (189) simbolos -> . LPAREN RPAREN
    (190) simbolos -> . LPAREN
    (191) simbolos -> . RPAREN
    (192) simbolos -> . LBRACKET RBRACKET
    (193) simbolos -> . LBRACKET
    (194) simbolos -> . RBRACKET
    (195) simbolos -> . LBRACE RBRACE
    (196) simbolos -> . LBRACE
    (197) simbolos -> . RBRACE instrucciones
    (198) simbolos -> . OPEN_TAG CLOSE_TAG
    (199) simbolos -> . OPEN_TAG
    (200) simbolos -> . CLOSE_TAG
    (156) proteccion -> . PUBLIC
    (157) proteccion -> . PRIVATE
    (158) proteccion -> . PROTECTED
    (159) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (225) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (226) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (227) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (228) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (229) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI
    (147) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (152) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (153) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (151) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (62) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (63) condicion_if -> . IF LPAREN condicion RPAREN llamada_funcion
    (170) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for RBRACE resolved as shift
    ECHO            shift and go to state 30
    PRINT           shift and go to state 31
    VARIABLE        shift and go to state 37
    VAR             shift and go to state 38
    NOMBRE          shift and go to state 34
    DEFINE          shift and go to state 45
    READLINE        shift and go to state 47
    WHILE           shift and go to state 49
    DO              shift and go to state 52
    FOR             shift and go to state 53
    FOREACH         shift and go to state 54
    TRY             shift and go to state 55
    SWITCH          shift and go to state 56
    CASE            shift and go to state 57
    GOTO            shift and go to state 58
    EXIT            shift and go to state 59
    BREAK           shift and go to state 60
    DEFAULT         shift and go to state 61
    CONTINUE        shift and go to state 62
    RAND            shift and go to state 63
    FWRITE          shift and go to state 64
    TRIM            shift and go to state 65
    SMALLER         shift and go to state 66
    RETURN          shift and go to state 68
    COMENTARIOS     shift and go to state 69
    DOC_COMENTARIOS shift and go to state 70
    LPAREN          shift and go to state 32
    CADENA          shift and go to state 46
    RPAREN          shift and go to state 33
    LBRACKET        shift and go to state 35
    RBRACKET        shift and go to state 36
    LBRACE          shift and go to state 50
    RBRACE          shift and go to state 51
    OPEN_TAG        shift and go to state 71
    CLOSE_TAG       shift and go to state 72
    PUBLIC          shift and go to state 73
    PRIVATE         shift and go to state 74
    PROTECTED       shift and go to state 75
    STATIC          shift and go to state 76
    FUNCTION        shift and go to state 77
    IF              shift and go to state 78

  ! RBRACE          [ reduce using rule 99 (bwhile -> .) ]
  ! RBRACE          [ reduce using rule 170 (empty -> .) ]

    cuerpo                         shift and go to state 426
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    condicion_ifelse               shift and go to state 8
    bwhile                         shift and go to state 9
    bdo                            shift and go to state 10
    bfor                           shift and go to state 11
    incrementOp                    shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    bswitch                        shift and go to state 15
    bcase                          shift and go to state 16
    bgoto                          shift and go to state 17
    bcolas                         shift and go to state 18
    bpila                          shift and go to state 19
    bcortes                        shift and go to state 20
    brand                          shift and go to state 21
    escribir                       shift and go to state 22
    btrim                          shift and go to state 23
    otros                          shift and go to state 24
    breturn                        shift and go to state 25
    comment                        shift and go to state 26
    casting                        shift and go to state 27
    bconcat                        shift and go to state 28
    simbolos                       shift and go to state 29
    proteccion                     shift and go to state 39
    asignacion_array               shift and go to state 40
    aumentoCasting                 shift and go to state 41
    funcion_nparams                shift and go to state 42
    funcion_blank                  shift and go to state 43
    funcion_void                   shift and go to state 44
    condicion_if                   shift and go to state 48
    empty                          shift and go to state 67

state 387

    (63) condicion_if -> IF LPAREN condicion RPAREN llamada_funcion .

    ELSE            reduce using rule 63 (condicion_if -> IF LPAREN condicion RPAREN llamada_funcion .)
    ELSEIF          reduce using rule 63 (condicion_if -> IF LPAREN condicion RPAREN llamada_funcion .)
    $end            reduce using rule 63 (condicion_if -> IF LPAREN condicion RPAREN llamada_funcion .)
    RBRACE          reduce using rule 63 (condicion_if -> IF LPAREN condicion RPAREN llamada_funcion .)
    SEMI            reduce using rule 63 (condicion_if -> IF LPAREN condicion RPAREN llamada_funcion .)
    BREAK           reduce using rule 63 (condicion_if -> IF LPAREN condicion RPAREN llamada_funcion .)


state 388

    (56) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .

    $end            reduce using rule 56 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    RBRACE          reduce using rule 56 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    SEMI            reduce using rule 56 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    BREAK           reduce using rule 56 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)


state 389

    (134) operaciones_mat_par -> LPAREN valor operadores valor RPAREN .

    SEMI            reduce using rule 134 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    RPAREN          reduce using rule 134 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)


state 390

    (135) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .

    SEMI            reduce using rule 135 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RPAREN          reduce using rule 135 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)


state 391

    (136) operaciones_mat_par -> LPAREN VARIABLE operadores VARIABLE RPAREN .

    SEMI            reduce using rule 136 (operaciones_mat_par -> LPAREN VARIABLE operadores VARIABLE RPAREN .)
    RPAREN          reduce using rule 136 (operaciones_mat_par -> LPAREN VARIABLE operadores VARIABLE RPAREN .)


state 392

    (137) operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN . operadores valor
    (109) operadores -> . SUMA
    (110) operadores -> . RESTA
    (111) operadores -> . MULTIPLICACION
    (112) operadores -> . DIVISION
    (113) operadores -> . MODULO

    SUMA            shift and go to state 181
    RESTA           shift and go to state 182
    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 127
    MODULO          shift and go to state 128

    operadores                     shift and go to state 427

state 393

    (138) operaciones_mat_par -> LPAREN VARIABLE operadores tipoDato RPAREN .
    (139) operaciones_mat_par -> LPAREN VARIABLE operadores tipoDato RPAREN . operadores tipoDato
    (109) operadores -> . SUMA
    (110) operadores -> . RESTA
    (111) operadores -> . MULTIPLICACION
    (112) operadores -> . DIVISION
    (113) operadores -> . MODULO

    SEMI            reduce using rule 138 (operaciones_mat_par -> LPAREN VARIABLE operadores tipoDato RPAREN .)
    RPAREN          reduce using rule 138 (operaciones_mat_par -> LPAREN VARIABLE operadores tipoDato RPAREN .)
    SUMA            shift and go to state 181
    RESTA           shift and go to state 182
    MULTIPLICACION  shift and go to state 126
    DIVISION        shift and go to state 127
    MODULO          shift and go to state 128

    operadores                     shift and go to state 428

state 394

    (227) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores VARIABLE operadores . operaciones_mat_par SEMI
    (134) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (135) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (136) operaciones_mat_par -> . LPAREN VARIABLE operadores VARIABLE RPAREN
    (137) operaciones_mat_par -> . LPAREN VARIABLE operadores valor RPAREN operadores valor
    (138) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN
    (139) operaciones_mat_par -> . LPAREN VARIABLE operadores tipoDato RPAREN operadores tipoDato

    LPAREN          shift and go to state 93

    operaciones_mat_par            shift and go to state 429

state 395

    (226) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .

    $end            reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    RBRACE          reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    SEMI            reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    BREAK           reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    RPAREN          reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    COMMA           reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    VARIABLE        reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    LPAREN          reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    CADENA          reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    BOOLEANO        reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    ENTERO          reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    DECIMAL         reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    AND             reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    OR              reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    XOR             reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    IS_EQUAL        reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    IS_NOT_EQUAL    reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    IS_IDENTICAL    reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    IS_NOT_IDENTICAL reduce using rule 226 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)


state 396

    (171) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN . SEMI

    SEMI            shift and go to state 430


state 397

    (172) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN . SEMI

    SEMI            shift and go to state 431


state 398

    (223) casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE . SEMI

    SEMI            shift and go to state 432


state 399

    (167) array_def -> ARRAY LPAREN array_elmnt RPAREN .

    SEMI            reduce using rule 167 (array_def -> ARRAY LPAREN array_elmnt RPAREN .)


state 400

    (168) array_elmnt -> array_elmnt COMMA . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (171) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 190
    BOOLEANO        shift and go to state 92
    VARIABLE        shift and go to state 332
    ENTERO          shift and go to state 82
    DECIMAL         shift and go to state 94

    valor                          shift and go to state 433
    tipoDato                       shift and go to state 86
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 91

state 401

    (213) bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .

    $end            reduce using rule 213 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    RBRACE          reduce using rule 213 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    SEMI            reduce using rule 213 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    BREAK           reduce using rule 213 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    RPAREN          reduce using rule 213 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    COMMA           reduce using rule 213 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    VARIABLE        reduce using rule 213 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    LPAREN          reduce using rule 213 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    CADENA          reduce using rule 213 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    BOOLEANO        reduce using rule 213 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    ENTERO          reduce using rule 213 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)
    DECIMAL         reduce using rule 213 (bconcat -> VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI .)


state 402

    (42) constante -> DEFINE LPAREN CADENA COMMA valor RPAREN . SEMI

    SEMI            shift and go to state 434


state 403

    (43) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN . SEMI

    SEMI            shift and go to state 435


state 404

    (64) condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . condicion_ifelse
    (8) cuerpo -> . bwhile
    (9) cuerpo -> . bdo
    (10) cuerpo -> . bfor
    (11) cuerpo -> . incrementOp
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . bswitch
    (15) cuerpo -> . bcase
    (16) cuerpo -> . bgoto
    (17) cuerpo -> . bcolas
    (18) cuerpo -> . bpila
    (19) cuerpo -> . bcortes
    (20) cuerpo -> . brand
    (21) cuerpo -> . escribir
    (22) cuerpo -> . btrim
    (23) cuerpo -> . otros
    (24) cuerpo -> . breturn
    (25) cuerpo -> . comment
    (26) cuerpo -> . casting
    (27) cuerpo -> . bconcat
    (28) cuerpo -> . simbolos
    (52) imprimir -> . ECHO valor SEMI
    (53) imprimir -> . PRINT valor SEMI
    (54) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (55) imprimir -> . PRINT bconcat
    (56) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (57) imprimir -> . ECHO bconcat
    (58) imprimir -> . ECHO operaciones_mat SEMI
    (59) imprimir -> . PRINT operaciones_mat SEMI
    (60) imprimir -> . ECHO VARIABLE SEMI
    (61) imprimir -> . PRINT VARIABLE SEMI
    (29) asignacion -> . VARIABLE EQUALS valor SEMI
    (30) asignacion -> . VAR asignacion
    (31) asignacion -> . proteccion asignacion
    (32) asignacion -> . VARIABLE EQUALS brand
    (33) asignacion -> . VARIABLE EQUALS escribir
    (34) asignacion -> . VARIABLE EQUALS btrim
    (35) asignacion -> . VARIABLE EQUALS lectura
    (36) asignacion -> . VARIABLE EQUALS bconcat
    (37) asignacion -> . asignacion_array
    (38) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (39) asignacion -> . aumentoCasting
    (40) asignacion -> . VARIABLE EQUALS llamada_funcion
    (140) funciones -> . funcion_nparams
    (141) funciones -> . proteccion funcion_nparams
    (142) funciones -> . funcion_blank
    (143) funciones -> . proteccion funcion_blank
    (144) funciones -> . funcion_void
    (154) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (42) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (43) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (173) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (174) lectura -> . READLINE LPAREN RPAREN SEMI
    (66) condicion_ifelse -> . condicion_if
    (67) condicion_ifelse -> . condicion_if condicion_else
    (68) condicion_ifelse -> . condicion_if condicion_elseif
    (69) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (96) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (97) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (98) bwhile -> . WHILE LPAREN condicion RPAREN SEMI
    (99) bwhile -> .
    (100) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (82) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (93) incrementOp -> . VARIABLE SUMA SUMA SEMI
    (94) incrementOp -> . VARIABLE RESTA RESTA SEMI
    (95) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (106) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (101) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (102) bcase -> . CASE ENTERO COLON
    (103) bcase -> . CASE CADENA COLON
    (179) bgoto -> . GOTO NOMBRE SEMI
    (171) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (172) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (180) bcortes -> . EXIT SEMI
    (181) bcortes -> . BREAK SEMI
    (182) bcortes -> . DEFAULT SEMI
    (183) bcortes -> . CONTINUE SEMI
    (155) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (175) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (176) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (184) otros -> . SMALLER NOMBRE GREATER
    (185) otros -> . SMALLER DIVISION NOMBRE GREATER
    (186) otros -> . NOMBRE COLON
    (160) breturn -> . empty
    (161) breturn -> . RETURN SEMI
    (162) breturn -> . RETURN NULL SEMI
    (163) breturn -> . RETURN VARIABLE SEMI
    (164) breturn -> . RETURN BOOLEANO SEMI
    (165) breturn -> . breturn RBRACE
    (177) comment -> . COMENTARIOS
    (178) comment -> . DOC_COMENTARIOS
    (223) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (224) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (208) bconcat -> . CADENA CONCAT CADENA SEMI
    (209) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (210) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (211) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (212) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
