Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    BREAK
    CASE
    CLASS
    CLASS_C
    CLOSE_TAG
    COLON
    COMENTARIOS
    CONCAT
    CONSTANT_ENCAPSED_STRING
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIR
    DIV_EQUAL
    DO
    DOC_COMENTARIOS
    DOUBLE
    ELSE
    ELSEIF
    ENCAPSED_AND_WHITESPACE
    EXIT
    FALSE
    FILE
    FLOAT
    FUNC_C
    GLOBAL
    GOTO
    HALT_COMPILER
    INT
    LINE
    METHOD_C
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    NS_C
    NS_SEPARATOR
    NULL
    NUM_STRING
    OBJECT
    OPEN_TAG
    PLUS_EQUAL
    PRIVATE
    PROTECTED
    PUBLIC
    REQUIRE
    RETURN
    STATIC
    SWITCH
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> cuerpo
    MULTIPLICACION  reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    DIVISION        reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    MODULO          reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    SMALLER         reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    GREATER         reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    IS_SMALLER_OR_EQUAL reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    IS_GREATER_OR_EQUAL reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    AND             reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    OR              reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    XOR             reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    IS_EQUAL        reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    IS_NOT_EQUAL    reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    IS_IDENTICAL    reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    IS_NOT_IDENTICAL reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    BOOLEAN_NOT     reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    WHILE           reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    FOR             reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    FOREACH         reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    TRY             reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    IF              reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    LPAREN          reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    STRING          reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    NOMBRE          reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    ENTERO          reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    DECIMAL         reduce using rule 79 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    CATCH           shift and go to state 156


state 144

    (81) catches -> empty .

    CATCH           reduce using rule 81 (catches -> empty .)
    $end            reduce using rule 81 (catches -> empty .)
    RBRACE          reduce using rule 81 (catches -> empty .)
    ECHO            reduce using rule 81 (catches -> empty .)
    PRINT           reduce using rule 81 (catches -> empty .)
    VARIABLE        reduce using rule 81 (catches -> empty .)
    FUNCTION        reduce using rule 81 (catches -> empty .)
    DEFINE          reduce using rule 81 (catches -> empty .)
    READLINE        reduce using rule 81 (catches -> empty .)
    SUMA            reduce using rule 81 (catches -> empty .)
    RESTA           reduce using rule 81 (catches -> empty .)
    MULTIPLICACION  reduce using rule 81 (catches -> empty .)
    DIVISION        reduce using rule 81 (catches -> empty .)
    MODULO          reduce using rule 81 (catches -> empty .)
    SMALLER         reduce using rule 81 (catches -> empty .)
    GREATER         reduce using rule 81 (catches -> empty .)
    IS_SMALLER_OR_EQUAL reduce using rule 81 (catches -> empty .)
    IS_GREATER_OR_EQUAL reduce using rule 81 (catches -> empty .)
    AND             reduce using rule 81 (catches -> empty .)
    OR              reduce using rule 81 (catches -> empty .)
    XOR             reduce using rule 81 (catches -> empty .)
    IS_EQUAL        reduce using rule 81 (catches -> empty .)
    IS_NOT_EQUAL    reduce using rule 81 (catches -> empty .)
    IS_IDENTICAL    reduce using rule 81 (catches -> empty .)
    IS_NOT_IDENTICAL reduce using rule 81 (catches -> empty .)
    BOOLEAN_NOT     reduce using rule 81 (catches -> empty .)
    WHILE           reduce using rule 81 (catches -> empty .)
    FOR             reduce using rule 81 (catches -> empty .)
    FOREACH         reduce using rule 81 (catches -> empty .)
    TRY             reduce using rule 81 (catches -> empty .)
    IF              reduce using rule 81 (catches -> empty .)
    LPAREN          reduce using rule 81 (catches -> empty .)
    STRING          reduce using rule 81 (catches -> empty .)
    NOMBRE          reduce using rule 81 (catches -> empty .)
    ENTERO          reduce using rule 81 (catches -> empty .)
    DECIMAL         reduce using rule 81 (catches -> empty .)


state 145

    (35) condicion_if -> IF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funcion_nparams
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bfor
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . operaciones_mat
    (15) cuerpo -> . condicion_if
    (16) imprimir -> . ECHO valor SEMI
    (17) imprimir -> . PRINT valor SEMI
    (18) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (19) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (50) asignacion -> . VARIABLE EQUALS valor SEMI
    (51) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (58) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (52) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (53) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (54) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (55) lectura -> . READLINE LPAREN RPAREN SEMI
    (26) operadores -> . SUMA
    (27) operadores -> . RESTA
    (28) operadores -> . MULTIPLICACION
    (29) operadores -> . DIVISION
    (30) operadores -> . MODULO
    (31) operador_logico -> . SMALLER
    (32) operador_logico -> . GREATER
    (33) operador_logico -> . IS_SMALLER_OR_EQUAL
    (34) operador_logico -> . IS_GREATER_OR_EQUAL
    (36) condicion_booleana -> . AND
    (37) condicion_booleana -> . OR
    (38) condicion_booleana -> . XOR
    (39) condicion_booleana -> . IS_EQUAL
    (40) condicion_booleana -> . IS_NOT_EQUAL
    (41) condicion_booleana -> . IS_IDENTICAL
    (42) condicion_booleana -> . IS_NOT_IDENTICAL
    (43) condicion_booleana -> . BOOLEAN_NOT
    (63) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (64) bfor -> . FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def
    (74) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (79) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (44) operaciones_mat -> . op_basicas
    (45) operaciones_mat -> . op_recursivas
    (35) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (46) op_basicas -> . valor operadores valor
    (47) op_basicas -> . LPAREN valor operadores valor RPAREN
    (48) op_recursivas -> . valor operadores op_recursivas
    (49) op_recursivas -> . valor LPAREN valor operadores valor RPAREN operaciones_mat
    (20) valor -> . numero
    (21) valor -> . VARIABLE
    (22) valor -> . STRING
    (23) valor -> . NOMBRE
    (24) numero -> . ENTERO
    (25) numero -> . DECIMAL

    ECHO            shift and go to state 17
    PRINT           shift and go to state 19
    VARIABLE        shift and go to state 23
    FUNCTION        shift and go to state 24
    DEFINE          shift and go to state 25
    READLINE        shift and go to state 27
    SUMA            shift and go to state 28
    RESTA           shift and go to state 29
    MULTIPLICACION  shift and go to state 30
    DIVISION        shift and go to state 31
    MODULO          shift and go to state 32
    SMALLER         shift and go to state 33
    GREATER         shift and go to state 34
    IS_SMALLER_OR_EQUAL shift and go to state 35
    IS_GREATER_OR_EQUAL shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    XOR             shift and go to state 39
    IS_EQUAL        shift and go to state 40
    IS_NOT_EQUAL    shift and go to state 41
    IS_IDENTICAL    shift and go to state 42
    IS_NOT_IDENTICAL shift and go to state 43
    BOOLEAN_NOT     shift and go to state 44
    WHILE           shift and go to state 45
    FOR             shift and go to state 46
    FOREACH         shift and go to state 47
    TRY             shift and go to state 48
    IF              shift and go to state 51
    LPAREN          shift and go to state 20
    STRING          shift and go to state 26
    NOMBRE          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 53

    cuerpo                         shift and go to state 157
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funcion_nparams                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bfor                           shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    operaciones_mat                shift and go to state 15
    condicion_if                   shift and go to state 16
    valor                          shift and go to state 18
    op_basicas                     shift and go to state 49
    op_recursivas                  shift and go to state 50
    numero                         shift and go to state 52

state 146

    (19) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .

    $end            reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    RBRACE          reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    ECHO            reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    PRINT           reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    VARIABLE        reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    FUNCTION        reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    DEFINE          reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    READLINE        reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    SUMA            reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    RESTA           reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    MULTIPLICACION  reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    DIVISION        reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    MODULO          reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    SMALLER         reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    GREATER         reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    AND             reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    OR              reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    XOR             reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    IS_EQUAL        reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    IS_NOT_EQUAL    reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    IS_IDENTICAL    reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    IS_NOT_IDENTICAL reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    BOOLEAN_NOT     reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    WHILE           reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    FOR             reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    FOREACH         reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    TRY             reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    IF              reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    LPAREN          reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    STRING          reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    NOMBRE          reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    ENTERO          reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    DECIMAL         reduce using rule 19 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)


state 147

    (49) op_recursivas -> valor LPAREN valor operadores valor RPAREN . operaciones_mat
    (44) operaciones_mat -> . op_basicas
    (45) operaciones_mat -> . op_recursivas
    (46) op_basicas -> . valor operadores valor
    (47) op_basicas -> . LPAREN valor operadores valor RPAREN
    (48) op_recursivas -> . valor operadores op_recursivas
    (49) op_recursivas -> . valor LPAREN valor operadores valor RPAREN operaciones_mat
    (20) valor -> . numero
    (21) valor -> . VARIABLE
    (22) valor -> . STRING
    (23) valor -> . NOMBRE
    (24) numero -> . ENTERO
    (25) numero -> . DECIMAL

    LPAREN          shift and go to state 20
    VARIABLE        shift and go to state 56
    STRING          shift and go to state 26
    NOMBRE          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 53

    valor                          shift and go to state 18
    operaciones_mat                shift and go to state 158
    op_basicas                     shift and go to state 49
    op_recursivas                  shift and go to state 50
    numero                         shift and go to state 52

state 148

    (76) array_def -> ARRAY LPAREN array_elmnt RPAREN .

    SEMI            reduce using rule 76 (array_def -> ARRAY LPAREN array_elmnt RPAREN .)


state 149

    (58) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .

    $end            reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    ECHO            reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    PRINT           reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    VARIABLE        reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    FUNCTION        reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    DEFINE          reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    READLINE        reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    SUMA            reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    RESTA           reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    MULTIPLICACION  reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    DIVISION        reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    MODULO          reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    SMALLER         reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    GREATER         reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    IS_SMALLER_OR_EQUAL reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    IS_GREATER_OR_EQUAL reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    AND             reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    OR              reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    XOR             reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    IS_EQUAL        reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    IS_NOT_EQUAL    reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    IS_IDENTICAL    reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    IS_NOT_IDENTICAL reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    BOOLEAN_NOT     reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    WHILE           reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    FOR             reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    FOREACH         reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    TRY             reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    IF              reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    LPAREN          reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    STRING          reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    NOMBRE          reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    ENTERO          reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    DECIMAL         reduce using rule 58 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)


state 150

    (59) params_list -> params_list COMMA param .

    RPAREN          reduce using rule 59 (params_list -> params_list COMMA param .)
    COMMA           reduce using rule 59 (params_list -> params_list COMMA param .)


state 151

    (52) constante -> DEFINE LPAREN STRING COMMA valor RPAREN . SEMI

    SEMI            shift and go to state 159


state 152

    (53) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN . SEMI

    SEMI            shift and go to state 160


state 153

    (63) bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque . RBRACE
    (65) stc_bloque -> stc_bloque . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funcion_nparams
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bfor
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . operaciones_mat
    (15) cuerpo -> . condicion_if
    (16) imprimir -> . ECHO valor SEMI
    (17) imprimir -> . PRINT valor SEMI
    (18) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (19) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (50) asignacion -> . VARIABLE EQUALS valor SEMI
    (51) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (58) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (52) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (53) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (54) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (55) lectura -> . READLINE LPAREN RPAREN SEMI
    (26) operadores -> . SUMA
    (27) operadores -> . RESTA
    (28) operadores -> . MULTIPLICACION
    (29) operadores -> . DIVISION
    (30) operadores -> . MODULO
    (31) operador_logico -> . SMALLER
    (32) operador_logico -> . GREATER
    (33) operador_logico -> . IS_SMALLER_OR_EQUAL
    (34) operador_logico -> . IS_GREATER_OR_EQUAL
    (36) condicion_booleana -> . AND
    (37) condicion_booleana -> . OR
    (38) condicion_booleana -> . XOR
    (39) condicion_booleana -> . IS_EQUAL
    (40) condicion_booleana -> . IS_NOT_EQUAL
    (41) condicion_booleana -> . IS_IDENTICAL
    (42) condicion_booleana -> . IS_NOT_IDENTICAL
    (43) condicion_booleana -> . BOOLEAN_NOT
    (63) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (64) bfor -> . FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def
    (74) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (79) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (44) operaciones_mat -> . op_basicas
    (45) operaciones_mat -> . op_recursivas
    (35) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (46) op_basicas -> . valor operadores valor
    (47) op_basicas -> . LPAREN valor operadores valor RPAREN
    (48) op_recursivas -> . valor operadores op_recursivas
    (49) op_recursivas -> . valor LPAREN valor operadores valor RPAREN operaciones_mat
    (20) valor -> . numero
    (21) valor -> . VARIABLE
    (22) valor -> . STRING
    (23) valor -> . NOMBRE
    (24) numero -> . ENTERO
    (25) numero -> . DECIMAL

    RBRACE          shift and go to state 161
    ECHO            shift and go to state 17
    PRINT           shift and go to state 19
    VARIABLE        shift and go to state 23
    FUNCTION        shift and go to state 24
    DEFINE          shift and go to state 25
    READLINE        shift and go to state 27
    SUMA            shift and go to state 28
    RESTA           shift and go to state 29
    MULTIPLICACION  shift and go to state 30
    DIVISION        shift and go to state 31
    MODULO          shift and go to state 32
    SMALLER         shift and go to state 33
    GREATER         shift and go to state 34
    IS_SMALLER_OR_EQUAL shift and go to state 35
    IS_GREATER_OR_EQUAL shift and go to state 36
    AND             shift and go to state 37
    OR              shift and go to state 38
    XOR             shift and go to state 39
    IS_EQUAL        shift and go to state 40
    IS_NOT_EQUAL    shift and go to state 41
    IS_IDENTICAL    shift and go to state 42
    IS_NOT_IDENTICAL shift and go to state 43
    BOOLEAN_NOT     shift and go to state 44
    WHILE           shift and go to state 45
    FOR             shift and go to state 46
    FOREACH         shift and go to state 47
    TRY             shift and go to state 48
    IF              shift and go to state 51
    LPAREN          shift and go to state 20
    STRING          shift and go to state 26
    NOMBRE          shift and go to state 21
    ENTERO          shift and go to state 22
    DECIMAL         shift and go to state 53

    cuerpo                         shift and go to state 142
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funcion_nparams                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bfor                           shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    operaciones_mat                shift and go to state 15
    condicion_if                   shift and go to state 16
    valor                          shift and go to state 18
    op_basicas                     shift and go to state 49
    op_recursivas                  shift and go to state 50
    numero                         shift and go to state 52

state 154

    (64) bfor -> FOR LPAREN asignacion SEMI condicion SEMI . for_incr RPAREN stc_bloque_def
    (68) for_incr -> . VARIABLE SUMA SUMA
    (69) for_incr -> . SUMA SUMA VARIABLE
    (70) for_incr -> . VARIABLE RESTA RESTA
    (71) for_incr -> . RESTA RESTA VARIABLE
    (72) for_incr -> . VARIABLE SUMA EQUALS numero
    (73) for_incr -> . VARIABLE RESTA EQUALS numero

    VARIABLE        shift and go to state 163
    SUMA            shift and go to state 164
    RESTA           shift and go to state 165

    for_incr                       shift and go to state 162

state 155

    (74) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN . stc_bloque_def
    (67) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 93

    stc_bloque_def                 shift and go to state 166

state 156

    (80) catches -> catches CATCH . LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def

    LPAREN          shift and go to state 167


state 157

    (35) condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 168


state 158

    (49) op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .

    $end            reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    RBRACE          reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    ECHO            reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    PRINT           reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    VARIABLE        reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    FUNCTION        reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    DEFINE          reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    READLINE        reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    SUMA            reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    RESTA           reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    MULTIPLICACION  reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    DIVISION        reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    MODULO          reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
    SMALLER         reduce using rule 49 (op_recursivas -> valor LPAREN valor operadores valor RPAREN operaciones_mat .)
