Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    (137) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (135) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (59) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (153) empty -> .

    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    VARIABLE        shift and go to state 38
    VAR             shift and go to state 39
    NOMBRE          shift and go to state 35
    DEFINE          shift and go to state 46
    READLINE        shift and go to state 48
    WHILE           shift and go to state 49
    DO              shift and go to state 52
    FOR             shift and go to state 53
    FOREACH         shift and go to state 54
    TRY             shift and go to state 55
    ELSE            shift and go to state 57
    ELSEIF          shift and go to state 58
    SWITCH          shift and go to state 59
    CASE            shift and go to state 60
    GOTO            shift and go to state 61
    EXIT            shift and go to state 62
    BREAK           shift and go to state 63
    DEFAULT         shift and go to state 64
    CONTINUE        shift and go to state 65
    RAND            shift and go to state 66
    FWRITE          shift and go to state 67
    TRIM            shift and go to state 68
    SMALLER         shift and go to state 69
    RETURN          shift and go to state 71
    COMENTARIOS     shift and go to state 72
    DOC_COMENTARIOS shift and go to state 73
    LPAREN          shift and go to state 33
    CADENA          shift and go to state 47
    RPAREN          shift and go to state 34
    LBRACKET        shift and go to state 36
    RBRACKET        shift and go to state 37
    LBRACE          shift and go to state 50
    RBRACE          shift and go to state 51
    OPEN_TAG        shift and go to state 74
    CLOSE_TAG       shift and go to state 75
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79
    FUNCTION        shift and go to state 80
    IF              shift and go to state 81
    SEMI            reduce using rule 153 (empty -> .)

    cuerpo                         shift and go to state 372
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    bwhile                         shift and go to state 8
    bdo                            shift and go to state 9
    bfor                           shift and go to state 10
    bforeach                       shift and go to state 11
    btry                           shift and go to state 12
    condicion_ifelse               shift and go to state 13
    condicion_else                 shift and go to state 14
    condicion_elseif               shift and go to state 15
    bswitch                        shift and go to state 16
    bcase                          shift and go to state 17
    bgoto                          shift and go to state 18
    bcolas                         shift and go to state 19
    bpila                          shift and go to state 20
    bcortes                        shift and go to state 21
    brand                          shift and go to state 22
    escribir                       shift and go to state 23
    btrim                          shift and go to state 24
    otros                          shift and go to state 25
    breturn                        shift and go to state 26
    comment                        shift and go to state 27
    casting                        shift and go to state 28
    bconcat                        shift and go to state 29
    simbolos                       shift and go to state 30
    proteccion                     shift and go to state 40
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42
    funcion_nparams                shift and go to state 43
    funcion_blank                  shift and go to state 44
    funcion_void                   shift and go to state 45
    condicion_if                   shift and go to state 56
    empty                          shift and go to state 70

state 340

    (139) brand -> RAND LPAREN ENTERO COMMA ENTERO . RPAREN SEMI

    RPAREN          shift and go to state 373


state 341

    (158) escribir -> FWRITE LPAREN NOMBRE COMMA CADENA . RPAREN SEMI

    RPAREN          shift and go to state 374


state 342

    (159) btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE . RPAREN RPAREN SEMI

    RPAREN          shift and go to state 375


state 343

    (132) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN . stc_bloque_def
    (79) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 220

    stc_bloque_def                 shift and go to state 376

state 344

    (136) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .

    $end            reduce using rule 136 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 136 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    SEMI            reduce using rule 136 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)


state 345

    (137) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE . empty RBRACE
    (79) stc_bloque_def -> LBRACE . stc_bloque RBRACE
    (153) empty -> .
    (77) stc_bloque -> . stc_bloque SEMI cuerpo
    (78) stc_bloque -> . breturn
    (144) breturn -> . empty
    (145) breturn -> . RETURN SEMI
    (146) breturn -> . RETURN NULL SEMI
    (147) breturn -> . RETURN VARIABLE SEMI
    (148) breturn -> . RETURN BOOLEANO SEMI

    RBRACE          reduce using rule 153 (empty -> .)
    SEMI            reduce using rule 153 (empty -> .)
    RETURN          shift and go to state 71

    empty                          shift and go to state 377
    stc_bloque                     shift and go to state 287
    breturn                        shift and go to state 288

state 346

    (135) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON . VOID LBRACE empty RBRACE

    VOID            shift and go to state 378


state 347

    (59) condicion_if -> IF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . bwhile
    (8) cuerpo -> . bdo
    (9) cuerpo -> . bfor
    (10) cuerpo -> . bforeach
    (11) cuerpo -> . btry
    (12) cuerpo -> . condicion_ifelse
    (13) cuerpo -> . condicion_else
    (14) cuerpo -> . condicion_elseif
    (15) cuerpo -> . bswitch
    (16) cuerpo -> . bcase
    (17) cuerpo -> . bgoto
    (18) cuerpo -> . bcolas
    (19) cuerpo -> . bpila
    (20) cuerpo -> . bcortes
    (21) cuerpo -> . brand
    (22) cuerpo -> . escribir
    (23) cuerpo -> . btrim
    (24) cuerpo -> . otros
    (25) cuerpo -> . breturn
    (26) cuerpo -> . comment
    (27) cuerpo -> . casting
    (28) cuerpo -> . bconcat
    (29) cuerpo -> . simbolos
    (52) imprimir -> . ECHO valor SEMI
    (53) imprimir -> . PRINT valor SEMI
    (54) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (55) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (56) imprimir -> . ECHO bconcat
    (57) imprimir -> . ECHO operaciones_mat SEMI
    (58) imprimir -> . PRINT operaciones_mat SEMI
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion -> . asignacion_array
    (39) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (40) asignacion -> . aumentoCasting
    (125) funciones -> . funcion_nparams
    (126) funciones -> . proteccion funcion_nparams
    (127) funciones -> . funcion_blank
    (128) funciones -> . proteccion funcion_blank
    (129) funciones -> . funcion_void
    (138) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (42) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (43) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (156) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (157) lectura -> . READLINE LPAREN RPAREN SEMI
    (87) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (88) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (89) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (76) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (86) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (94) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (62) condicion_ifelse -> . condicion_if
    (63) condicion_ifelse -> . condicion_if condicion_else
    (64) condicion_ifelse -> . condicion_if condicion_elseif
    (65) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (61) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (60) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (90) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (91) bcase -> . CASE ENTERO COLON
    (162) bgoto -> . GOTO NOMBRE SEMI
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (163) bcortes -> . EXIT SEMI
    (164) bcortes -> . BREAK SEMI
    (165) bcortes -> . DEFAULT SEMI
    (166) bcortes -> . CONTINUE SEMI
    (139) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (158) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (159) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (167) otros -> . SMALLER NOMBRE GREATER
    (144) breturn -> . empty
    (145) breturn -> . RETURN SEMI
    (146) breturn -> . RETURN NULL SEMI
    (147) breturn -> . RETURN VARIABLE SEMI
    (148) breturn -> . RETURN BOOLEANO SEMI
    (160) comment -> . COMENTARIOS
    (161) comment -> . DOC_COMENTARIOS
    (200) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (201) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (186) bconcat -> . CADENA CONCAT CADENA SEMI
    (187) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (188) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (189) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (190) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (170) simbolos -> . LPAREN RPAREN
    (171) simbolos -> . LPAREN
    (172) simbolos -> . RPAREN
    (173) simbolos -> . LBRACKET RBRACKET
    (174) simbolos -> . LBRACKET
    (175) simbolos -> . RBRACKET
    (176) simbolos -> . LBRACE RBRACE
    (177) simbolos -> . LBRACE
    (178) simbolos -> . RBRACE instrucciones
    (179) simbolos -> . OPEN_TAG CLOSE_TAG
    (180) simbolos -> . OPEN_TAG
    (181) simbolos -> . CLOSE_TAG
    (140) proteccion -> . PUBLIC
    (141) proteccion -> . PRIVATE
    (142) proteccion -> . PROTECTED
    (143) proteccion -> . STATIC
    (41) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (202) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (203) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (132) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (136) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (137) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (135) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (59) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (153) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
    ECHO            shift and go to state 31
    PRINT           shift and go to state 32
    VARIABLE        shift and go to state 38
    VAR             shift and go to state 39
    NOMBRE          shift and go to state 35
    DEFINE          shift and go to state 46
    READLINE        shift and go to state 48
    WHILE           shift and go to state 49
    DO              shift and go to state 52
    FOR             shift and go to state 53
    FOREACH         shift and go to state 54
    TRY             shift and go to state 55
    ELSE            shift and go to state 57
    ELSEIF          shift and go to state 58
    SWITCH          shift and go to state 59
    CASE            shift and go to state 60
    GOTO            shift and go to state 61
    EXIT            shift and go to state 62
    BREAK           shift and go to state 63
    DEFAULT         shift and go to state 64
    CONTINUE        shift and go to state 65
    RAND            shift and go to state 66
    FWRITE          shift and go to state 67
    TRIM            shift and go to state 68
    SMALLER         shift and go to state 69
    RETURN          shift and go to state 71
    COMENTARIOS     shift and go to state 72
    DOC_COMENTARIOS shift and go to state 73
    LPAREN          shift and go to state 33
    CADENA          shift and go to state 47
    RPAREN          shift and go to state 34
    LBRACKET        shift and go to state 36
    RBRACKET        shift and go to state 37
    LBRACE          shift and go to state 50
    RBRACE          shift and go to state 51
    OPEN_TAG        shift and go to state 74
    CLOSE_TAG       shift and go to state 75
    PUBLIC          shift and go to state 76
    PRIVATE         shift and go to state 77
    PROTECTED       shift and go to state 78
    STATIC          shift and go to state 79
    FUNCTION        shift and go to state 80
    IF              shift and go to state 81

  ! RBRACE          [ reduce using rule 153 (empty -> .) ]

    cuerpo                         shift and go to state 379
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    bwhile                         shift and go to state 8
    bdo                            shift and go to state 9
    bfor                           shift and go to state 10
    bforeach                       shift and go to state 11
    btry                           shift and go to state 12
    condicion_ifelse               shift and go to state 13
    condicion_else                 shift and go to state 14
    condicion_elseif               shift and go to state 15
    bswitch                        shift and go to state 16
    bcase                          shift and go to state 17
    bgoto                          shift and go to state 18
    bcolas                         shift and go to state 19
    bpila                          shift and go to state 20
    bcortes                        shift and go to state 21
    brand                          shift and go to state 22
    escribir                       shift and go to state 23
    btrim                          shift and go to state 24
    otros                          shift and go to state 25
    breturn                        shift and go to state 26
    comment                        shift and go to state 27
    casting                        shift and go to state 28
    bconcat                        shift and go to state 29
    simbolos                       shift and go to state 30
    proteccion                     shift and go to state 40
    asignacion_array               shift and go to state 41
    aumentoCasting                 shift and go to state 42
    funcion_nparams                shift and go to state 43
    funcion_blank                  shift and go to state 44
    funcion_void                   shift and go to state 45
    condicion_if                   shift and go to state 56
    empty                          shift and go to state 70

state 348

    (55) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .

    $end            reduce using rule 55 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    RBRACE          reduce using rule 55 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    SEMI            reduce using rule 55 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)


state 349

    (122) operaciones_mat_par -> LPAREN valor operadores valor RPAREN .

    SEMI            reduce using rule 122 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    RPAREN          reduce using rule 122 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)


state 350

    (123) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .

    SEMI            reduce using rule 123 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RPAREN          reduce using rule 123 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)


state 351

    (124) operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN . operadores valor
    (97) operadores -> . SUMA
    (98) operadores -> . RESTA
    (99) operadores -> . MULTIPLICACION
    (100) operadores -> . DIVISION
    (101) operadores -> . MODULO

    SUMA            shift and go to state 170
    RESTA           shift and go to state 171
    MULTIPLICACION  shift and go to state 172
    DIVISION        shift and go to state 173
    MODULO          shift and go to state 174

    operadores                     shift and go to state 380

state 352

    (203) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .

    $end            reduce using rule 203 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    RBRACE          reduce using rule 203 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    SEMI            reduce using rule 203 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    RPAREN          reduce using rule 203 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    COMMA           reduce using rule 203 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    VARIABLE        reduce using rule 203 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    LPAREN          reduce using rule 203 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    CADENA          reduce using rule 203 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    BOOLEANO        reduce using rule 203 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    ENTERO          reduce using rule 203 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    DECIMAL         reduce using rule 203 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)


state 353

    (154) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN . SEMI

    SEMI            shift and go to state 381


state 354

    (155) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN . SEMI

    SEMI            shift and go to state 382


state 355

    (200) casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE . SEMI

    SEMI            shift and go to state 383


state 356

    (150) array_def -> ARRAY LPAREN array_elmnt RPAREN .

    SEMI            reduce using rule 150 (array_def -> ARRAY LPAREN array_elmnt RPAREN .)


state 357

    (151) array_elmnt -> array_elmnt COMMA . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 101
    BOOLEANO        shift and go to state 94
    VARIABLE        shift and go to state 302
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 384
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 358

    (42) constante -> DEFINE LPAREN CADENA COMMA valor RPAREN . SEMI

    SEMI            shift and go to state 385


state 359

    (43) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN . SEMI

    SEMI            shift and go to state 386


state 360

    (72) condicion -> LPAREN VARIABLE operadores valor . RPAREN operador_logico valor
    (73) condicion -> LPAREN VARIABLE operadores valor . RPAREN condicion_booleana valor

    RPAREN          shift and go to state 387


state 361

    (87) bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque . RBRACE
    (77) stc_bloque -> stc_bloque . SEMI cuerpo

    RBRACE          shift and go to state 388
    SEMI            shift and go to state 335


state 362

    (88) bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .
    (77) stc_bloque -> stc_bloque . SEMI cuerpo

  ! shift/reduce conflict for SEMI resolved as shift
    $end            reduce using rule 88 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .)
    RBRACE          reduce using rule 88 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .)
    SEMI            shift and go to state 335

  ! SEMI            [ reduce using rule 88 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]


state 363

    (168) comprobacion -> NOMBRE LPAREN . valor RPAREN
    (169) comprobacion -> NOMBRE LPAREN . VARIABLE RPAREN
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    VARIABLE        shift and go to state 390
    CADENA          shift and go to state 101
    BOOLEANO        shift and go to state 94
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 389
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 364

    (76) bfor -> FOR LPAREN asignacion condicion SEMI for_incr . RPAREN stc_bloque_def

    RPAREN          shift and go to state 391


state 365

    (80) for_incr -> VARIABLE . SUMA SUMA
    (82) for_incr -> VARIABLE . RESTA RESTA
    (84) for_incr -> VARIABLE . SUMA EQUALS numero
    (85) for_incr -> VARIABLE . RESTA EQUALS numero

    SUMA            shift and go to state 392
    RESTA           shift and go to state 393


state 366

    (81) for_incr -> SUMA . SUMA VARIABLE

    SUMA            shift and go to state 394


state 367

    (83) for_incr -> RESTA . RESTA VARIABLE

    RESTA           shift and go to state 395


state 368

    (86) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN . stc_bloque_def
    (79) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 220

    stc_bloque_def                 shift and go to state 396

state 369

    (77) stc_bloque -> stc_bloque SEMI cuerpo .

    RBRACE          reduce using rule 77 (stc_bloque -> stc_bloque SEMI cuerpo .)
    SEMI            reduce using rule 77 (stc_bloque -> stc_bloque SEMI cuerpo .)
    $end            reduce using rule 77 (stc_bloque -> stc_bloque SEMI cuerpo .)


state 370

    (95) catches -> catches CATCH . LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def

    LPAREN          shift and go to state 397


state 371

    (60) condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 398


state 372

    (90) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo . SEMI RBRACE

    SEMI            shift and go to state 399


state 373

    (139) brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN . SEMI

    SEMI            shift and go to state 400


state 374

    (158) escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN . SEMI

    SEMI            shift and go to state 401


state 375

    (159) btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN . RPAREN SEMI

    RPAREN          shift and go to state 402


state 376

    (132) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .

    $end            reduce using rule 132 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 132 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    SEMI            reduce using rule 132 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)


state 377

    (137) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty . RBRACE
    (144) breturn -> empty .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 403
    SEMI            reduce using rule 144 (breturn -> empty .)

  ! RBRACE          [ reduce using rule 144 (breturn -> empty .) ]


state 378

    (135) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID . LBRACE empty RBRACE

    LBRACE          shift and go to state 404


state 379

    (59) condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 405


state 380

    (124) operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN operadores . valor
    (44) valor -> . tipoDato
    (45) valor -> . bcolas
    (46) valor -> . bpila
    (47) tipoDato -> . numero
    (48) tipoDato -> . CADENA
    (49) tipoDato -> . BOOLEANO
    (154) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (155) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (50) numero -> . ENTERO
    (51) numero -> . DECIMAL

    CADENA          shift and go to state 101
    BOOLEANO        shift and go to state 94
    VARIABLE        shift and go to state 302
    ENTERO          shift and go to state 84
    DECIMAL         shift and go to state 96

    valor                          shift and go to state 406
    tipoDato                       shift and go to state 87
    bcolas                         shift and go to state 88
    bpila                          shift and go to state 89
    numero                         shift and go to state 93

state 381

    (154) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .

    $end            reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    SUMA            reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    RESTA           reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    DIVISION        reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    MODULO          reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    SMALLER         reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    GREATER         reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    AND             reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    OR              reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    XOR             reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    IS_EQUAL        reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    IS_NOT_EQUAL    reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    IS_IDENTICAL    reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    IS_NOT_IDENTICAL reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    COMMA           reduce using rule 154 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)


state 382

    (155) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .

    $end            reduce using rule 155 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 155 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    SUMA            reduce using rule 155 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    RESTA           reduce using rule 155 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
