Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    addcola                        shift and go to state 32
    minuscola                      shift and go to state 33
    arraypop                       shift and go to state 34
    arraypush                      shift and go to state 35
    poppila                        shift and go to state 36
    proteccion                     shift and go to state 48
    asignacion_array               shift and go to state 49
    aumentoCasting                 shift and go to state 50
    funcion_nparams                shift and go to state 51
    funcion_blank                  shift and go to state 52
    funcion_void                   shift and go to state 53
    condicion_if                   shift and go to state 57
    empty                          shift and go to state 76
    funcionesCP                    shift and go to state 82

state 507

    (92) condicion -> LPAREN VARIABLE operadores valor . RPAREN operador_logico valor
    (93) condicion -> LPAREN VARIABLE operadores valor . RPAREN condicion_booleana valor

    RPAREN          shift and go to state 548


state 508

    (113) bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque . RBRACE
    (100) stc_bloque -> stc_bloque . SEMI cuerpo

    RBRACE          shift and go to state 549
    SEMI            shift and go to state 465


state 509

    (101) stc_bloque -> breturn .
    (182) breturn -> breturn . RBRACE

  ! shift/reduce conflict for RBRACE resolved as shift
    SEMI            reduce using rule 101 (stc_bloque -> breturn .)
    $end            reduce using rule 101 (stc_bloque -> breturn .)
    BREAK           reduce using rule 101 (stc_bloque -> breturn .)
    RBRACE          shift and go to state 91

  ! RBRACE          [ reduce using rule 101 (stc_bloque -> breturn .) ]


state 510

    (114) bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .
    (100) stc_bloque -> stc_bloque . SEMI cuerpo

  ! shift/reduce conflict for SEMI resolved as shift
    $end            reduce using rule 114 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .)
    RBRACE          reduce using rule 114 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .)
    BREAK           reduce using rule 114 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .)
    SEMI            shift and go to state 465

  ! SEMI            [ reduce using rule 114 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]


state 511

    (203) comprobacion -> NOMBRE LPAREN . valor RPAREN
    (204) comprobacion -> NOMBRE LPAREN . VARIABLE RPAREN
    (51) valor -> . tipoDato
    (52) valor -> . bcolas
    (53) valor -> . bpila
    (54) tipoDato -> . numero
    (55) tipoDato -> . CADENA
    (56) tipoDato -> . BOOLEANO
    (188) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (57) numero -> . ENTERO
    (58) numero -> . DECIMAL

    VARIABLE        shift and go to state 551
    CADENA          shift and go to state 215
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 550
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 512

    (243) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores . tipoDato SEMI
    (244) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores . VARIABLE operadores operaciones_mat_par SEMI
    (54) tipoDato -> . numero
    (55) tipoDato -> . CADENA
    (56) tipoDato -> . BOOLEANO
    (57) numero -> . ENTERO
    (58) numero -> . DECIMAL

    VARIABLE        shift and go to state 552
    CADENA          shift and go to state 215
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    tipoDato                       shift and go to state 412
    numero                         shift and go to state 106

state 513

    (124) catches -> catches CATCH LPAREN EXCEPTION VARIABLE . RPAREN stc_bloque_def

    RPAREN          shift and go to state 553


state 514

    (99) bfor -> FOR LPAREN asignacion condicion SEMI for_incr . RPAREN stc_bloque_def

    RPAREN          shift and go to state 554


state 515

    (104) for_incr -> VARIABLE . SUMA SUMA
    (106) for_incr -> VARIABLE . RESTA RESTA
    (108) for_incr -> VARIABLE . SUMA EQUALS numero
    (109) for_incr -> VARIABLE . RESTA EQUALS numero

    SUMA            shift and go to state 555
    RESTA           shift and go to state 556


state 516

    (105) for_incr -> SUMA . SUMA VARIABLE

    SUMA            shift and go to state 557


state 517

    (107) for_incr -> RESTA . RESTA VARIABLE

    RESTA           shift and go to state 558


state 518

    (112) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN . stc_bloque_def
    (102) stc_bloque_def -> . LBRACE stc_bloque RBRACE
    (103) stc_bloque_def -> . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 288

    stc_bloque_def                 shift and go to state 559

state 519

    (100) stc_bloque -> stc_bloque SEMI cuerpo .

    RBRACE          reduce using rule 100 (stc_bloque -> stc_bloque SEMI cuerpo .)
    SEMI            reduce using rule 100 (stc_bloque -> stc_bloque SEMI cuerpo .)
    $end            reduce using rule 100 (stc_bloque -> stc_bloque SEMI cuerpo .)
    BREAK           reduce using rule 100 (stc_bloque -> stc_bloque SEMI cuerpo .)


state 520

    (118) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch . RBRACE

    RBRACE          shift and go to state 560


state 521

    (121) innerSwitch -> bcase . cuerpo BREAK SEMI
    (122) innerSwitch -> bcase . cuerpo BREAK SEMI innerSwitch
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . condicion_ifelse
    (8) cuerpo -> . bwhile
    (9) cuerpo -> . bdo
    (10) cuerpo -> . bfor
    (11) cuerpo -> . incrementOp
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . bswitch
    (15) cuerpo -> . bcase
    (16) cuerpo -> . bgoto
    (17) cuerpo -> . bcolas
    (18) cuerpo -> . bpila
    (19) cuerpo -> . bcortes
    (20) cuerpo -> . brand
    (21) cuerpo -> . escribir
    (22) cuerpo -> . btrim
    (23) cuerpo -> . otros
    (24) cuerpo -> . breturn
    (25) cuerpo -> . comment
    (26) cuerpo -> . casting
    (27) cuerpo -> . bconcat
    (28) cuerpo -> . simbolos
    (29) cuerpo -> . funcionesCP_semi
    (30) cuerpo -> . addpila
    (31) cuerpo -> . addcola
    (32) cuerpo -> . minuscola
    (33) cuerpo -> . arraypop
    (34) cuerpo -> . arraypush
    (35) cuerpo -> . poppila
    (59) imprimir -> . ECHO valor SEMI
    (60) imprimir -> . PRINT valor SEMI
    (61) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (62) imprimir -> . PRINT bconcat
    (63) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (64) imprimir -> . ECHO bconcat
    (65) imprimir -> . ECHO operaciones_mat SEMI
    (66) imprimir -> . PRINT operaciones_mat SEMI
    (67) imprimir -> . ECHO VARIABLE SEMI
    (68) imprimir -> . PRINT VARIABLE SEMI
    (69) imprimir -> . ECHO funcionesCP_semi
    (70) imprimir -> . PRINT funcionesCP_semi
    (71) imprimir -> . ECHO funcionesCP_semi COMMA NOMBRE SEMI
    (72) imprimir -> . ECHO poppila
    (73) imprimir -> . VAR_DUMP LPAREN VARIABLE RPAREN SEMI
    (74) imprimir -> . VAR_DUMP LPAREN arrayvalues RPAREN SEMI
    (75) imprimir -> . PRINT_R LPAREN arraysearch RPAREN SEMI
    (76) imprimir -> . PRINT_R LPAREN VARIABLE RPAREN SEMI
    (77) imprimir -> . PRINT_R LPAREN arrayvalues RPAREN SEMI
    (36) asignacion -> . VARIABLE EQUALS valor SEMI
    (37) asignacion -> . VAR asignacion
    (38) asignacion -> . proteccion asignacion
    (39) asignacion -> . VARIABLE EQUALS brand
    (40) asignacion -> . VARIABLE EQUALS escribir
    (41) asignacion -> . VARIABLE EQUALS btrim
    (42) asignacion -> . VARIABLE EQUALS lectura
    (43) asignacion -> . VARIABLE EQUALS bconcat
    (44) asignacion -> . asignacion_array
    (45) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (46) asignacion -> . aumentoCasting
    (47) asignacion -> . VARIABLE EQUALS llamada_funcion
    (48) asignacion -> . VARIABLE EQUALS arrayvalues SEMI
    (49) asignacion -> . VARIABLE EQUALS arraysearch SEMI
    (157) funciones -> . funcion_nparams
    (158) funciones -> . proteccion funcion_nparams
    (159) funciones -> . funcion_blank
    (160) funciones -> . proteccion funcion_blank
    (161) funciones -> . funcion_void
    (171) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (262) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (263) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (189) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (190) lectura -> . READLINE LPAREN RPAREN SEMI
    (82) condicion_ifelse -> . condicion_if
    (83) condicion_ifelse -> . condicion_if condicion_else
    (84) condicion_ifelse -> . condicion_if condicion_elseif
    (85) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (113) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (114) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (115) bwhile -> . WHILE LPAREN condicion RPAREN SEMI
    (116) bwhile -> .
    (117) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (99) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (110) incrementOp -> . VARIABLE SUMA SUMA SEMI
    (111) incrementOp -> . VARIABLE RESTA RESTA SEMI
    (112) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (123) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (118) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (119) bcase -> . CASE ENTERO COLON
    (120) bcase -> . CASE CADENA COLON
    (195) bgoto -> . GOTO NOMBRE SEMI
    (188) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (196) bcortes -> . EXIT SEMI
    (197) bcortes -> . BREAK SEMI
    (198) bcortes -> . DEFAULT SEMI
    (199) bcortes -> . CONTINUE SEMI
    (172) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (191) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (192) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (200) otros -> . SMALLER NOMBRE GREATER
    (201) otros -> . SMALLER DIVISION NOMBRE GREATER
    (202) otros -> . NOMBRE COLON
    (177) breturn -> . empty
    (178) breturn -> . RETURN SEMI
    (179) breturn -> . RETURN NULL SEMI
    (180) breturn -> . RETURN VARIABLE SEMI
    (181) breturn -> . RETURN BOOLEANO SEMI
    (182) breturn -> . breturn RBRACE
    (193) comment -> . COMENTARIOS
    (194) comment -> . DOC_COMENTARIOS
    (240) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (241) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (225) bconcat -> . CADENA CONCAT CADENA SEMI
    (226) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (227) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (228) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (229) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (230) bconcat -> . VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
    (205) simbolos -> . LPAREN RPAREN
    (206) simbolos -> . LPAREN
    (207) simbolos -> . RPAREN
    (208) simbolos -> . LBRACKET RBRACKET
    (209) simbolos -> . LBRACKET
    (210) simbolos -> . RBRACKET
    (211) simbolos -> . LBRACE RBRACE
    (212) simbolos -> . LBRACE
    (213) simbolos -> . RBRACE instrucciones
    (214) simbolos -> . OPEN_TAG CLOSE_TAG
    (215) simbolos -> . OPEN_TAG
    (216) simbolos -> . CLOSE_TAG
    (256) funcionesCP_semi -> . funcionesCP
    (257) funcionesCP_semi -> . funcionesCP SEMI
    (248) addpila -> . VARIABLE FLECHA PUSH LPAREN valor RPAREN SEMI
    (249) addpila -> . VARIABLE FLECHA PUSH LPAREN VARIABLE RPAREN SEMI
    (258) addcola -> . VARIABLE FLECHA ENQUEUE LPAREN valor RPAREN SEMI
    (259) addcola -> . VARIABLE FLECHA ENQUEUE LPAREN VARIABLE RPAREN SEMI
    (260) minuscola -> . VARIABLE FLECHA DEQUEUE LPAREN valor RPAREN SEMI
    (261) minuscola -> . VARIABLE FLECHA DEQUEUE LPAREN VARIABLE RPAREN SEMI
    (264) arraypop -> . ARRAY_POP LPAREN VARIABLE RPAREN SEMI
    (265) arraypush -> . ARRAY_PUSH LPAREN VARIABLE COMMA valor RPAREN SEMI
    (266) arraypush -> . ARRAY_PUSH LPAREN VARIABLE COMMA VARIABLE RPAREN SEMI
    (250) poppila -> . VARIABLE FLECHA POP LPAREN RPAREN SEMI
    (173) proteccion -> . PUBLIC
    (174) proteccion -> . PRIVATE
    (175) proteccion -> . PROTECTED
    (176) proteccion -> . STATIC
    (50) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (242) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (243) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (244) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (245) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (246) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI
    (164) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (169) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (170) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (168) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (78) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (79) condicion_if -> . IF LPAREN condicion RPAREN llamada_funcion
    (187) empty -> .
    (251) funcionesCP -> . VARIABLE FLECHA REWIND LPAREN RPAREN
    (252) funcionesCP -> . VARIABLE FLECHA VALID LPAREN RPAREN
    (253) funcionesCP -> . VARIABLE FLECHA COUNT LPAREN RPAREN
    (254) funcionesCP -> . VARIABLE FLECHA NEXT LPAREN RPAREN
    (255) funcionesCP -> . VARIABLE FLECHA CURRENT LPAREN RPAREN

  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for RBRACE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    ECHO            shift and go to state 37
    PRINT           shift and go to state 38
    VAR_DUMP        shift and go to state 45
    PRINT_R         shift and go to state 46
    VARIABLE        shift and go to state 44
    VAR             shift and go to state 47
    NOMBRE          shift and go to state 41
    DEFINE          shift and go to state 54
    READLINE        shift and go to state 56
    WHILE           shift and go to state 58
    DO              shift and go to state 61
    FOR             shift and go to state 62
    FOREACH         shift and go to state 63
    TRY             shift and go to state 64
    SWITCH          shift and go to state 65
    CASE            shift and go to state 66
    GOTO            shift and go to state 67
    EXIT            shift and go to state 68
    BREAK           shift and go to state 69
    DEFAULT         shift and go to state 70
    CONTINUE        shift and go to state 71
    RAND            shift and go to state 72
    FWRITE          shift and go to state 73
    TRIM            shift and go to state 74
    SMALLER         shift and go to state 75
    RETURN          shift and go to state 77
    COMENTARIOS     shift and go to state 78
    DOC_COMENTARIOS shift and go to state 79
    LPAREN          shift and go to state 39
    CADENA          shift and go to state 55
    RPAREN          shift and go to state 40
    LBRACKET        shift and go to state 42
    RBRACKET        shift and go to state 43
    LBRACE          shift and go to state 59
    RBRACE          shift and go to state 60
    OPEN_TAG        shift and go to state 80
    CLOSE_TAG       shift and go to state 81
    ARRAY_POP       shift and go to state 83
    ARRAY_PUSH      shift and go to state 84
    PUBLIC          shift and go to state 85
    PRIVATE         shift and go to state 86
    PROTECTED       shift and go to state 87
    STATIC          shift and go to state 88
    FUNCTION        shift and go to state 89
    IF              shift and go to state 90

  ! BREAK           [ reduce using rule 116 (bwhile -> .) ]
  ! RBRACE          [ reduce using rule 187 (empty -> .) ]
  ! BREAK           [ reduce using rule 187 (empty -> .) ]

    bcase                          shift and go to state 16
    cuerpo                         shift and go to state 561
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    condicion_ifelse               shift and go to state 8
    bwhile                         shift and go to state 9
    bdo                            shift and go to state 10
    bfor                           shift and go to state 11
    incrementOp                    shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    bswitch                        shift and go to state 15
    bgoto                          shift and go to state 17
    bcolas                         shift and go to state 18
    bpila                          shift and go to state 19
    bcortes                        shift and go to state 20
    brand                          shift and go to state 21
    escribir                       shift and go to state 22
    btrim                          shift and go to state 23
    otros                          shift and go to state 24
    breturn                        shift and go to state 25
    comment                        shift and go to state 26
    casting                        shift and go to state 27
    bconcat                        shift and go to state 28
    simbolos                       shift and go to state 29
    funcionesCP_semi               shift and go to state 30
    addpila                        shift and go to state 31
    addcola                        shift and go to state 32
    minuscola                      shift and go to state 33
    arraypop                       shift and go to state 34
    arraypush                      shift and go to state 35
    poppila                        shift and go to state 36
    proteccion                     shift and go to state 48
    asignacion_array               shift and go to state 49
    aumentoCasting                 shift and go to state 50
    funcion_nparams                shift and go to state 51
    funcion_blank                  shift and go to state 52
    funcion_void                   shift and go to state 53
    condicion_if                   shift and go to state 57
    empty                          shift and go to state 76
    funcionesCP                    shift and go to state 82

state 522

    (172) brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN . SEMI

    SEMI            shift and go to state 562


state 523

    (191) escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN . SEMI

    SEMI            shift and go to state 563


state 524

    (192) btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN . RPAREN SEMI

    RPAREN          shift and go to state 564


state 525

    (266) arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA VARIABLE RPAREN . SEMI

    SEMI            shift and go to state 565


state 526

    (265) arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA valor RPAREN . SEMI

    SEMI            shift and go to state 566


state 527

    (164) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .

    $end            reduce using rule 164 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 164 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    SEMI            reduce using rule 164 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    BREAK           reduce using rule 164 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)


state 528

    (170) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty . RBRACE
    (177) breturn -> empty .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 567
    SEMI            reduce using rule 177 (breturn -> empty .)

  ! RBRACE          [ reduce using rule 177 (breturn -> empty .) ]


state 529

    (168) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID . LBRACE empty RBRACE

    LBRACE          shift and go to state 568


state 530

    (78) condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 569


state 531

    (154) operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN operadores . valor
    (51) valor -> . tipoDato
    (52) valor -> . bcolas
    (53) valor -> . bpila
    (54) tipoDato -> . numero
    (55) tipoDato -> . CADENA
    (56) tipoDato -> . BOOLEANO
    (188) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (247) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (57) numero -> . ENTERO
    (58) numero -> . DECIMAL

    CADENA          shift and go to state 215
    BOOLEANO        shift and go to state 107
    VARIABLE        shift and go to state 403
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    valor                          shift and go to state 570
    tipoDato                       shift and go to state 100
    bcolas                         shift and go to state 101
    bpila                          shift and go to state 102
    numero                         shift and go to state 106

state 532

    (156) operaciones_mat_par -> LPAREN VARIABLE operadores tipoDato RPAREN operadores . tipoDato
    (54) tipoDato -> . numero
    (55) tipoDato -> . CADENA
    (56) tipoDato -> . BOOLEANO
    (57) numero -> . ENTERO
    (58) numero -> . DECIMAL

    CADENA          shift and go to state 215
    BOOLEANO        shift and go to state 107
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 108

    tipoDato                       shift and go to state 571
    numero                         shift and go to state 106

state 533

    (244) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par . SEMI

    SEMI            shift and go to state 572


state 534

    (188) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .

    $end            reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    SUMA            reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    RESTA           reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    DIVISION        reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    MODULO          reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    SMALLER         reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    GREATER         reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    AND             reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    OR              reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    XOR             reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    IS_EQUAL        reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    IS_NOT_EQUAL    reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    IS_IDENTICAL    reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    IS_NOT_IDENTICAL reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    COMMA           reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    BREAK           reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    VARIABLE        reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    LPAREN          reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    CADENA          reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    BOOLEANO        reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    ENTERO          reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    DECIMAL         reduce using rule 188 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)


state 535

    (247) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .

    $end            reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    SUMA            reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    RESTA           reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    DIVISION        reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    MODULO          reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    RPAREN          reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    SMALLER         reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    GREATER         reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    IS_SMALLER_OR_EQUAL reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    IS_GREATER_OR_EQUAL reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    AND             reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    OR              reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    XOR             reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    IS_EQUAL        reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    IS_NOT_EQUAL    reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    IS_IDENTICAL    reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    IS_NOT_IDENTICAL reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    COMMA           reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    BREAK           reduce using rule 247 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
