Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
  ! reduce/reduce conflict for $end resolved using rule 113 (bwhile -> .)
  ! shift/reduce conflict for BREAK resolved as shift
    ECHO            shift and go to state 37
    PRINT           shift and go to state 38
    VAR_DUMP        shift and go to state 45
    PRINT_R         shift and go to state 46
    VARIABLE        shift and go to state 44
    VAR             shift and go to state 47
    NOMBRE          shift and go to state 41
    DEFINE          shift and go to state 54
    READLINE        shift and go to state 56
    WHILE           shift and go to state 58
    SEMI            reduce using rule 113 (bwhile -> .)
    $end            reduce using rule 113 (bwhile -> .)
    DO              shift and go to state 61
    FOR             shift and go to state 62
    FOREACH         shift and go to state 63
    TRY             shift and go to state 64
    SWITCH          shift and go to state 65
    CASE            shift and go to state 66
    GOTO            shift and go to state 67
    EXIT            shift and go to state 68
    BREAK           shift and go to state 69
    DEFAULT         shift and go to state 70
    CONTINUE        shift and go to state 71
    RAND            shift and go to state 72
    FWRITE          shift and go to state 73
    TRIM            shift and go to state 74
    SMALLER         shift and go to state 75
    RETURN          shift and go to state 77
    COMENTARIOS     shift and go to state 78
    DOC_COMENTARIOS shift and go to state 79
    LPAREN          shift and go to state 39
    CADENA          shift and go to state 55
    RPAREN          shift and go to state 40
    LBRACKET        shift and go to state 42
    RBRACKET        shift and go to state 43
    LBRACE          shift and go to state 59
    RBRACE          shift and go to state 60
    OPEN_TAG        shift and go to state 80
    CLOSE_TAG       shift and go to state 81
    ARRAY_POP       shift and go to state 83
    ARRAY_PUSH      shift and go to state 84
    PUBLIC          shift and go to state 85
    PRIVATE         shift and go to state 86
    PROTECTED       shift and go to state 87
    STATIC          shift and go to state 88
    FUNCTION        shift and go to state 89
    IF              shift and go to state 90

  ! RBRACE          [ reduce using rule 113 (bwhile -> .) ]
  ! BREAK           [ reduce using rule 113 (bwhile -> .) ]
  ! RBRACE          [ reduce using rule 184 (empty -> .) ]
  ! SEMI            [ reduce using rule 184 (empty -> .) ]
  ! $end            [ reduce using rule 184 (empty -> .) ]
  ! BREAK           [ reduce using rule 184 (empty -> .) ]

    cuerpo                         shift and go to state 495
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    condicion_ifelse               shift and go to state 8
    bwhile                         shift and go to state 9
    bdo                            shift and go to state 10
    bfor                           shift and go to state 11
    incrementOp                    shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    bswitch                        shift and go to state 15
    bcase                          shift and go to state 16
    bgoto                          shift and go to state 17
    bcolas                         shift and go to state 18
    bpila                          shift and go to state 19
    bcortes                        shift and go to state 20
    brand                          shift and go to state 21
    escribir                       shift and go to state 22
    btrim                          shift and go to state 23
    otros                          shift and go to state 24
    breturn                        shift and go to state 25
    comment                        shift and go to state 26
    casting                        shift and go to state 27
    bconcat                        shift and go to state 28
    simbolos                       shift and go to state 29
    funcionesCP_semi               shift and go to state 30
    addpila                        shift and go to state 31
    addcola                        shift and go to state 32
    minuscola                      shift and go to state 33
    arraypop                       shift and go to state 34
    arraypush                      shift and go to state 35
    poppila                        shift and go to state 36
    proteccion                     shift and go to state 48
    asignacion_array               shift and go to state 49
    aumentoCasting                 shift and go to state 50
    funcion_nparams                shift and go to state 51
    funcion_blank                  shift and go to state 52
    funcion_void                   shift and go to state 53
    condicion_if                   shift and go to state 57
    empty                          shift and go to state 76
    funcionesCP                    shift and go to state 82

state 447

    (100) stc_bloque_def -> LBRACE cuerpo RBRACE .

    RBRACE          reduce using rule 100 (stc_bloque_def -> LBRACE cuerpo RBRACE .)
    $end            reduce using rule 100 (stc_bloque_def -> LBRACE cuerpo RBRACE .)
    SEMI            reduce using rule 100 (stc_bloque_def -> LBRACE cuerpo RBRACE .)
    BREAK           reduce using rule 100 (stc_bloque_def -> LBRACE cuerpo RBRACE .)
    CATCH           reduce using rule 100 (stc_bloque_def -> LBRACE cuerpo RBRACE .)


state 448

    (120) btry -> TRY LBRACE stc_bloque_def RBRACE catches .
    (121) catches -> catches . CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def

    $end            reduce using rule 120 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    RBRACE          reduce using rule 120 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    SEMI            reduce using rule 120 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    BREAK           reduce using rule 120 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    CATCH           shift and go to state 496


state 449

    (122) catches -> empty .

    CATCH           reduce using rule 122 (catches -> empty .)
    $end            reduce using rule 122 (catches -> empty .)
    RBRACE          reduce using rule 122 (catches -> empty .)
    SEMI            reduce using rule 122 (catches -> empty .)
    BREAK           reduce using rule 122 (catches -> empty .)


state 450

    (115) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE . innerSwitch RBRACE
    (118) innerSwitch -> . bcase cuerpo BREAK SEMI
    (119) innerSwitch -> . bcase cuerpo BREAK SEMI innerSwitch
    (116) bcase -> . CASE ENTERO COLON
    (117) bcase -> . CASE CADENA COLON

    CASE            shift and go to state 66

    innerSwitch                    shift and go to state 497
    bcase                          shift and go to state 498

state 451

    (169) brand -> RAND LPAREN ENTERO COMMA ENTERO . RPAREN SEMI

    RPAREN          shift and go to state 499


state 452

    (188) escribir -> FWRITE LPAREN NOMBRE COMMA CADENA . RPAREN SEMI

    RPAREN          shift and go to state 500


state 453

    (189) btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE . RPAREN RPAREN SEMI

    RPAREN          shift and go to state 501


state 454

    (257) arraypop -> ARRAY_POP LPAREN VARIABLE RPAREN SEMI .

    $end            reduce using rule 257 (arraypop -> ARRAY_POP LPAREN VARIABLE RPAREN SEMI .)
    RBRACE          reduce using rule 257 (arraypop -> ARRAY_POP LPAREN VARIABLE RPAREN SEMI .)
    SEMI            reduce using rule 257 (arraypop -> ARRAY_POP LPAREN VARIABLE RPAREN SEMI .)
    BREAK           reduce using rule 257 (arraypop -> ARRAY_POP LPAREN VARIABLE RPAREN SEMI .)


state 455

    (258) arraypush -> ARRAY_PUSH LPAREN VARIABLE COMMA valor . RPAREN SEMI

    RPAREN          shift and go to state 502


state 456

    (161) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN . stc_bloque_def
    (99) stc_bloque_def -> . LBRACE stc_bloque RBRACE
    (100) stc_bloque_def -> . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 281

    stc_bloque_def                 shift and go to state 503

state 457

    (166) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .

    $end            reduce using rule 166 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 166 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    SEMI            reduce using rule 166 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    BREAK           reduce using rule 166 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)


state 458

    (167) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE . empty RBRACE
    (99) stc_bloque_def -> LBRACE . stc_bloque RBRACE
    (100) stc_bloque_def -> LBRACE . cuerpo RBRACE
    (184) empty -> .
    (97) stc_bloque -> . stc_bloque SEMI cuerpo
    (98) stc_bloque -> . breturn
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . condicion_ifelse
    (8) cuerpo -> . bwhile
    (9) cuerpo -> . bdo
    (10) cuerpo -> . bfor
    (11) cuerpo -> . incrementOp
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . bswitch
    (15) cuerpo -> . bcase
    (16) cuerpo -> . bgoto
    (17) cuerpo -> . bcolas
    (18) cuerpo -> . bpila
    (19) cuerpo -> . bcortes
    (20) cuerpo -> . brand
    (21) cuerpo -> . escribir
    (22) cuerpo -> . btrim
    (23) cuerpo -> . otros
    (24) cuerpo -> . breturn
    (25) cuerpo -> . comment
    (26) cuerpo -> . casting
    (27) cuerpo -> . bconcat
    (28) cuerpo -> . simbolos
    (29) cuerpo -> . funcionesCP_semi
    (30) cuerpo -> . addpila
    (31) cuerpo -> . addcola
    (32) cuerpo -> . minuscola
    (33) cuerpo -> . arraypop
    (34) cuerpo -> . arraypush
    (35) cuerpo -> . poppila
    (174) breturn -> . empty
    (175) breturn -> . RETURN SEMI
    (176) breturn -> . RETURN NULL SEMI
    (177) breturn -> . RETURN VARIABLE SEMI
    (178) breturn -> . RETURN BOOLEANO SEMI
    (179) breturn -> . breturn RBRACE
    (58) imprimir -> . ECHO valor SEMI
    (59) imprimir -> . PRINT valor SEMI
    (60) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (61) imprimir -> . PRINT bconcat
    (62) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (63) imprimir -> . ECHO bconcat
    (64) imprimir -> . ECHO operaciones_mat SEMI
    (65) imprimir -> . PRINT operaciones_mat SEMI
    (66) imprimir -> . ECHO VARIABLE SEMI
    (67) imprimir -> . PRINT VARIABLE SEMI
    (68) imprimir -> . ECHO funcionesCP_semi
    (69) imprimir -> . PRINT funcionesCP_semi
    (70) imprimir -> . ECHO funcionesCP_semi COMMA NOMBRE SEMI
    (71) imprimir -> . ECHO poppila
    (72) imprimir -> . VAR_DUMP LPAREN VARIABLE RPAREN SEMI
    (73) imprimir -> . PRINT_R LPAREN VARIABLE RPAREN SEMI
    (74) imprimir -> . PRINT_R LPAREN arrayvalues RPAREN SEMI
    (36) asignacion -> . VARIABLE EQUALS valor SEMI
    (37) asignacion -> . VAR asignacion
    (38) asignacion -> . proteccion asignacion
    (39) asignacion -> . VARIABLE EQUALS brand
    (40) asignacion -> . VARIABLE EQUALS escribir
    (41) asignacion -> . VARIABLE EQUALS btrim
    (42) asignacion -> . VARIABLE EQUALS lectura
    (43) asignacion -> . VARIABLE EQUALS bconcat
    (44) asignacion -> . asignacion_array
    (45) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (46) asignacion -> . aumentoCasting
    (47) asignacion -> . VARIABLE EQUALS llamada_funcion
    (48) asignacion -> . VARIABLE EQUALS arrayvalues SEMI
    (154) funciones -> . funcion_nparams
    (155) funciones -> . proteccion funcion_nparams
    (156) funciones -> . funcion_blank
    (157) funciones -> . proteccion funcion_blank
    (158) funciones -> . funcion_void
    (168) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (255) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (256) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (186) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (187) lectura -> . READLINE LPAREN RPAREN SEMI
    (79) condicion_ifelse -> . condicion_if
    (80) condicion_ifelse -> . condicion_if condicion_else
    (81) condicion_ifelse -> . condicion_if condicion_elseif
    (82) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (110) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (111) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (112) bwhile -> . WHILE LPAREN condicion RPAREN SEMI
    (113) bwhile -> .
    (114) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (96) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (107) incrementOp -> . VARIABLE SUMA SUMA SEMI
    (108) incrementOp -> . VARIABLE RESTA RESTA SEMI
    (109) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (120) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (115) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (116) bcase -> . CASE ENTERO COLON
    (117) bcase -> . CASE CADENA COLON
    (192) bgoto -> . GOTO NOMBRE SEMI
    (185) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (193) bcortes -> . EXIT SEMI
    (194) bcortes -> . BREAK SEMI
    (195) bcortes -> . DEFAULT SEMI
    (196) bcortes -> . CONTINUE SEMI
    (169) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (188) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (189) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (197) otros -> . SMALLER NOMBRE GREATER
    (198) otros -> . SMALLER DIVISION NOMBRE GREATER
    (199) otros -> . NOMBRE COLON
    (190) comment -> . COMENTARIOS
    (191) comment -> . DOC_COMENTARIOS
    (236) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (237) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (221) bconcat -> . CADENA CONCAT CADENA SEMI
    (222) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (223) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (224) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (225) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (226) bconcat -> . VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
    (202) simbolos -> . LPAREN RPAREN
    (203) simbolos -> . LPAREN
    (204) simbolos -> . RPAREN
    (205) simbolos -> . LBRACKET RBRACKET
    (206) simbolos -> . LBRACKET
    (207) simbolos -> . RBRACKET
    (208) simbolos -> . LBRACE RBRACE
    (209) simbolos -> . LBRACE
    (210) simbolos -> . RBRACE instrucciones
    (211) simbolos -> . OPEN_TAG CLOSE_TAG
    (212) simbolos -> . OPEN_TAG
    (213) simbolos -> . CLOSE_TAG
    (251) funcionesCP_semi -> . funcionesCP
    (252) funcionesCP_semi -> . funcionesCP SEMI
    (244) addpila -> . VARIABLE FLECHA PUSH LPAREN valor RPAREN SEMI
    (253) addcola -> . VARIABLE FLECHA ENQUEUE LPAREN valor RPAREN SEMI
    (254) minuscola -> . VARIABLE FLECHA DEQUEUE LPAREN valor RPAREN SEMI
    (257) arraypop -> . ARRAY_POP LPAREN VARIABLE RPAREN SEMI
    (258) arraypush -> . ARRAY_PUSH LPAREN VARIABLE COMMA valor RPAREN SEMI
    (245) poppila -> . VARIABLE FLECHA POP LPAREN RPAREN SEMI
    (170) proteccion -> . PUBLIC
    (171) proteccion -> . PRIVATE
    (172) proteccion -> . PROTECTED
    (173) proteccion -> . STATIC
    (49) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (238) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (239) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (240) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (241) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (242) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI
    (161) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (166) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (167) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (165) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (75) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (76) condicion_if -> . IF LPAREN condicion RPAREN llamada_funcion
    (246) funcionesCP -> . VARIABLE FLECHA REWIND LPAREN RPAREN
    (247) funcionesCP -> . VARIABLE FLECHA VALID LPAREN RPAREN
    (248) funcionesCP -> . VARIABLE FLECHA COUNT LPAREN RPAREN
    (249) funcionesCP -> . VARIABLE FLECHA NEXT LPAREN RPAREN
    (250) funcionesCP -> . VARIABLE FLECHA CURRENT LPAREN RPAREN

  ! reduce/reduce conflict for RBRACE resolved using rule 113 (bwhile -> .)
  ! shift/reduce conflict for RBRACE resolved as shift
    SEMI            reduce using rule 184 (empty -> .)
    RETURN          shift and go to state 77
    ECHO            shift and go to state 37
    PRINT           shift and go to state 38
    VAR_DUMP        shift and go to state 45
    PRINT_R         shift and go to state 46
    VARIABLE        shift and go to state 44
    VAR             shift and go to state 47
    NOMBRE          shift and go to state 41
    DEFINE          shift and go to state 54
    READLINE        shift and go to state 56
    WHILE           shift and go to state 58
    DO              shift and go to state 61
    FOR             shift and go to state 62
    FOREACH         shift and go to state 63
    TRY             shift and go to state 64
    SWITCH          shift and go to state 65
    CASE            shift and go to state 66
    GOTO            shift and go to state 67
    EXIT            shift and go to state 68
    BREAK           shift and go to state 69
    DEFAULT         shift and go to state 70
    CONTINUE        shift and go to state 71
    RAND            shift and go to state 72
    FWRITE          shift and go to state 73
    TRIM            shift and go to state 74
    SMALLER         shift and go to state 75
    COMENTARIOS     shift and go to state 78
    DOC_COMENTARIOS shift and go to state 79
    LPAREN          shift and go to state 39
    CADENA          shift and go to state 55
    RPAREN          shift and go to state 40
    LBRACKET        shift and go to state 42
    RBRACKET        shift and go to state 43
    LBRACE          shift and go to state 59
    RBRACE          shift and go to state 60
    OPEN_TAG        shift and go to state 80
    CLOSE_TAG       shift and go to state 81
    ARRAY_POP       shift and go to state 83
    ARRAY_PUSH      shift and go to state 84
    PUBLIC          shift and go to state 85
    PRIVATE         shift and go to state 86
    PROTECTED       shift and go to state 87
    STATIC          shift and go to state 88
    FUNCTION        shift and go to state 89
    IF              shift and go to state 90

  ! RBRACE          [ reduce using rule 184 (empty -> .) ]
  ! RBRACE          [ reduce using rule 113 (bwhile -> .) ]

    empty                          shift and go to state 504
    stc_bloque                     shift and go to state 373
    cuerpo                         shift and go to state 374
    breturn                        shift and go to state 375
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    condicion_ifelse               shift and go to state 8
    bwhile                         shift and go to state 9
    bdo                            shift and go to state 10
    bfor                           shift and go to state 11
    incrementOp                    shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    bswitch                        shift and go to state 15
    bcase                          shift and go to state 16
    bgoto                          shift and go to state 17
    bcolas                         shift and go to state 18
    bpila                          shift and go to state 19
    bcortes                        shift and go to state 20
    brand                          shift and go to state 21
    escribir                       shift and go to state 22
    btrim                          shift and go to state 23
    otros                          shift and go to state 24
    comment                        shift and go to state 26
    casting                        shift and go to state 27
    bconcat                        shift and go to state 28
    simbolos                       shift and go to state 29
    funcionesCP_semi               shift and go to state 30
    addpila                        shift and go to state 31
    addcola                        shift and go to state 32
    minuscola                      shift and go to state 33
    arraypop                       shift and go to state 34
    arraypush                      shift and go to state 35
    poppila                        shift and go to state 36
    proteccion                     shift and go to state 48
    asignacion_array               shift and go to state 49
    aumentoCasting                 shift and go to state 50
    funcion_nparams                shift and go to state 51
    funcion_blank                  shift and go to state 52
    funcion_void                   shift and go to state 53
    condicion_if                   shift and go to state 57
    funcionesCP                    shift and go to state 82

state 459

    (165) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON . VOID LBRACE empty RBRACE

    VOID            shift and go to state 505


state 460

    (75) condicion_if -> IF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . condicion_ifelse
    (8) cuerpo -> . bwhile
    (9) cuerpo -> . bdo
    (10) cuerpo -> . bfor
    (11) cuerpo -> . incrementOp
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . bswitch
    (15) cuerpo -> . bcase
    (16) cuerpo -> . bgoto
    (17) cuerpo -> . bcolas
    (18) cuerpo -> . bpila
    (19) cuerpo -> . bcortes
    (20) cuerpo -> . brand
    (21) cuerpo -> . escribir
    (22) cuerpo -> . btrim
    (23) cuerpo -> . otros
    (24) cuerpo -> . breturn
    (25) cuerpo -> . comment
    (26) cuerpo -> . casting
    (27) cuerpo -> . bconcat
    (28) cuerpo -> . simbolos
    (29) cuerpo -> . funcionesCP_semi
    (30) cuerpo -> . addpila
    (31) cuerpo -> . addcola
    (32) cuerpo -> . minuscola
    (33) cuerpo -> . arraypop
    (34) cuerpo -> . arraypush
    (35) cuerpo -> . poppila
    (58) imprimir -> . ECHO valor SEMI
    (59) imprimir -> . PRINT valor SEMI
    (60) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (61) imprimir -> . PRINT bconcat
    (62) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (63) imprimir -> . ECHO bconcat
    (64) imprimir -> . ECHO operaciones_mat SEMI
    (65) imprimir -> . PRINT operaciones_mat SEMI
    (66) imprimir -> . ECHO VARIABLE SEMI
    (67) imprimir -> . PRINT VARIABLE SEMI
    (68) imprimir -> . ECHO funcionesCP_semi
    (69) imprimir -> . PRINT funcionesCP_semi
    (70) imprimir -> . ECHO funcionesCP_semi COMMA NOMBRE SEMI
    (71) imprimir -> . ECHO poppila
    (72) imprimir -> . VAR_DUMP LPAREN VARIABLE RPAREN SEMI
    (73) imprimir -> . PRINT_R LPAREN VARIABLE RPAREN SEMI
    (74) imprimir -> . PRINT_R LPAREN arrayvalues RPAREN SEMI
    (36) asignacion -> . VARIABLE EQUALS valor SEMI
    (37) asignacion -> . VAR asignacion
    (38) asignacion -> . proteccion asignacion
    (39) asignacion -> . VARIABLE EQUALS brand
    (40) asignacion -> . VARIABLE EQUALS escribir
    (41) asignacion -> . VARIABLE EQUALS btrim
    (42) asignacion -> . VARIABLE EQUALS lectura
    (43) asignacion -> . VARIABLE EQUALS bconcat
    (44) asignacion -> . asignacion_array
    (45) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (46) asignacion -> . aumentoCasting
    (47) asignacion -> . VARIABLE EQUALS llamada_funcion
    (48) asignacion -> . VARIABLE EQUALS arrayvalues SEMI
    (154) funciones -> . funcion_nparams
    (155) funciones -> . proteccion funcion_nparams
    (156) funciones -> . funcion_blank
    (157) funciones -> . proteccion funcion_blank
    (158) funciones -> . funcion_void
    (168) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (255) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (256) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (186) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (187) lectura -> . READLINE LPAREN RPAREN SEMI
    (79) condicion_ifelse -> . condicion_if
    (80) condicion_ifelse -> . condicion_if condicion_else
    (81) condicion_ifelse -> . condicion_if condicion_elseif
    (82) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (110) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (111) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (112) bwhile -> . WHILE LPAREN condicion RPAREN SEMI
    (113) bwhile -> .
    (114) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (96) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (107) incrementOp -> . VARIABLE SUMA SUMA SEMI
    (108) incrementOp -> . VARIABLE RESTA RESTA SEMI
    (109) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (120) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (115) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (116) bcase -> . CASE ENTERO COLON
    (117) bcase -> . CASE CADENA COLON
    (192) bgoto -> . GOTO NOMBRE SEMI
    (185) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (243) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (193) bcortes -> . EXIT SEMI
    (194) bcortes -> . BREAK SEMI
    (195) bcortes -> . DEFAULT SEMI
    (196) bcortes -> . CONTINUE SEMI
    (169) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (188) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (189) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (197) otros -> . SMALLER NOMBRE GREATER
    (198) otros -> . SMALLER DIVISION NOMBRE GREATER
    (199) otros -> . NOMBRE COLON
    (174) breturn -> . empty
    (175) breturn -> . RETURN SEMI
    (176) breturn -> . RETURN NULL SEMI
    (177) breturn -> . RETURN VARIABLE SEMI
    (178) breturn -> . RETURN BOOLEANO SEMI
    (179) breturn -> . breturn RBRACE
    (190) comment -> . COMENTARIOS
    (191) comment -> . DOC_COMENTARIOS
    (236) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (237) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (221) bconcat -> . CADENA CONCAT CADENA SEMI
    (222) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (223) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (224) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (225) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (226) bconcat -> . VARIABLE CONCAT CADENA CONCAT VARIABLE SEMI
    (202) simbolos -> . LPAREN RPAREN
    (203) simbolos -> . LPAREN
    (204) simbolos -> . RPAREN
    (205) simbolos -> . LBRACKET RBRACKET
    (206) simbolos -> . LBRACKET
    (207) simbolos -> . RBRACKET
    (208) simbolos -> . LBRACE RBRACE
    (209) simbolos -> . LBRACE
    (210) simbolos -> . RBRACE instrucciones
    (211) simbolos -> . OPEN_TAG CLOSE_TAG
    (212) simbolos -> . OPEN_TAG
    (213) simbolos -> . CLOSE_TAG
    (251) funcionesCP_semi -> . funcionesCP
    (252) funcionesCP_semi -> . funcionesCP SEMI
    (244) addpila -> . VARIABLE FLECHA PUSH LPAREN valor RPAREN SEMI
    (253) addcola -> . VARIABLE FLECHA ENQUEUE LPAREN valor RPAREN SEMI
    (254) minuscola -> . VARIABLE FLECHA DEQUEUE LPAREN valor RPAREN SEMI
    (257) arraypop -> . ARRAY_POP LPAREN VARIABLE RPAREN SEMI
    (258) arraypush -> . ARRAY_PUSH LPAREN VARIABLE COMMA valor RPAREN SEMI
    (245) poppila -> . VARIABLE FLECHA POP LPAREN RPAREN SEMI
    (170) proteccion -> . PUBLIC
    (171) proteccion -> . PRIVATE
    (172) proteccion -> . PROTECTED
    (173) proteccion -> . STATIC
    (49) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (238) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (239) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (240) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores VARIABLE operadores operaciones_mat_par SEMI
    (241) aumentoCasting -> . VARIABLE operadores tipoDato condicion_booleana valor
    (242) aumentoCasting -> . VARIABLE incrementos_mat VARIABLE SEMI
