Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_TAG
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
    (123) param -> . VARIABLE
    (124) param -> . asignacion
    (26) asignacion -> . VARIABLE EQUALS valor SEMI
    (27) asignacion -> . VAR asignacion
    (28) asignacion -> . proteccion asignacion
    (29) asignacion -> . VARIABLE EQUALS brand
    (30) asignacion -> . VARIABLE EQUALS escribir
    (31) asignacion -> . VARIABLE EQUALS btrim
    (32) asignacion -> . VARIABLE EQUALS lectura
    (33) asignacion -> . VARIABLE EQUALS bconcat
    (34) asignacion -> . asignacion_array
    (35) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (36) asignacion -> . aumentoCasting
    (132) proteccion -> . PUBLIC
    (133) proteccion -> . PRIVATE
    (134) proteccion -> . PROTECTED
    (135) proteccion -> . STATIC
    (37) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (176) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (177) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI

    VARIABLE        shift and go to state 265
    VAR             shift and go to state 31
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    STATIC          shift and go to state 65

    param                          shift and go to state 338
    asignacion                     shift and go to state 266
    proteccion                     shift and go to state 110
    asignacion_array               shift and go to state 33
    aumentoCasting                 shift and go to state 34

state 307

    (129) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .

    $end            reduce using rule 129 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 129 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    SEMI            reduce using rule 129 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)


state 308

    (130) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE . empty RBRACE
    (73) stc_bloque_def -> LBRACE . stc_bloque RBRACE
    (145) empty -> .
    (71) stc_bloque -> . stc_bloque SEMI cuerpo
    (72) stc_bloque -> . breturn
    (136) breturn -> . empty
    (137) breturn -> . RETURN SEMI
    (138) breturn -> . RETURN NULL SEMI
    (139) breturn -> . RETURN VARIABLE SEMI
    (140) breturn -> . RETURN BOOLEANO SEMI

    RBRACE          reduce using rule 145 (empty -> .)
    SEMI            reduce using rule 145 (empty -> .)
    RETURN          shift and go to state 59

    empty                          shift and go to state 339
    stc_bloque                     shift and go to state 255
    breturn                        shift and go to state 256

state 309

    (128) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON . VOID LBRACE empty RBRACE

    VOID            shift and go to state 340


state 310

    (57) condicion_else -> ELSE LBRACE cuerpo RBRACE .

    IF              reduce using rule 57 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    $end            reduce using rule 57 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 57 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)
    SEMI            reduce using rule 57 (condicion_else -> ELSE LBRACE cuerpo RBRACE .)


state 311

    (56) condicion_elseif -> ELSEIF LPAREN condicion RPAREN . LBRACE cuerpo RBRACE

    LBRACE          shift and go to state 341


state 312

    (55) condicion_if -> IF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . constante
    (5) cuerpo -> . lectura
    (6) cuerpo -> . bwhile
    (7) cuerpo -> . bdo
    (8) cuerpo -> . bfor
    (9) cuerpo -> . bforeach
    (10) cuerpo -> . btry
    (11) cuerpo -> . repiteCondicional
    (12) cuerpo -> . bswitch
    (13) cuerpo -> . bcase
    (14) cuerpo -> . bgoto
    (15) cuerpo -> . bcolas
    (16) cuerpo -> . bpila
    (17) cuerpo -> . bcortes
    (18) cuerpo -> . brand
    (19) cuerpo -> . escribir
    (20) cuerpo -> . btrim
    (21) cuerpo -> . otros
    (22) cuerpo -> . breturn
    (23) cuerpo -> . comment
    (24) cuerpo -> . casting
    (25) cuerpo -> . bconcat
    (48) imprimir -> . ECHO valor SEMI
    (49) imprimir -> . PRINT valor SEMI
    (50) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (51) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (52) imprimir -> . ECHO bconcat
    (53) imprimir -> . ECHO operaciones_mat SEMI
    (54) imprimir -> . PRINT operaciones_mat SEMI
    (26) asignacion -> . VARIABLE EQUALS valor SEMI
    (27) asignacion -> . VAR asignacion
    (28) asignacion -> . proteccion asignacion
    (29) asignacion -> . VARIABLE EQUALS brand
    (30) asignacion -> . VARIABLE EQUALS escribir
    (31) asignacion -> . VARIABLE EQUALS btrim
    (32) asignacion -> . VARIABLE EQUALS lectura
    (33) asignacion -> . VARIABLE EQUALS bconcat
    (34) asignacion -> . asignacion_array
    (35) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (36) asignacion -> . aumentoCasting
    (118) funciones -> . funcion_nparams
    (119) funciones -> . proteccion funcion_nparams
    (120) funciones -> . funcion_blank
    (121) funciones -> . proteccion funcion_blank
    (122) funciones -> . funcion_void
    (38) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (39) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (148) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (149) lectura -> . READLINE LPAREN RPAREN SEMI
    (81) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (82) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (83) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (70) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (80) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (88) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (62) repiteCondicional -> . condicion_ifelse
    (63) repiteCondicional -> . condicion_ifelse repiteCondicional
    (84) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (85) bcase -> . CASE ENTERO COLON
    (154) bgoto -> . GOTO NOMBRE SEMI
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (155) bcortes -> . EXIT SEMI
    (156) bcortes -> . BREAK SEMI
    (157) bcortes -> . DEFAULT SEMI
    (158) bcortes -> . CONTINUE SEMI
    (131) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (150) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (151) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (159) otros -> . SMALLER NOMBRE GREATER
    (136) breturn -> . empty
    (137) breturn -> . RETURN SEMI
    (138) breturn -> . RETURN NULL SEMI
    (139) breturn -> . RETURN VARIABLE SEMI
    (140) breturn -> . RETURN BOOLEANO SEMI
    (152) comment -> . COMENTARIOS
    (153) comment -> . DOC_COMENTARIOS
    (174) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (175) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (160) bconcat -> . CADENA CONCAT CADENA SEMI
    (161) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (162) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (163) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (164) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (132) proteccion -> . PUBLIC
    (133) proteccion -> . PRIVATE
    (134) proteccion -> . PROTECTED
    (135) proteccion -> . STATIC
    (37) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (176) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (177) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (125) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (129) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (130) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (128) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (58) condicion_ifelse -> . condicion_if
    (59) condicion_ifelse -> . condicion_if condicion_else
    (60) condicion_ifelse -> . condicion_if condicion_elseif
    (61) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (145) empty -> .
    (55) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    ECHO            shift and go to state 27
    PRINT           shift and go to state 28
    VARIABLE        shift and go to state 30
    VAR             shift and go to state 31
    DEFINE          shift and go to state 38
    READLINE        shift and go to state 40
    WHILE           shift and go to state 41
    DO              shift and go to state 42
    FOR             shift and go to state 43
    FOREACH         shift and go to state 44
    TRY             shift and go to state 45
    SWITCH          shift and go to state 47
    CASE            shift and go to state 48
    GOTO            shift and go to state 49
    EXIT            shift and go to state 50
    BREAK           shift and go to state 51
    DEFAULT         shift and go to state 52
    CONTINUE        shift and go to state 53
    RAND            shift and go to state 54
    FWRITE          shift and go to state 55
    TRIM            shift and go to state 56
    SMALLER         shift and go to state 57
    RETURN          shift and go to state 59
    COMENTARIOS     shift and go to state 60
    DOC_COMENTARIOS shift and go to state 61
    LPAREN          shift and go to state 29
    CADENA          shift and go to state 39
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    STATIC          shift and go to state 65
    FUNCTION        shift and go to state 66
    RBRACE          reduce using rule 145 (empty -> .)
    IF              shift and go to state 68

    cuerpo                         shift and go to state 342
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    constante                      shift and go to state 5
    lectura                        shift and go to state 6
    bwhile                         shift and go to state 7
    bdo                            shift and go to state 8
    bfor                           shift and go to state 9
    bforeach                       shift and go to state 10
    btry                           shift and go to state 11
    repiteCondicional              shift and go to state 12
    bswitch                        shift and go to state 13
    bcase                          shift and go to state 14
    bgoto                          shift and go to state 15
    bcolas                         shift and go to state 16
    bpila                          shift and go to state 17
    bcortes                        shift and go to state 18
    brand                          shift and go to state 19
    escribir                       shift and go to state 20
    btrim                          shift and go to state 21
    otros                          shift and go to state 22
    breturn                        shift and go to state 23
    comment                        shift and go to state 24
    casting                        shift and go to state 25
    bconcat                        shift and go to state 26
    proteccion                     shift and go to state 32
    asignacion_array               shift and go to state 33
    aumentoCasting                 shift and go to state 34
    funcion_nparams                shift and go to state 35
    funcion_blank                  shift and go to state 36
    funcion_void                   shift and go to state 37
    condicion_ifelse               shift and go to state 46
    empty                          shift and go to state 58
    condicion_if                   shift and go to state 67

state 313

    (51) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .

    $end            reduce using rule 51 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    RBRACE          reduce using rule 51 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    SEMI            reduce using rule 51 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)


state 314

    (116) operaciones_mat_par -> LPAREN valor operadores valor RPAREN .

    SEMI            reduce using rule 116 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    RPAREN          reduce using rule 116 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)


state 315

    (117) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .

    SEMI            reduce using rule 117 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RPAREN          reduce using rule 117 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)


state 316

    (177) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .

    $end            reduce using rule 177 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    RBRACE          reduce using rule 177 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    SEMI            reduce using rule 177 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    VARIABLE        reduce using rule 177 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    CADENA          reduce using rule 177 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    BOOLEANO        reduce using rule 177 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    ENTERO          reduce using rule 177 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    DECIMAL         reduce using rule 177 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    RPAREN          reduce using rule 177 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    COMMA           reduce using rule 177 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)


state 317

    (146) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN . SEMI

    SEMI            shift and go to state 343


state 318

    (147) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN . SEMI

    SEMI            shift and go to state 344


state 319

    (174) casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE . SEMI

    SEMI            shift and go to state 345


state 320

    (142) array_def -> ARRAY LPAREN array_elmnt RPAREN .

    SEMI            reduce using rule 142 (array_def -> ARRAY LPAREN array_elmnt RPAREN .)


state 321

    (143) array_elmnt -> array_elmnt COMMA . valor
    (40) valor -> . tipoDato
    (41) valor -> . bcolas
    (42) valor -> . bpila
    (43) tipoDato -> . numero
    (44) tipoDato -> . CADENA
    (45) tipoDato -> . BOOLEANO
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (46) numero -> . ENTERO
    (47) numero -> . DECIMAL

    CADENA          shift and go to state 88
    BOOLEANO        shift and go to state 81
    VARIABLE        shift and go to state 158
    ENTERO          shift and go to state 71
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 346
    tipoDato                       shift and go to state 74
    bcolas                         shift and go to state 75
    bpila                          shift and go to state 76
    numero                         shift and go to state 80

state 322

    (38) constante -> DEFINE LPAREN CADENA COMMA valor RPAREN . SEMI

    SEMI            shift and go to state 347


state 323

    (39) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN . SEMI

    SEMI            shift and go to state 348


state 324

    (81) bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque . RBRACE
    (71) stc_bloque -> stc_bloque . SEMI cuerpo

    RBRACE          shift and go to state 349
    SEMI            shift and go to state 298


state 325

    (82) bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .
    (71) stc_bloque -> stc_bloque . SEMI cuerpo

  ! shift/reduce conflict for SEMI resolved as shift
    $end            reduce using rule 82 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .)
    RBRACE          reduce using rule 82 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .)
    SEMI            shift and go to state 298

  ! SEMI            [ reduce using rule 82 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]


state 326

    (70) bfor -> FOR LPAREN asignacion condicion SEMI for_incr . RPAREN stc_bloque_def

    RPAREN          shift and go to state 350


state 327

    (74) for_incr -> VARIABLE . SUMA SUMA
    (76) for_incr -> VARIABLE . RESTA RESTA
    (78) for_incr -> VARIABLE . SUMA EQUALS numero
    (79) for_incr -> VARIABLE . RESTA EQUALS numero

    SUMA            shift and go to state 351
    RESTA           shift and go to state 352


state 328

    (75) for_incr -> SUMA . SUMA VARIABLE

    SUMA            shift and go to state 353


state 329

    (77) for_incr -> RESTA . RESTA VARIABLE

    RESTA           shift and go to state 354


state 330

    (80) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN . stc_bloque_def
    (73) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 193

    stc_bloque_def                 shift and go to state 355

state 331

    (71) stc_bloque -> stc_bloque SEMI cuerpo .

    RBRACE          reduce using rule 71 (stc_bloque -> stc_bloque SEMI cuerpo .)
    SEMI            reduce using rule 71 (stc_bloque -> stc_bloque SEMI cuerpo .)
    $end            reduce using rule 71 (stc_bloque -> stc_bloque SEMI cuerpo .)


state 332

    (89) catches -> catches CATCH . LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def

    LPAREN          shift and go to state 356


state 333

    (84) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo . SEMI RBRACE

    SEMI            shift and go to state 357


state 334

    (131) brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN . SEMI

    SEMI            shift and go to state 358


state 335

    (150) escribir -> FWRITE LPAREN NOMBRE COMMA CADENA RPAREN . SEMI

    SEMI            shift and go to state 359


state 336

    (151) btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN . RPAREN SEMI

    RPAREN          shift and go to state 360


state 337

    (125) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .

    $end            reduce using rule 125 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 125 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    SEMI            reduce using rule 125 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)


state 338

    (126) params_list -> params_list COMMA param .

    RPAREN          reduce using rule 126 (params_list -> params_list COMMA param .)
    COMMA           reduce using rule 126 (params_list -> params_list COMMA param .)


state 339

    (130) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty . RBRACE
    (136) breturn -> empty .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 361
    SEMI            reduce using rule 136 (breturn -> empty .)

  ! RBRACE          [ reduce using rule 136 (breturn -> empty .) ]


state 340

    (128) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID . LBRACE empty RBRACE

    LBRACE          shift and go to state 362


state 341

    (56) condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . constante
    (5) cuerpo -> . lectura
    (6) cuerpo -> . bwhile
    (7) cuerpo -> . bdo
    (8) cuerpo -> . bfor
    (9) cuerpo -> . bforeach
    (10) cuerpo -> . btry
    (11) cuerpo -> . repiteCondicional
    (12) cuerpo -> . bswitch
    (13) cuerpo -> . bcase
    (14) cuerpo -> . bgoto
    (15) cuerpo -> . bcolas
    (16) cuerpo -> . bpila
    (17) cuerpo -> . bcortes
    (18) cuerpo -> . brand
    (19) cuerpo -> . escribir
    (20) cuerpo -> . btrim
    (21) cuerpo -> . otros
    (22) cuerpo -> . breturn
    (23) cuerpo -> . comment
    (24) cuerpo -> . casting
    (25) cuerpo -> . bconcat
    (48) imprimir -> . ECHO valor SEMI
    (49) imprimir -> . PRINT valor SEMI
    (50) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (51) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (52) imprimir -> . ECHO bconcat
    (53) imprimir -> . ECHO operaciones_mat SEMI
    (54) imprimir -> . PRINT operaciones_mat SEMI
    (26) asignacion -> . VARIABLE EQUALS valor SEMI
    (27) asignacion -> . VAR asignacion
    (28) asignacion -> . proteccion asignacion
    (29) asignacion -> . VARIABLE EQUALS brand
    (30) asignacion -> . VARIABLE EQUALS escribir
    (31) asignacion -> . VARIABLE EQUALS btrim
    (32) asignacion -> . VARIABLE EQUALS lectura
    (33) asignacion -> . VARIABLE EQUALS bconcat
    (34) asignacion -> . asignacion_array
    (35) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (36) asignacion -> . aumentoCasting
    (118) funciones -> . funcion_nparams
    (119) funciones -> . proteccion funcion_nparams
    (120) funciones -> . funcion_blank
    (121) funciones -> . proteccion funcion_blank
    (122) funciones -> . funcion_void
    (38) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (39) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (148) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (149) lectura -> . READLINE LPAREN RPAREN SEMI
    (81) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (82) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (83) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (70) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (80) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (88) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (62) repiteCondicional -> . condicion_ifelse
    (63) repiteCondicional -> . condicion_ifelse repiteCondicional
    (84) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (85) bcase -> . CASE ENTERO COLON
    (154) bgoto -> . GOTO NOMBRE SEMI
    (146) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (155) bcortes -> . EXIT SEMI
    (156) bcortes -> . BREAK SEMI
    (157) bcortes -> . DEFAULT SEMI
    (158) bcortes -> . CONTINUE SEMI
    (131) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (150) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (151) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (159) otros -> . SMALLER NOMBRE GREATER
    (136) breturn -> . empty
    (137) breturn -> . RETURN SEMI
    (138) breturn -> . RETURN NULL SEMI
    (139) breturn -> . RETURN VARIABLE SEMI
    (140) breturn -> . RETURN BOOLEANO SEMI
    (152) comment -> . COMENTARIOS
    (153) comment -> . DOC_COMENTARIOS
    (174) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (175) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (160) bconcat -> . CADENA CONCAT CADENA SEMI
    (161) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (162) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (163) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (164) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (132) proteccion -> . PUBLIC
    (133) proteccion -> . PRIVATE
    (134) proteccion -> . PROTECTED
    (135) proteccion -> . STATIC
    (37) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (176) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (177) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (125) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (129) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (130) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (128) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (58) condicion_ifelse -> . condicion_if
    (59) condicion_ifelse -> . condicion_if condicion_else
    (60) condicion_ifelse -> . condicion_if condicion_elseif
    (61) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (145) empty -> .
    (55) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    ECHO            shift and go to state 27
    PRINT           shift and go to state 28
    VARIABLE        shift and go to state 30
    VAR             shift and go to state 31
    DEFINE          shift and go to state 38
    READLINE        shift and go to state 40
    WHILE           shift and go to state 41
    DO              shift and go to state 42
    FOR             shift and go to state 43
    FOREACH         shift and go to state 44
    TRY             shift and go to state 45
    SWITCH          shift and go to state 47
    CASE            shift and go to state 48
    GOTO            shift and go to state 49
    EXIT            shift and go to state 50
    BREAK           shift and go to state 51
    DEFAULT         shift and go to state 52
    CONTINUE        shift and go to state 53
    RAND            shift and go to state 54
    FWRITE          shift and go to state 55
    TRIM            shift and go to state 56
    SMALLER         shift and go to state 57
    RETURN          shift and go to state 59
    COMENTARIOS     shift and go to state 60
    DOC_COMENTARIOS shift and go to state 61
    LPAREN          shift and go to state 29
    CADENA          shift and go to state 39
    PUBLIC          shift and go to state 62
    PRIVATE         shift and go to state 63
    PROTECTED       shift and go to state 64
    STATIC          shift and go to state 65
    FUNCTION        shift and go to state 66
    RBRACE          reduce using rule 145 (empty -> .)
    IF              shift and go to state 68

    cuerpo                         shift and go to state 363
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    constante                      shift and go to state 5
    lectura                        shift and go to state 6
    bwhile                         shift and go to state 7
    bdo                            shift and go to state 8
    bfor                           shift and go to state 9
    bforeach                       shift and go to state 10
    btry                           shift and go to state 11
    repiteCondicional              shift and go to state 12
    bswitch                        shift and go to state 13
    bcase                          shift and go to state 14
    bgoto                          shift and go to state 15
    bcolas                         shift and go to state 16
    bpila                          shift and go to state 17
    bcortes                        shift and go to state 18
    brand                          shift and go to state 19
    escribir                       shift and go to state 20
    btrim                          shift and go to state 21
    otros                          shift and go to state 22
    breturn                        shift and go to state 23
    comment                        shift and go to state 24
    casting                        shift and go to state 25
    bconcat                        shift and go to state 26
    proteccion                     shift and go to state 32
    asignacion_array               shift and go to state 33
    aumentoCasting                 shift and go to state 34
    funcion_nparams                shift and go to state 35
    funcion_blank                  shift and go to state 36
    funcion_void                   shift and go to state 37
    condicion_ifelse               shift and go to state 46
    empty                          shift and go to state 58
    condicion_if                   shift and go to state 67

state 342

    (55) condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 364


state 343

    (146) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .

    $end            reduce using rule 146 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 146 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    SUMA            reduce using rule 146 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    RESTA           reduce using rule 146 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    MULTIPLICACION  reduce using rule 146 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    DIVISION        reduce using rule 146 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    MODULO          reduce using rule 146 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
