Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> cuerpo
    comment                        shift and go to state 28
    casting                        shift and go to state 29
    bconcat                        shift and go to state 30
    simbolos                       shift and go to state 31
    proteccion                     shift and go to state 41
    asignacion_array               shift and go to state 42
    aumentoCasting                 shift and go to state 43
    funcion_nparams                shift and go to state 44
    funcion_blank                  shift and go to state 45
    funcion_void                   shift and go to state 46
    condicion_if                   shift and go to state 57
    empty                          shift and go to state 71

state 348

    (99) btry -> TRY LBRACE stc_bloque_def RBRACE catches .
    (100) catches -> catches . CATCH LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def

    $end            reduce using rule 99 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    RBRACE          reduce using rule 99 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    SEMI            reduce using rule 99 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    BREAK           reduce using rule 99 (btry -> TRY LBRACE stc_bloque_def RBRACE catches .)
    CATCH           shift and go to state 383


state 349

    (101) catches -> empty .

    CATCH           reduce using rule 101 (catches -> empty .)
    $end            reduce using rule 101 (catches -> empty .)
    RBRACE          reduce using rule 101 (catches -> empty .)
    SEMI            reduce using rule 101 (catches -> empty .)
    BREAK           reduce using rule 101 (catches -> empty .)


state 350

    (62) condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . bwhile
    (8) cuerpo -> . bdo
    (9) cuerpo -> . bfor
    (10) cuerpo -> . incrementOp
    (11) cuerpo -> . bforeach
    (12) cuerpo -> . btry
    (13) cuerpo -> . condicion_ifelse
    (14) cuerpo -> . condicion_else
    (15) cuerpo -> . condicion_elseif
    (16) cuerpo -> . bswitch
    (17) cuerpo -> . bcase
    (18) cuerpo -> . bgoto
    (19) cuerpo -> . bcolas
    (20) cuerpo -> . bpila
    (21) cuerpo -> . bcortes
    (22) cuerpo -> . brand
    (23) cuerpo -> . escribir
    (24) cuerpo -> . btrim
    (25) cuerpo -> . otros
    (26) cuerpo -> . breturn
    (27) cuerpo -> . comment
    (28) cuerpo -> . casting
    (29) cuerpo -> . bconcat
    (30) cuerpo -> . simbolos
    (53) imprimir -> . ECHO valor SEMI
    (54) imprimir -> . PRINT valor SEMI
    (55) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (56) imprimir -> . PRINT bconcat
    (57) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (58) imprimir -> . ECHO bconcat
    (59) imprimir -> . ECHO operaciones_mat SEMI
    (60) imprimir -> . PRINT operaciones_mat SEMI
    (31) asignacion -> . VARIABLE EQUALS valor SEMI
    (32) asignacion -> . VAR asignacion
    (33) asignacion -> . proteccion asignacion
    (34) asignacion -> . VARIABLE EQUALS brand
    (35) asignacion -> . VARIABLE EQUALS escribir
    (36) asignacion -> . VARIABLE EQUALS btrim
    (37) asignacion -> . VARIABLE EQUALS lectura
    (38) asignacion -> . VARIABLE EQUALS bconcat
    (39) asignacion -> . asignacion_array
    (40) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (41) asignacion -> . aumentoCasting
    (131) funciones -> . funcion_nparams
    (132) funciones -> . proteccion funcion_nparams
    (133) funciones -> . funcion_blank
    (134) funciones -> . proteccion funcion_blank
    (135) funciones -> . funcion_void
    (144) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (43) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (44) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (162) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (163) lectura -> . READLINE LPAREN RPAREN SEMI
    (91) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (92) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (93) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (78) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (88) incrementOp -> . VARIABLE SUMA SUMA SEMI
    (89) incrementOp -> . VARIABLE RESTA RESTA SEMI
    (90) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (99) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (64) condicion_ifelse -> . condicion_if
    (65) condicion_ifelse -> . condicion_if condicion_else
    (66) condicion_ifelse -> . condicion_if condicion_elseif
    (67) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (63) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (62) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (94) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (95) bcase -> . CASE ENTERO COLON
    (96) bcase -> . CASE CADENA COLON
    (168) bgoto -> . GOTO NOMBRE SEMI
    (160) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (169) bcortes -> . EXIT SEMI
    (170) bcortes -> . BREAK SEMI
    (171) bcortes -> . DEFAULT SEMI
    (172) bcortes -> . CONTINUE SEMI
    (145) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (164) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (165) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (173) otros -> . SMALLER NOMBRE GREATER
    (174) otros -> . NOMBRE COLON
    (150) breturn -> . empty
    (151) breturn -> . RETURN SEMI
    (152) breturn -> . RETURN NULL SEMI
    (153) breturn -> . RETURN VARIABLE SEMI
    (154) breturn -> . RETURN BOOLEANO SEMI
    (166) comment -> . COMENTARIOS
    (167) comment -> . DOC_COMENTARIOS
    (207) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (208) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (193) bconcat -> . CADENA CONCAT CADENA SEMI
    (194) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (195) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (196) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (197) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (177) simbolos -> . LPAREN RPAREN
    (178) simbolos -> . LPAREN
    (179) simbolos -> . RPAREN
    (180) simbolos -> . LBRACKET RBRACKET
    (181) simbolos -> . LBRACKET
    (182) simbolos -> . RBRACKET
    (183) simbolos -> . LBRACE RBRACE
    (184) simbolos -> . LBRACE
    (185) simbolos -> . RBRACE instrucciones
    (186) simbolos -> . OPEN_TAG CLOSE_TAG
    (187) simbolos -> . OPEN_TAG
    (188) simbolos -> . CLOSE_TAG
    (146) proteccion -> . PUBLIC
    (147) proteccion -> . PRIVATE
    (148) proteccion -> . PROTECTED
    (149) proteccion -> . STATIC
    (42) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (209) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (210) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (138) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (142) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (143) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (141) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (61) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (159) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
    ECHO            shift and go to state 32
    PRINT           shift and go to state 33
    VARIABLE        shift and go to state 39
    VAR             shift and go to state 40
    NOMBRE          shift and go to state 36
    DEFINE          shift and go to state 47
    READLINE        shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 53
    FOR             shift and go to state 54
    FOREACH         shift and go to state 55
    TRY             shift and go to state 56
    ELSE            shift and go to state 58
    ELSEIF          shift and go to state 59
    SWITCH          shift and go to state 60
    CASE            shift and go to state 61
    GOTO            shift and go to state 62
    EXIT            shift and go to state 63
    BREAK           shift and go to state 64
    DEFAULT         shift and go to state 65
    CONTINUE        shift and go to state 66
    RAND            shift and go to state 67
    FWRITE          shift and go to state 68
    TRIM            shift and go to state 69
    SMALLER         shift and go to state 70
    RETURN          shift and go to state 72
    COMENTARIOS     shift and go to state 73
    DOC_COMENTARIOS shift and go to state 74
    LPAREN          shift and go to state 34
    CADENA          shift and go to state 48
    RPAREN          shift and go to state 35
    LBRACKET        shift and go to state 37
    RBRACKET        shift and go to state 38
    LBRACE          shift and go to state 51
    RBRACE          shift and go to state 52
    OPEN_TAG        shift and go to state 75
    CLOSE_TAG       shift and go to state 76
    PUBLIC          shift and go to state 77
    PRIVATE         shift and go to state 78
    PROTECTED       shift and go to state 79
    STATIC          shift and go to state 80
    FUNCTION        shift and go to state 81
    IF              shift and go to state 82

  ! RBRACE          [ reduce using rule 159 (empty -> .) ]

    cuerpo                         shift and go to state 384
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    bwhile                         shift and go to state 8
    bdo                            shift and go to state 9
    bfor                           shift and go to state 10
    incrementOp                    shift and go to state 11
    bforeach                       shift and go to state 12
    btry                           shift and go to state 13
    condicion_ifelse               shift and go to state 14
    condicion_else                 shift and go to state 15
    condicion_elseif               shift and go to state 16
    bswitch                        shift and go to state 17
    bcase                          shift and go to state 18
    bgoto                          shift and go to state 19
    bcolas                         shift and go to state 20
    bpila                          shift and go to state 21
    bcortes                        shift and go to state 22
    brand                          shift and go to state 23
    escribir                       shift and go to state 24
    btrim                          shift and go to state 25
    otros                          shift and go to state 26
    breturn                        shift and go to state 27
    comment                        shift and go to state 28
    casting                        shift and go to state 29
    bconcat                        shift and go to state 30
    simbolos                       shift and go to state 31
    proteccion                     shift and go to state 41
    asignacion_array               shift and go to state 42
    aumentoCasting                 shift and go to state 43
    funcion_nparams                shift and go to state 44
    funcion_blank                  shift and go to state 45
    funcion_void                   shift and go to state 46
    condicion_if                   shift and go to state 57
    empty                          shift and go to state 71

state 351

    (94) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE . innerSwitch RBRACE
    (97) innerSwitch -> . bcase cuerpo BREAK SEMI
    (98) innerSwitch -> . bcase cuerpo BREAK SEMI innerSwitch
    (95) bcase -> . CASE ENTERO COLON
    (96) bcase -> . CASE CADENA COLON

    CASE            shift and go to state 61

    innerSwitch                    shift and go to state 385
    bcase                          shift and go to state 386

state 352

    (145) brand -> RAND LPAREN ENTERO COMMA ENTERO . RPAREN SEMI

    RPAREN          shift and go to state 387


state 353

    (164) escribir -> FWRITE LPAREN NOMBRE COMMA CADENA . RPAREN SEMI

    RPAREN          shift and go to state 388


state 354

    (165) btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE . RPAREN RPAREN SEMI

    RPAREN          shift and go to state 389


state 355

    (138) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN . stc_bloque_def
    (81) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 227

    stc_bloque_def                 shift and go to state 390

state 356

    (142) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .

    $end            reduce using rule 142 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 142 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    SEMI            reduce using rule 142 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    BREAK           reduce using rule 142 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)


state 357

    (143) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE . empty RBRACE
    (81) stc_bloque_def -> LBRACE . stc_bloque RBRACE
    (159) empty -> .
    (79) stc_bloque -> . stc_bloque SEMI cuerpo
    (80) stc_bloque -> . breturn
    (150) breturn -> . empty
    (151) breturn -> . RETURN SEMI
    (152) breturn -> . RETURN NULL SEMI
    (153) breturn -> . RETURN VARIABLE SEMI
    (154) breturn -> . RETURN BOOLEANO SEMI

    RBRACE          reduce using rule 159 (empty -> .)
    SEMI            reduce using rule 159 (empty -> .)
    RETURN          shift and go to state 72

    empty                          shift and go to state 391
    stc_bloque                     shift and go to state 298
    breturn                        shift and go to state 299

state 358

    (141) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON . VOID LBRACE empty RBRACE

    VOID            shift and go to state 392


state 359

    (61) condicion_if -> IF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . funciones
    (4) cuerpo -> . llamada_funcion
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . bwhile
    (8) cuerpo -> . bdo
    (9) cuerpo -> . bfor
    (10) cuerpo -> . incrementOp
    (11) cuerpo -> . bforeach
    (12) cuerpo -> . btry
    (13) cuerpo -> . condicion_ifelse
    (14) cuerpo -> . condicion_else
    (15) cuerpo -> . condicion_elseif
    (16) cuerpo -> . bswitch
    (17) cuerpo -> . bcase
    (18) cuerpo -> . bgoto
    (19) cuerpo -> . bcolas
    (20) cuerpo -> . bpila
    (21) cuerpo -> . bcortes
    (22) cuerpo -> . brand
    (23) cuerpo -> . escribir
    (24) cuerpo -> . btrim
    (25) cuerpo -> . otros
    (26) cuerpo -> . breturn
    (27) cuerpo -> . comment
    (28) cuerpo -> . casting
    (29) cuerpo -> . bconcat
    (30) cuerpo -> . simbolos
    (53) imprimir -> . ECHO valor SEMI
    (54) imprimir -> . PRINT valor SEMI
    (55) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (56) imprimir -> . PRINT bconcat
    (57) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (58) imprimir -> . ECHO bconcat
    (59) imprimir -> . ECHO operaciones_mat SEMI
    (60) imprimir -> . PRINT operaciones_mat SEMI
    (31) asignacion -> . VARIABLE EQUALS valor SEMI
    (32) asignacion -> . VAR asignacion
    (33) asignacion -> . proteccion asignacion
    (34) asignacion -> . VARIABLE EQUALS brand
    (35) asignacion -> . VARIABLE EQUALS escribir
    (36) asignacion -> . VARIABLE EQUALS btrim
    (37) asignacion -> . VARIABLE EQUALS lectura
    (38) asignacion -> . VARIABLE EQUALS bconcat
    (39) asignacion -> . asignacion_array
    (40) asignacion -> . VARIABLE EQUALS operaciones_mat SEMI
    (41) asignacion -> . aumentoCasting
    (131) funciones -> . funcion_nparams
    (132) funciones -> . proteccion funcion_nparams
    (133) funciones -> . funcion_blank
    (134) funciones -> . proteccion funcion_blank
    (135) funciones -> . funcion_void
    (144) llamada_funcion -> . NOMBRE LPAREN params_list RPAREN SEMI
    (43) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (44) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (162) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (163) lectura -> . READLINE LPAREN RPAREN SEMI
    (91) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (92) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (93) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (78) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (88) incrementOp -> . VARIABLE SUMA SUMA SEMI
    (89) incrementOp -> . VARIABLE RESTA RESTA SEMI
    (90) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (99) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (64) condicion_ifelse -> . condicion_if
    (65) condicion_ifelse -> . condicion_if condicion_else
    (66) condicion_ifelse -> . condicion_if condicion_elseif
    (67) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (63) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (62) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (94) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (95) bcase -> . CASE ENTERO COLON
    (96) bcase -> . CASE CADENA COLON
    (168) bgoto -> . GOTO NOMBRE SEMI
    (160) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (169) bcortes -> . EXIT SEMI
    (170) bcortes -> . BREAK SEMI
    (171) bcortes -> . DEFAULT SEMI
    (172) bcortes -> . CONTINUE SEMI
    (145) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (164) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (165) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (173) otros -> . SMALLER NOMBRE GREATER
    (174) otros -> . NOMBRE COLON
    (150) breturn -> . empty
    (151) breturn -> . RETURN SEMI
    (152) breturn -> . RETURN NULL SEMI
    (153) breturn -> . RETURN VARIABLE SEMI
    (154) breturn -> . RETURN BOOLEANO SEMI
    (166) comment -> . COMENTARIOS
    (167) comment -> . DOC_COMENTARIOS
    (207) casting -> . VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE SEMI
    (208) casting -> . LPAREN tiposCast RPAREN VARIABLE SEMI
    (193) bconcat -> . CADENA CONCAT CADENA SEMI
    (194) bconcat -> . VARIABLE CONCAT VARIABLE SEMI
    (195) bconcat -> . VARIABLE CONCAT CADENA SEMI
    (196) bconcat -> . VARIABLE CONCAT_EQUAL CADENA SEMI
    (197) bconcat -> . CADENA CONCAT_EQUAL CADENA SEMI
    (177) simbolos -> . LPAREN RPAREN
    (178) simbolos -> . LPAREN
    (179) simbolos -> . RPAREN
    (180) simbolos -> . LBRACKET RBRACKET
    (181) simbolos -> . LBRACKET
    (182) simbolos -> . RBRACKET
    (183) simbolos -> . LBRACE RBRACE
    (184) simbolos -> . LBRACE
    (185) simbolos -> . RBRACE instrucciones
    (186) simbolos -> . OPEN_TAG CLOSE_TAG
    (187) simbolos -> . OPEN_TAG
    (188) simbolos -> . CLOSE_TAG
    (146) proteccion -> . PUBLIC
    (147) proteccion -> . PRIVATE
    (148) proteccion -> . PROTECTED
    (149) proteccion -> . STATIC
    (42) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (209) aumentoCasting -> . VARIABLE incrementos_mat tipoDato SEMI
    (210) aumentoCasting -> . VARIABLE EQUALS VARIABLE operadores tipoDato SEMI
    (138) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (142) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (143) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (141) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (61) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (159) empty -> .

  ! shift/reduce conflict for RBRACE resolved as shift
    ECHO            shift and go to state 32
    PRINT           shift and go to state 33
    VARIABLE        shift and go to state 39
    VAR             shift and go to state 40
    NOMBRE          shift and go to state 36
    DEFINE          shift and go to state 47
    READLINE        shift and go to state 49
    WHILE           shift and go to state 50
    DO              shift and go to state 53
    FOR             shift and go to state 54
    FOREACH         shift and go to state 55
    TRY             shift and go to state 56
    ELSE            shift and go to state 58
    ELSEIF          shift and go to state 59
    SWITCH          shift and go to state 60
    CASE            shift and go to state 61
    GOTO            shift and go to state 62
    EXIT            shift and go to state 63
    BREAK           shift and go to state 64
    DEFAULT         shift and go to state 65
    CONTINUE        shift and go to state 66
    RAND            shift and go to state 67
    FWRITE          shift and go to state 68
    TRIM            shift and go to state 69
    SMALLER         shift and go to state 70
    RETURN          shift and go to state 72
    COMENTARIOS     shift and go to state 73
    DOC_COMENTARIOS shift and go to state 74
    LPAREN          shift and go to state 34
    CADENA          shift and go to state 48
    RPAREN          shift and go to state 35
    LBRACKET        shift and go to state 37
    RBRACKET        shift and go to state 38
    LBRACE          shift and go to state 51
    RBRACE          shift and go to state 52
    OPEN_TAG        shift and go to state 75
    CLOSE_TAG       shift and go to state 76
    PUBLIC          shift and go to state 77
    PRIVATE         shift and go to state 78
    PROTECTED       shift and go to state 79
    STATIC          shift and go to state 80
    FUNCTION        shift and go to state 81
    IF              shift and go to state 82

  ! RBRACE          [ reduce using rule 159 (empty -> .) ]

    cuerpo                         shift and go to state 393
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    funciones                      shift and go to state 4
    llamada_funcion                shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    bwhile                         shift and go to state 8
    bdo                            shift and go to state 9
    bfor                           shift and go to state 10
    incrementOp                    shift and go to state 11
    bforeach                       shift and go to state 12
    btry                           shift and go to state 13
    condicion_ifelse               shift and go to state 14
    condicion_else                 shift and go to state 15
    condicion_elseif               shift and go to state 16
    bswitch                        shift and go to state 17
    bcase                          shift and go to state 18
    bgoto                          shift and go to state 19
    bcolas                         shift and go to state 20
    bpila                          shift and go to state 21
    bcortes                        shift and go to state 22
    brand                          shift and go to state 23
    escribir                       shift and go to state 24
    btrim                          shift and go to state 25
    otros                          shift and go to state 26
    breturn                        shift and go to state 27
    comment                        shift and go to state 28
    casting                        shift and go to state 29
    bconcat                        shift and go to state 30
    simbolos                       shift and go to state 31
    proteccion                     shift and go to state 41
    asignacion_array               shift and go to state 42
    aumentoCasting                 shift and go to state 43
    funcion_nparams                shift and go to state 44
    funcion_blank                  shift and go to state 45
    funcion_void                   shift and go to state 46
    condicion_if                   shift and go to state 57
    empty                          shift and go to state 71

state 360

    (57) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .

    $end            reduce using rule 57 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    RBRACE          reduce using rule 57 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    SEMI            reduce using rule 57 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    BREAK           reduce using rule 57 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)


state 361

    (127) operaciones_mat_par -> LPAREN valor operadores valor RPAREN .

    SEMI            reduce using rule 127 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)
    RPAREN          reduce using rule 127 (operaciones_mat_par -> LPAREN valor operadores valor RPAREN .)


state 362

    (128) operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .

    SEMI            reduce using rule 128 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)
    RPAREN          reduce using rule 128 (operaciones_mat_par -> LPAREN valor operadores operaciones_mat_par RPAREN .)


state 363

    (129) operaciones_mat_par -> LPAREN VARIABLE operadores VARIABLE RPAREN .

    SEMI            reduce using rule 129 (operaciones_mat_par -> LPAREN VARIABLE operadores VARIABLE RPAREN .)
    RPAREN          reduce using rule 129 (operaciones_mat_par -> LPAREN VARIABLE operadores VARIABLE RPAREN .)


state 364

    (130) operaciones_mat_par -> LPAREN VARIABLE operadores valor RPAREN . operadores valor
    (102) operadores -> . SUMA
    (103) operadores -> . RESTA
    (104) operadores -> . MULTIPLICACION
    (105) operadores -> . DIVISION
    (106) operadores -> . MODULO

    SUMA            shift and go to state 174
    RESTA           shift and go to state 175
    MULTIPLICACION  shift and go to state 176
    DIVISION        shift and go to state 177
    MODULO          shift and go to state 178

    operadores                     shift and go to state 394

state 365

    (210) aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .

    $end            reduce using rule 210 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    RBRACE          reduce using rule 210 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    SEMI            reduce using rule 210 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    BREAK           reduce using rule 210 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    RPAREN          reduce using rule 210 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    COMMA           reduce using rule 210 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    VARIABLE        reduce using rule 210 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    LPAREN          reduce using rule 210 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    CADENA          reduce using rule 210 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    BOOLEANO        reduce using rule 210 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    ENTERO          reduce using rule 210 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)
    DECIMAL         reduce using rule 210 (aumentoCasting -> VARIABLE EQUALS VARIABLE operadores tipoDato SEMI .)


state 366

    (160) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN . SEMI

    SEMI            shift and go to state 395


state 367

    (161) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN . SEMI

    SEMI            shift and go to state 396


state 368

    (207) casting -> VARIABLE EQUALS LPAREN tiposCast RPAREN VARIABLE . SEMI

    SEMI            shift and go to state 397


state 369

    (156) array_def -> ARRAY LPAREN array_elmnt RPAREN .

    SEMI            reduce using rule 156 (array_def -> ARRAY LPAREN array_elmnt RPAREN .)


state 370

    (157) array_elmnt -> array_elmnt COMMA . valor
    (45) valor -> . tipoDato
    (46) valor -> . bcolas
    (47) valor -> . bpila
    (48) tipoDato -> . numero
    (49) tipoDato -> . CADENA
    (50) tipoDato -> . BOOLEANO
    (160) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (161) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (51) numero -> . ENTERO
    (52) numero -> . DECIMAL

    CADENA          shift and go to state 185
    BOOLEANO        shift and go to state 95
    VARIABLE        shift and go to state 313
    ENTERO          shift and go to state 85
    DECIMAL         shift and go to state 97

    valor                          shift and go to state 398
    tipoDato                       shift and go to state 88
    bcolas                         shift and go to state 89
    bpila                          shift and go to state 90
    numero                         shift and go to state 94

state 371

    (43) constante -> DEFINE LPAREN CADENA COMMA valor RPAREN . SEMI

    SEMI            shift and go to state 399


state 372

    (44) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN . SEMI

    SEMI            shift and go to state 400


state 373

    (74) condicion -> LPAREN VARIABLE operadores valor . RPAREN operador_logico valor
    (75) condicion -> LPAREN VARIABLE operadores valor . RPAREN condicion_booleana valor

