Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLOSE_TAG
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
    (128) proteccion -> . PUBLIC
    (129) proteccion -> . PRIVATE
    (130) proteccion -> . PROTECTED
    (131) proteccion -> . STATIC
    (121) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (125) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (126) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (124) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (112) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (113) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (54) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (141) empty -> .
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    ECHO            shift and go to state 31
    PRINT           shift and go to state 33
    VARIABLE        shift and go to state 36
    VAR             shift and go to state 37
    DEFINE          shift and go to state 42
    READLINE        shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    FOREACH         shift and go to state 48
    TRY             shift and go to state 49
    ELSEIF          shift and go to state 52
    ELSE            shift and go to state 53
    SWITCH          shift and go to state 54
    CASE            shift and go to state 55
    GOTO            shift and go to state 56
    MINUS_EQUAL     shift and go to state 57
    MOD_EQUAL       shift and go to state 58
    MUL_EQUAL       shift and go to state 59
    PLUS_EQUAL      shift and go to state 60
    DIV_EQUAL       shift and go to state 61
    EXIT            shift and go to state 62
    BREAK           shift and go to state 63
    DEFAULT         shift and go to state 64
    CONTINUE        shift and go to state 65
    RAND            shift and go to state 66
    FWRITE          shift and go to state 67
    TRIM            shift and go to state 68
    SMALLER         shift and go to state 69
    RETURN          shift and go to state 71
    COMENTARIOS     shift and go to state 73
    DOC_COMENTARIOS shift and go to state 74
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78
    FUNCTION        shift and go to state 79
    LPAREN          shift and go to state 34
    IF              shift and go to state 81
    RBRACE          reduce using rule 141 (empty -> .)
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    cuerpo                         shift and go to state 313
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    bwhile                         shift and go to state 8
    bdo                            shift and go to state 9
    bfor                           shift and go to state 10
    bforeach                       shift and go to state 11
    btry                           shift and go to state 12
    operaciones_mat                shift and go to state 13
    condicion_ifelse               shift and go to state 14
    condicion_elseif               shift and go to state 15
    condicion_else                 shift and go to state 16
    bswitch                        shift and go to state 17
    bcase                          shift and go to state 18
    bgoto                          shift and go to state 19
    bcolas                         shift and go to state 20
    bpila                          shift and go to state 21
    incrementos_mat                shift and go to state 22
    bcortes                        shift and go to state 23
    brand                          shift and go to state 24
    escribir                       shift and go to state 25
    btrim                          shift and go to state 26
    otros                          shift and go to state 27
    breturn                        shift and go to state 28
    comment                        shift and go to state 29
    casting                        shift and go to state 30
    valor                          shift and go to state 32
    proteccion                     shift and go to state 38
    funcion_nparams                shift and go to state 39
    funcion_blank                  shift and go to state 40
    funcion_void                   shift and go to state 41
    operaciones_mat_par            shift and go to state 50
    condicion_if                   shift and go to state 51
    empty                          shift and go to state 70
    tipoDato                       shift and go to state 80
    numero                         shift and go to state 82

state 286

    (81) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE . cuerpo SEMI RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . bwhile
    (8) cuerpo -> . bdo
    (9) cuerpo -> . bfor
    (10) cuerpo -> . bforeach
    (11) cuerpo -> . btry
    (12) cuerpo -> . operaciones_mat
    (13) cuerpo -> . condicion_ifelse
    (14) cuerpo -> . condicion_elseif
    (15) cuerpo -> . condicion_else
    (16) cuerpo -> . bswitch
    (17) cuerpo -> . bcase
    (18) cuerpo -> . bgoto
    (19) cuerpo -> . bcolas
    (20) cuerpo -> . bpila
    (21) cuerpo -> . incrementos_mat
    (22) cuerpo -> . bcortes
    (23) cuerpo -> . brand
    (24) cuerpo -> . escribir
    (25) cuerpo -> . btrim
    (26) cuerpo -> . otros
    (27) cuerpo -> . breturn
    (28) cuerpo -> . comment
    (29) cuerpo -> . casting
    (49) imprimir -> . ECHO valor SEMI
    (50) imprimir -> . PRINT valor SEMI
    (51) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (52) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (53) imprimir -> . ECHO bconcat
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (114) funciones -> . funcion_nparams
    (115) funciones -> . proteccion funcion_nparams
    (116) funciones -> . funcion_blank
    (117) funciones -> . proteccion funcion_blank
    (118) funciones -> . funcion_void
    (39) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (40) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (144) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (145) lectura -> . READLINE LPAREN RPAREN SEMI
    (78) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (79) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (80) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (67) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (77) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (85) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (109) operaciones_mat -> . valor operadores valor
    (110) operaciones_mat -> . valor operadores operaciones_mat
    (111) operaciones_mat -> . operaciones_mat_par
    (57) condicion_ifelse -> . condicion_if
    (58) condicion_ifelse -> . condicion_if condicion_else
    (59) condicion_ifelse -> . condicion_if condicion_elseif
    (60) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (55) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (56) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (81) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (82) bcase -> . CASE ENTERO COLON
    (150) bgoto -> . GOTO NOMBRE SEMI
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (97) incrementos_mat -> . MINUS_EQUAL
    (98) incrementos_mat -> . MOD_EQUAL
    (99) incrementos_mat -> . MUL_EQUAL
    (100) incrementos_mat -> . PLUS_EQUAL
    (101) incrementos_mat -> . DIV_EQUAL
    (151) bcortes -> . EXIT SEMI
    (152) bcortes -> . BREAK SEMI
    (153) bcortes -> . DEFAULT SEMI
    (154) bcortes -> . CONTINUE SEMI
    (127) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (146) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (147) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (155) otros -> . SMALLER NOMBRE GREATER
    (132) breturn -> . empty
    (133) breturn -> . RETURN SEMI
    (134) breturn -> . RETURN NULL SEMI
    (135) breturn -> . RETURN VARIABLE SEMI
    (136) breturn -> . RETURN BOOLEANO SEMI
    (148) comment -> . COMENTARIOS
    (149) comment -> . DOC_COMENTARIOS
    (169) casting -> . VARIABLE LPAREN tiposCast RPAREN VARIABLE SEMI
    (128) proteccion -> . PUBLIC
    (129) proteccion -> . PRIVATE
    (130) proteccion -> . PROTECTED
    (131) proteccion -> . STATIC
    (121) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (125) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (126) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (124) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (112) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (113) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (54) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (141) empty -> .
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    ECHO            shift and go to state 31
    PRINT           shift and go to state 33
    VARIABLE        shift and go to state 36
    VAR             shift and go to state 37
    DEFINE          shift and go to state 42
    READLINE        shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    FOREACH         shift and go to state 48
    TRY             shift and go to state 49
    ELSEIF          shift and go to state 52
    ELSE            shift and go to state 53
    SWITCH          shift and go to state 54
    CASE            shift and go to state 55
    GOTO            shift and go to state 56
    MINUS_EQUAL     shift and go to state 57
    MOD_EQUAL       shift and go to state 58
    MUL_EQUAL       shift and go to state 59
    PLUS_EQUAL      shift and go to state 60
    DIV_EQUAL       shift and go to state 61
    EXIT            shift and go to state 62
    BREAK           shift and go to state 63
    DEFAULT         shift and go to state 64
    CONTINUE        shift and go to state 65
    RAND            shift and go to state 66
    FWRITE          shift and go to state 67
    TRIM            shift and go to state 68
    SMALLER         shift and go to state 69
    RETURN          shift and go to state 71
    COMENTARIOS     shift and go to state 73
    DOC_COMENTARIOS shift and go to state 74
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78
    FUNCTION        shift and go to state 79
    LPAREN          shift and go to state 34
    IF              shift and go to state 81
    SEMI            reduce using rule 141 (empty -> .)
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    cuerpo                         shift and go to state 314
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    bwhile                         shift and go to state 8
    bdo                            shift and go to state 9
    bfor                           shift and go to state 10
    bforeach                       shift and go to state 11
    btry                           shift and go to state 12
    operaciones_mat                shift and go to state 13
    condicion_ifelse               shift and go to state 14
    condicion_elseif               shift and go to state 15
    condicion_else                 shift and go to state 16
    bswitch                        shift and go to state 17
    bcase                          shift and go to state 18
    bgoto                          shift and go to state 19
    bcolas                         shift and go to state 20
    bpila                          shift and go to state 21
    incrementos_mat                shift and go to state 22
    bcortes                        shift and go to state 23
    brand                          shift and go to state 24
    escribir                       shift and go to state 25
    btrim                          shift and go to state 26
    otros                          shift and go to state 27
    breturn                        shift and go to state 28
    comment                        shift and go to state 29
    casting                        shift and go to state 30
    valor                          shift and go to state 32
    proteccion                     shift and go to state 38
    funcion_nparams                shift and go to state 39
    funcion_blank                  shift and go to state 40
    funcion_void                   shift and go to state 41
    operaciones_mat_par            shift and go to state 50
    condicion_if                   shift and go to state 51
    empty                          shift and go to state 70
    tipoDato                       shift and go to state 80
    numero                         shift and go to state 82

state 287

    (127) brand -> RAND LPAREN ENTERO COMMA ENTERO . RPAREN SEMI

    RPAREN          shift and go to state 315


state 288

    (146) escribir -> FWRITE LPAREN NOMBRE COMMA CADENA . RPAREN SEMI

    RPAREN          shift and go to state 316


state 289

    (147) btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE . RPAREN RPAREN SEMI

    RPAREN          shift and go to state 317


state 290

    (121) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN . stc_bloque_def
    (70) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 180

    stc_bloque_def                 shift and go to state 318

state 291

    (122) params_list -> params_list COMMA . param
    (119) param -> . VARIABLE
    (120) param -> . asignacion
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (128) proteccion -> . PUBLIC
    (129) proteccion -> . PRIVATE
    (130) proteccion -> . PROTECTED
    (131) proteccion -> . STATIC

    VARIABLE        shift and go to state 248
    VAR             shift and go to state 37
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78

    param                          shift and go to state 319
    asignacion                     shift and go to state 249
    proteccion                     shift and go to state 105

state 292

    (125) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .

    $end            reduce using rule 125 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 125 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    SEMI            reduce using rule 125 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)


state 293

    (126) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE . empty RBRACE
    (70) stc_bloque_def -> LBRACE . stc_bloque RBRACE
    (141) empty -> .
    (68) stc_bloque -> . stc_bloque SEMI cuerpo
    (69) stc_bloque -> . breturn
    (132) breturn -> . empty
    (133) breturn -> . RETURN SEMI
    (134) breturn -> . RETURN NULL SEMI
    (135) breturn -> . RETURN VARIABLE SEMI
    (136) breturn -> . RETURN BOOLEANO SEMI

    RBRACE          reduce using rule 141 (empty -> .)
    SEMI            reduce using rule 141 (empty -> .)
    RETURN          shift and go to state 71

    empty                          shift and go to state 320
    stc_bloque                     shift and go to state 236
    breturn                        shift and go to state 237

state 294

    (124) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON . VOID LBRACE empty RBRACE

    VOID            shift and go to state 321


state 295

    (54) condicion_if -> IF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . bwhile
    (8) cuerpo -> . bdo
    (9) cuerpo -> . bfor
    (10) cuerpo -> . bforeach
    (11) cuerpo -> . btry
    (12) cuerpo -> . operaciones_mat
    (13) cuerpo -> . condicion_ifelse
    (14) cuerpo -> . condicion_elseif
    (15) cuerpo -> . condicion_else
    (16) cuerpo -> . bswitch
    (17) cuerpo -> . bcase
    (18) cuerpo -> . bgoto
    (19) cuerpo -> . bcolas
    (20) cuerpo -> . bpila
    (21) cuerpo -> . incrementos_mat
    (22) cuerpo -> . bcortes
    (23) cuerpo -> . brand
    (24) cuerpo -> . escribir
    (25) cuerpo -> . btrim
    (26) cuerpo -> . otros
    (27) cuerpo -> . breturn
    (28) cuerpo -> . comment
    (29) cuerpo -> . casting
    (49) imprimir -> . ECHO valor SEMI
    (50) imprimir -> . PRINT valor SEMI
    (51) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (52) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (53) imprimir -> . ECHO bconcat
    (30) asignacion -> . VARIABLE EQUALS valor SEMI
    (31) asignacion -> . VAR asignacion
    (32) asignacion -> . proteccion asignacion
    (33) asignacion -> . VARIABLE EQUALS brand
    (34) asignacion -> . VARIABLE EQUALS escribir
    (35) asignacion -> . VARIABLE EQUALS btrim
    (36) asignacion -> . VARIABLE EQUALS lectura
    (37) asignacion -> . VARIABLE EQUALS bconcat
    (38) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (114) funciones -> . funcion_nparams
    (115) funciones -> . proteccion funcion_nparams
    (116) funciones -> . funcion_blank
    (117) funciones -> . proteccion funcion_blank
    (118) funciones -> . funcion_void
    (39) constante -> . DEFINE LPAREN CADENA COMMA valor RPAREN SEMI
    (40) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (144) lectura -> . READLINE LPAREN CADENA RPAREN SEMI
    (145) lectura -> . READLINE LPAREN RPAREN SEMI
    (78) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (79) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (80) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (67) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (77) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (85) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (109) operaciones_mat -> . valor operadores valor
    (110) operaciones_mat -> . valor operadores operaciones_mat
    (111) operaciones_mat -> . operaciones_mat_par
    (57) condicion_ifelse -> . condicion_if
    (58) condicion_ifelse -> . condicion_if condicion_else
    (59) condicion_ifelse -> . condicion_if condicion_elseif
    (60) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (55) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (56) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (81) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (82) bcase -> . CASE ENTERO COLON
    (150) bgoto -> . GOTO NOMBRE SEMI
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (97) incrementos_mat -> . MINUS_EQUAL
    (98) incrementos_mat -> . MOD_EQUAL
    (99) incrementos_mat -> . MUL_EQUAL
    (100) incrementos_mat -> . PLUS_EQUAL
    (101) incrementos_mat -> . DIV_EQUAL
    (151) bcortes -> . EXIT SEMI
    (152) bcortes -> . BREAK SEMI
    (153) bcortes -> . DEFAULT SEMI
    (154) bcortes -> . CONTINUE SEMI
    (127) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (146) escribir -> . FWRITE LPAREN NOMBRE COMMA CADENA RPAREN SEMI
    (147) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (155) otros -> . SMALLER NOMBRE GREATER
    (132) breturn -> . empty
    (133) breturn -> . RETURN SEMI
    (134) breturn -> . RETURN NULL SEMI
    (135) breturn -> . RETURN VARIABLE SEMI
    (136) breturn -> . RETURN BOOLEANO SEMI
    (148) comment -> . COMENTARIOS
    (149) comment -> . DOC_COMENTARIOS
    (169) casting -> . VARIABLE LPAREN tiposCast RPAREN VARIABLE SEMI
    (128) proteccion -> . PUBLIC
    (129) proteccion -> . PRIVATE
    (130) proteccion -> . PROTECTED
    (131) proteccion -> . STATIC
    (121) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (125) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (126) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (124) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (112) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (113) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (54) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (141) empty -> .
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    ECHO            shift and go to state 31
    PRINT           shift and go to state 33
    VARIABLE        shift and go to state 36
    VAR             shift and go to state 37
    DEFINE          shift and go to state 42
    READLINE        shift and go to state 44
    WHILE           shift and go to state 45
    DO              shift and go to state 46
    FOR             shift and go to state 47
    FOREACH         shift and go to state 48
    TRY             shift and go to state 49
    ELSEIF          shift and go to state 52
    ELSE            shift and go to state 53
    SWITCH          shift and go to state 54
    CASE            shift and go to state 55
    GOTO            shift and go to state 56
    MINUS_EQUAL     shift and go to state 57
    MOD_EQUAL       shift and go to state 58
    MUL_EQUAL       shift and go to state 59
    PLUS_EQUAL      shift and go to state 60
    DIV_EQUAL       shift and go to state 61
    EXIT            shift and go to state 62
    BREAK           shift and go to state 63
    DEFAULT         shift and go to state 64
    CONTINUE        shift and go to state 65
    RAND            shift and go to state 66
    FWRITE          shift and go to state 67
    TRIM            shift and go to state 68
    SMALLER         shift and go to state 69
    RETURN          shift and go to state 71
    COMENTARIOS     shift and go to state 73
    DOC_COMENTARIOS shift and go to state 74
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78
    FUNCTION        shift and go to state 79
    LPAREN          shift and go to state 34
    IF              shift and go to state 81
    RBRACE          reduce using rule 141 (empty -> .)
    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    cuerpo                         shift and go to state 322
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    bwhile                         shift and go to state 8
    bdo                            shift and go to state 9
    bfor                           shift and go to state 10
    bforeach                       shift and go to state 11
    btry                           shift and go to state 12
    operaciones_mat                shift and go to state 13
    condicion_ifelse               shift and go to state 14
    condicion_elseif               shift and go to state 15
    condicion_else                 shift and go to state 16
    bswitch                        shift and go to state 17
    bcase                          shift and go to state 18
    bgoto                          shift and go to state 19
    bcolas                         shift and go to state 20
    bpila                          shift and go to state 21
    incrementos_mat                shift and go to state 22
    bcortes                        shift and go to state 23
    brand                          shift and go to state 24
    escribir                       shift and go to state 25
    btrim                          shift and go to state 26
    otros                          shift and go to state 27
    breturn                        shift and go to state 28
    comment                        shift and go to state 29
    casting                        shift and go to state 30
    valor                          shift and go to state 32
    proteccion                     shift and go to state 38
    funcion_nparams                shift and go to state 39
    funcion_blank                  shift and go to state 40
    funcion_void                   shift and go to state 41
    operaciones_mat_par            shift and go to state 50
    condicion_if                   shift and go to state 51
    empty                          shift and go to state 70
    tipoDato                       shift and go to state 80
    numero                         shift and go to state 82

state 296

    (52) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .

    $end            reduce using rule 52 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    RBRACE          reduce using rule 52 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    SEMI            reduce using rule 52 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)


state 297

    (142) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN . SEMI

    SEMI            shift and go to state 323


state 298

    (143) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN . SEMI

    SEMI            shift and go to state 324


state 299

    (138) array_def -> ARRAY LPAREN array_elmnt RPAREN .

    SEMI            reduce using rule 138 (array_def -> ARRAY LPAREN array_elmnt RPAREN .)


state 300

    (139) array_elmnt -> array_elmnt COMMA . valor
    (41) valor -> . tipoDato
    (42) valor -> . bcolas
    (43) valor -> . bpila
    (44) tipoDato -> . numero
    (45) tipoDato -> . CADENA
    (46) tipoDato -> . BOOLEANO
    (142) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (143) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (47) numero -> . ENTERO
    (48) numero -> . DECIMAL

    CADENA          shift and go to state 43
    BOOLEANO        shift and go to state 72
    VARIABLE        shift and go to state 99
    ENTERO          shift and go to state 35
    DECIMAL         shift and go to state 83

    valor                          shift and go to state 325
    tipoDato                       shift and go to state 80
    bcolas                         shift and go to state 87
    bpila                          shift and go to state 88
    numero                         shift and go to state 82

state 301

    (169) casting -> VARIABLE LPAREN tiposCast RPAREN VARIABLE SEMI .

    $end            reduce using rule 169 (casting -> VARIABLE LPAREN tiposCast RPAREN VARIABLE SEMI .)
    RBRACE          reduce using rule 169 (casting -> VARIABLE LPAREN tiposCast RPAREN VARIABLE SEMI .)
    SEMI            reduce using rule 169 (casting -> VARIABLE LPAREN tiposCast RPAREN VARIABLE SEMI .)


state 302

    (39) constante -> DEFINE LPAREN CADENA COMMA valor RPAREN . SEMI

    SEMI            shift and go to state 326


state 303

    (40) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN . SEMI

    SEMI            shift and go to state 327


state 304

    (78) bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque . RBRACE
    (68) stc_bloque -> stc_bloque . SEMI cuerpo

    RBRACE          shift and go to state 328
    SEMI            shift and go to state 282


state 305

    (79) bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .
    (68) stc_bloque -> stc_bloque . SEMI cuerpo

  ! shift/reduce conflict for SEMI resolved as shift
    $end            reduce using rule 79 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .)
    RBRACE          reduce using rule 79 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .)
    SEMI            shift and go to state 282

  ! SEMI            [ reduce using rule 79 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]


state 306

    (67) bfor -> FOR LPAREN asignacion condicion SEMI for_incr . RPAREN stc_bloque_def

    RPAREN          shift and go to state 329


state 307

    (71) for_incr -> VARIABLE . SUMA SUMA
    (73) for_incr -> VARIABLE . RESTA RESTA
    (75) for_incr -> VARIABLE . SUMA EQUALS numero
    (76) for_incr -> VARIABLE . RESTA EQUALS numero

    SUMA            shift and go to state 330
    RESTA           shift and go to state 331


state 308

    (72) for_incr -> SUMA . SUMA VARIABLE

    SUMA            shift and go to state 332


state 309

    (74) for_incr -> RESTA . RESTA VARIABLE

    RESTA           shift and go to state 333


state 310

    (77) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN . stc_bloque_def
    (70) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 180

    stc_bloque_def                 shift and go to state 334

