Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    BREAK
    CASE
    CLASS
    CLASS_C
    CLOSE_TAG
    COMENTARIOS
    CONCAT
    CONSTANT_ENCAPSED_STRING
    CONTINUE
    CURLY_OPEN
    DEFAULT
    DIR
    DIV_EQUAL
    DO
    DOC_COMENTARIOS
    DOUBLE
    ENCAPSED_AND_WHITESPACE
    EXIT
    FALSE
    FILE
    FLOAT
    FUNC_C
    GLOBAL
    GOTO
    HALT_COMPILER
    INT
    LINE
    METHOD_C
    MINUS_EQUAL
    MOD_EQUAL
    MUL_EQUAL
    NEW
    NOT
    NS_C
    NS_SEPARATOR
    NULL
    NUM_STRING
    OBJECT
    OPEN_TAG
    PLUS_EQUAL
    REQUIRE
    TRUE
    VAR
    VOID

Grammar

Rule 0     S' -> cuerpo
    bfor                           shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    operaciones_mat_par            shift and go to state 15
    condicion_ifelse               shift and go to state 16
    funcion_nparams                shift and go to state 21
    proteccion                     shift and go to state 22
    funcion_opreturn               shift and go to state 23
    funcion_blank                  shift and go to state 24
    condicion_if                   shift and go to state 48

state 169

    (81) bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .
    (84) stc_bloque -> stc_bloque . cuerpo
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bfor
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . operaciones_mat_par
    (15) cuerpo -> . condicion_ifelse
    (16) imprimir -> . ECHO valor SEMI
    (17) imprimir -> . PRINT valor SEMI
    (18) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (19) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (54) asignacion -> . VARIABLE EQUALS valor SEMI
    (55) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (64) funciones -> . funcion_nparams
    (65) funciones -> . proteccion funcion_nparams
    (66) funciones -> . funcion_opreturn
    (67) funciones -> . proteccion funcion_opreturn
    (68) funciones -> . funcion_blank
    (69) funciones -> . proteccion funcion_blank
    (56) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (57) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (58) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (59) lectura -> . READLINE LPAREN RPAREN SEMI
    (26) operadores -> . SUMA
    (27) operadores -> . RESTA
    (28) operadores -> . MULTIPLICACION
    (29) operadores -> . DIVISION
    (30) operadores -> . MODULO
    (31) operador_logico -> . SMALLER
    (32) operador_logico -> . GREATER
    (33) operador_logico -> . IS_SMALLER_OR_EQUAL
    (34) operador_logico -> . IS_GREATER_OR_EQUAL
    (42) condicion_booleana -> . AND
    (43) condicion_booleana -> . OR
    (44) condicion_booleana -> . XOR
    (45) condicion_booleana -> . IS_EQUAL
    (46) condicion_booleana -> . IS_NOT_EQUAL
    (47) condicion_booleana -> . IS_IDENTICAL
    (48) condicion_booleana -> . IS_NOT_IDENTICAL
    (49) condicion_booleana -> . BOOLEAN_NOT
    (80) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (81) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (83) bfor -> . FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def
    (94) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (99) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (52) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (53) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (38) condicion_ifelse -> . condicion_if
    (39) condicion_ifelse -> . condicion_if condicion_else
    (40) condicion_ifelse -> . condicion_if condicion_elseif
    (41) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (72) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (60) proteccion -> . PUBLIC
    (61) proteccion -> . PRIVATE
    (62) proteccion -> . PROTECTED
    (63) proteccion -> . STATIC
    (75) funcion_opreturn -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (76) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (77) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (35) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for DEFINE resolved as shift
  ! shift/reduce conflict for READLINE resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for SMALLER resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for IS_SMALLER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for IS_GREATER_OR_EQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for XOR resolved as shift
  ! shift/reduce conflict for IS_EQUAL resolved as shift
  ! shift/reduce conflict for IS_NOT_EQUAL resolved as shift
  ! shift/reduce conflict for IS_IDENTICAL resolved as shift
  ! shift/reduce conflict for IS_NOT_IDENTICAL resolved as shift
  ! shift/reduce conflict for BOOLEAN_NOT resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for STATIC resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .)
    RBRACE          reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .)
    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    VARIABLE        shift and go to state 20
    DEFINE          shift and go to state 25
    READLINE        shift and go to state 26
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28
    MULTIPLICACION  shift and go to state 29
    DIVISION        shift and go to state 30
    MODULO          shift and go to state 31
    SMALLER         shift and go to state 32
    GREATER         shift and go to state 33
    IS_SMALLER_OR_EQUAL shift and go to state 34
    IS_GREATER_OR_EQUAL shift and go to state 35
    AND             shift and go to state 36
    OR              shift and go to state 37
    XOR             shift and go to state 38
    IS_EQUAL        shift and go to state 39
    IS_NOT_EQUAL    shift and go to state 40
    IS_IDENTICAL    shift and go to state 41
    IS_NOT_IDENTICAL shift and go to state 42
    BOOLEAN_NOT     shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    FOREACH         shift and go to state 46
    TRY             shift and go to state 47
    LPAREN          shift and go to state 19
    FUNCTION        shift and go to state 49
    PUBLIC          shift and go to state 50
    PRIVATE         shift and go to state 51
    PROTECTED       shift and go to state 52
    STATIC          shift and go to state 53
    IF              shift and go to state 54

  ! ECHO            [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! PRINT           [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! VARIABLE        [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! DEFINE          [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! READLINE        [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! SUMA            [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! RESTA           [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! MULTIPLICACION  [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! DIVISION        [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! MODULO          [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! SMALLER         [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! GREATER         [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! IS_SMALLER_OR_EQUAL [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! IS_GREATER_OR_EQUAL [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! AND             [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! OR              [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! XOR             [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! IS_EQUAL        [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! IS_NOT_EQUAL    [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! IS_IDENTICAL    [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! IS_NOT_IDENTICAL [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! BOOLEAN_NOT     [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! WHILE           [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! FOR             [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! FOREACH         [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! TRY             [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! LPAREN          [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! FUNCTION        [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! PUBLIC          [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! PRIVATE         [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! PROTECTED       [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! STATIC          [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]
  ! IF              [ reduce using rule 81 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]

    cuerpo                         shift and go to state 154
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bfor                           shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    operaciones_mat_par            shift and go to state 15
    condicion_ifelse               shift and go to state 16
    funcion_nparams                shift and go to state 21
    proteccion                     shift and go to state 22
    funcion_opreturn               shift and go to state 23
    funcion_blank                  shift and go to state 24
    condicion_if                   shift and go to state 48

state 170

    (83) bfor -> FOR LPAREN asignacion SEMI condicion SEMI . for_incr RPAREN stc_bloque_def
    (88) for_incr -> . VARIABLE SUMA SUMA
    (89) for_incr -> . SUMA SUMA VARIABLE
    (90) for_incr -> . VARIABLE RESTA RESTA
    (91) for_incr -> . RESTA RESTA VARIABLE
    (92) for_incr -> . VARIABLE SUMA EQUALS numero
    (93) for_incr -> . VARIABLE RESTA EQUALS numero

    VARIABLE        shift and go to state 182
    SUMA            shift and go to state 183
    RESTA           shift and go to state 184

    for_incr                       shift and go to state 181

state 171

    (94) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN . stc_bloque_def
    (87) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 100

    stc_bloque_def                 shift and go to state 185

state 172

    (100) catches -> catches CATCH . LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def

    LPAREN          shift and go to state 186


state 173

    (36) condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bfor
    (12) cuerpo -> . bforeach
    (13) cuerpo -> . btry
    (14) cuerpo -> . operaciones_mat_par
    (15) cuerpo -> . condicion_ifelse
    (16) imprimir -> . ECHO valor SEMI
    (17) imprimir -> . PRINT valor SEMI
    (18) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (19) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (54) asignacion -> . VARIABLE EQUALS valor SEMI
    (55) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (64) funciones -> . funcion_nparams
    (65) funciones -> . proteccion funcion_nparams
    (66) funciones -> . funcion_opreturn
    (67) funciones -> . proteccion funcion_opreturn
    (68) funciones -> . funcion_blank
    (69) funciones -> . proteccion funcion_blank
    (56) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (57) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (58) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (59) lectura -> . READLINE LPAREN RPAREN SEMI
    (26) operadores -> . SUMA
    (27) operadores -> . RESTA
    (28) operadores -> . MULTIPLICACION
    (29) operadores -> . DIVISION
    (30) operadores -> . MODULO
    (31) operador_logico -> . SMALLER
    (32) operador_logico -> . GREATER
    (33) operador_logico -> . IS_SMALLER_OR_EQUAL
    (34) operador_logico -> . IS_GREATER_OR_EQUAL
    (42) condicion_booleana -> . AND
    (43) condicion_booleana -> . OR
    (44) condicion_booleana -> . XOR
    (45) condicion_booleana -> . IS_EQUAL
    (46) condicion_booleana -> . IS_NOT_EQUAL
    (47) condicion_booleana -> . IS_IDENTICAL
    (48) condicion_booleana -> . IS_NOT_IDENTICAL
    (49) condicion_booleana -> . BOOLEAN_NOT
    (80) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (81) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (83) bfor -> . FOR LPAREN asignacion SEMI condicion SEMI for_incr RPAREN stc_bloque_def
    (94) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (99) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (52) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (53) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (38) condicion_ifelse -> . condicion_if
    (39) condicion_ifelse -> . condicion_if condicion_else
    (40) condicion_ifelse -> . condicion_if condicion_elseif
    (41) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (72) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (60) proteccion -> . PUBLIC
    (61) proteccion -> . PRIVATE
    (62) proteccion -> . PROTECTED
    (63) proteccion -> . STATIC
    (75) funcion_opreturn -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (76) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (77) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (35) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE

    ECHO            shift and go to state 17
    PRINT           shift and go to state 18
    VARIABLE        shift and go to state 20
    DEFINE          shift and go to state 25
    READLINE        shift and go to state 26
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28
    MULTIPLICACION  shift and go to state 29
    DIVISION        shift and go to state 30
    MODULO          shift and go to state 31
    SMALLER         shift and go to state 32
    GREATER         shift and go to state 33
    IS_SMALLER_OR_EQUAL shift and go to state 34
    IS_GREATER_OR_EQUAL shift and go to state 35
    AND             shift and go to state 36
    OR              shift and go to state 37
    XOR             shift and go to state 38
    IS_EQUAL        shift and go to state 39
    IS_NOT_EQUAL    shift and go to state 40
    IS_IDENTICAL    shift and go to state 41
    IS_NOT_IDENTICAL shift and go to state 42
    BOOLEAN_NOT     shift and go to state 43
    WHILE           shift and go to state 44
    FOR             shift and go to state 45
    FOREACH         shift and go to state 46
    TRY             shift and go to state 47
    LPAREN          shift and go to state 19
    FUNCTION        shift and go to state 49
    PUBLIC          shift and go to state 50
    PRIVATE         shift and go to state 51
    PROTECTED       shift and go to state 52
    STATIC          shift and go to state 53
    IF              shift and go to state 54

    cuerpo                         shift and go to state 187
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bfor                           shift and go to state 12
    bforeach                       shift and go to state 13
    btry                           shift and go to state 14
    operaciones_mat_par            shift and go to state 15
    condicion_ifelse               shift and go to state 16
    funcion_nparams                shift and go to state 21
    proteccion                     shift and go to state 22
    funcion_opreturn               shift and go to state 23
    funcion_blank                  shift and go to state 24
    condicion_if                   shift and go to state 48

state 174

    (72) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .
    (75) funcion_opreturn -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .

  ! reduce/reduce conflict for $end resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for RBRACE resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for ECHO resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for PRINT resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for DEFINE resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for READLINE resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for SUMA resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for RESTA resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for MULTIPLICACION resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for DIVISION resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for MODULO resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for SMALLER resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for GREATER resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for IS_SMALLER_OR_EQUAL resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for IS_GREATER_OR_EQUAL resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for AND resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for OR resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for XOR resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for IS_EQUAL resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for IS_NOT_EQUAL resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for IS_IDENTICAL resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for IS_NOT_IDENTICAL resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for BOOLEAN_NOT resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for WHILE resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for FOR resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for FOREACH resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for TRY resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for LPAREN resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for STATIC resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
  ! reduce/reduce conflict for IF resolved using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    $end            reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    ECHO            reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    PRINT           reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    VARIABLE        reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    DEFINE          reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    READLINE        reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    SUMA            reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    RESTA           reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    MULTIPLICACION  reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    DIVISION        reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    MODULO          reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    SMALLER         reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    GREATER         reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    IS_SMALLER_OR_EQUAL reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    IS_GREATER_OR_EQUAL reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    AND             reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    OR              reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    XOR             reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    IS_EQUAL        reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    IS_NOT_EQUAL    reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    IS_IDENTICAL    reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    IS_NOT_IDENTICAL reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    BOOLEAN_NOT     reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    WHILE           reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    FOR             reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    FOREACH         reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    TRY             reduce using rule 72 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
