Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AT
    BOOL
    CLOSE_TAG
    COMENTARIOS
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FLOAT
    INT
    NOT
    OPEN_TAG

Grammar

Rule 0     S' -> cuerpo
    (55) incrementos_mat -> . MINUS_EQUAL
    (56) incrementos_mat -> . MOD_EQUAL
    (57) incrementos_mat -> . MUL_EQUAL
    (58) incrementos_mat -> . PLUS_EQUAL
    (148) bcortes -> . EXIT SEMI
    (149) bcortes -> . BREAK SEMI
    (150) bcortes -> . DEFAULT SEMI
    (151) bcortes -> . CONTINUE SEMI
    (94) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (152) bconcat -> . STRING CONCAT STRING SEMI
    (153) bconcat -> . VARIABLE EQUALS VARIABLE CONCAT VARIABLE SEMI
    (154) escribir -> . FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI
    (155) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (156) leer -> . READLINE LPAREN STRING RPAREN SEMI
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE
    (157) otros -> . SMALLER NOMBRE GREATER
    (124) breturn -> . empty
    (125) breturn -> . RETURN SEMI
    (126) breturn -> . RETURN NULL SEMI
    (127) breturn -> . RETURN VARIABLE SEMI
    (128) breturn -> . RETURN NOMBRE SEMI
    (129) breturn -> . RETURN boolean_answer SEMI
    (95) proteccion -> . PUBLIC
    (96) proteccion -> . PRIVATE
    (97) proteccion -> . PROTECTED
    (98) proteccion -> . STATIC
    (106) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (110) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (111) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (109) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (79) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (80) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (81) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (61) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (145) empty -> .
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL

    ECHO            shift and go to state 35
    PRINT           shift and go to state 37
    VARIABLE        shift and go to state 41
    VAR             shift and go to state 42
    DEFINE          shift and go to state 47
    READLINE        shift and go to state 49
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    MODULO          shift and go to state 54
    SMALLER         shift and go to state 55
    GREATER         shift and go to state 56
    IS_SMALLER_OR_EQUAL shift and go to state 57
    IS_GREATER_OR_EQUAL shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    XOR             shift and go to state 61
    IS_EQUAL        shift and go to state 62
    IS_NOT_EQUAL    shift and go to state 63
    IS_IDENTICAL    shift and go to state 64
    IS_NOT_IDENTICAL shift and go to state 65
    BOOLEAN_NOT     shift and go to state 66
    WHILE           shift and go to state 67
    DO              shift and go to state 68
    FOR             shift and go to state 69
    FOREACH         shift and go to state 70
    TRY             shift and go to state 71
    ELSEIF          shift and go to state 74
    ELSE            shift and go to state 75
    SWITCH          shift and go to state 76
    CASE            shift and go to state 77
    GOTO            shift and go to state 78
    MINUS_EQUAL     shift and go to state 79
    MOD_EQUAL       shift and go to state 80
    MUL_EQUAL       shift and go to state 81
    PLUS_EQUAL      shift and go to state 82
    EXIT            shift and go to state 83
    BREAK           shift and go to state 84
    DEFAULT         shift and go to state 85
    CONTINUE        shift and go to state 86
    RAND            shift and go to state 87
    STRING          shift and go to state 48
    FWRITE          shift and go to state 88
    TRIM            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    RETURN          shift and go to state 93
    PUBLIC          shift and go to state 94
    PRIVATE         shift and go to state 95
    PROTECTED       shift and go to state 96
    STATIC          shift and go to state 97
    FUNCTION        shift and go to state 98
    NOMBRE          shift and go to state 39
    LPAREN          shift and go to state 38
    IF              shift and go to state 100
    SEMI            reduce using rule 145 (empty -> .)
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101

    cuerpo                         shift and go to state 302
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bdo                            shift and go to state 12
    bfor                           shift and go to state 13
    bforeach                       shift and go to state 14
    btry                           shift and go to state 15
    operaciones_mat                shift and go to state 16
    condicion_ifelse               shift and go to state 17
    condicion_elseif               shift and go to state 18
    condicion_else                 shift and go to state 19
    bswitch                        shift and go to state 20
    bcase                          shift and go to state 21
    bgoto                          shift and go to state 22
    bcolas                         shift and go to state 23
    bpila                          shift and go to state 24
    incrementos_mat                shift and go to state 25
    bcortes                        shift and go to state 26
    brand                          shift and go to state 27
    bconcat                        shift and go to state 28
    escribir                       shift and go to state 29
    btrim                          shift and go to state 30
    leer                           shift and go to state 31
    boolean_answer                 shift and go to state 32
    otros                          shift and go to state 33
    breturn                        shift and go to state 34
    valor                          shift and go to state 36
    proteccion                     shift and go to state 43
    funcion_nparams                shift and go to state 44
    funcion_blank                  shift and go to state 45
    funcion_void                   shift and go to state 46
    operaciones_mat_par            shift and go to state 72
    condicion_if                   shift and go to state 73
    empty                          shift and go to state 92
    numero                         shift and go to state 99

state 272

    (94) brand -> RAND LPAREN ENTERO COMMA ENTERO . RPAREN SEMI

    RPAREN          shift and go to state 303


state 273

    (154) escribir -> FWRITE LPAREN NOMBRE COMMA STRING . RPAREN SEMI

    RPAREN          shift and go to state 304


state 274

    (155) btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE . RPAREN RPAREN SEMI

    RPAREN          shift and go to state 305


state 275

    (106) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN . stc_bloque_def
    (130) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 185

    stc_bloque_def                 shift and go to state 306

state 276

    (107) params_list -> params_list COMMA . param
    (104) param -> . VARIABLE
    (105) param -> . asignacion
    (82) asignacion -> . VARIABLE EQUALS valor SEMI
    (83) asignacion -> . VAR asignacion
    (84) asignacion -> . proteccion asignacion
    (85) asignacion -> . VARIABLE EQUALS brand
    (86) asignacion -> . VARIABLE EQUALS escribir
    (87) asignacion -> . VARIABLE EQUALS btrim
    (88) asignacion -> . VARIABLE EQUALS leer
    (95) proteccion -> . PUBLIC
    (96) proteccion -> . PRIVATE
    (97) proteccion -> . PROTECTED
    (98) proteccion -> . STATIC

    VARIABLE        shift and go to state 239
    VAR             shift and go to state 42
    PUBLIC          shift and go to state 94
    PRIVATE         shift and go to state 95
    PROTECTED       shift and go to state 96
    STATIC          shift and go to state 97

    param                          shift and go to state 307
    asignacion                     shift and go to state 240
    proteccion                     shift and go to state 117

state 277

    (110) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .

    $end            reduce using rule 110 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 110 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)
    SEMI            reduce using rule 110 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def .)


state 278

    (111) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE . empty RBRACE
    (130) stc_bloque_def -> LBRACE . stc_bloque RBRACE
    (145) empty -> .
    (122) stc_bloque -> . stc_bloque SEMI cuerpo
    (123) stc_bloque -> . breturn
    (124) breturn -> . empty
    (125) breturn -> . RETURN SEMI
    (126) breturn -> . RETURN NULL SEMI
    (127) breturn -> . RETURN VARIABLE SEMI
    (128) breturn -> . RETURN NOMBRE SEMI
    (129) breturn -> . RETURN boolean_answer SEMI

    RBRACE          reduce using rule 145 (empty -> .)
    SEMI            reduce using rule 145 (empty -> .)
    RETURN          shift and go to state 93

    empty                          shift and go to state 308
    stc_bloque                     shift and go to state 227
    breturn                        shift and go to state 228

state 279

    (109) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON . VOID LBRACE empty RBRACE

    VOID            shift and go to state 309


state 280

    (61) condicion_if -> IF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bdo
    (12) cuerpo -> . bfor
    (13) cuerpo -> . bforeach
    (14) cuerpo -> . btry
    (15) cuerpo -> . operaciones_mat
    (16) cuerpo -> . condicion_ifelse
    (17) cuerpo -> . condicion_elseif
    (18) cuerpo -> . condicion_else
    (19) cuerpo -> . bswitch
    (20) cuerpo -> . bcase
    (21) cuerpo -> . bgoto
    (22) cuerpo -> . bcolas
    (23) cuerpo -> . bpila
    (24) cuerpo -> . incrementos_mat
    (25) cuerpo -> . bcortes
    (26) cuerpo -> . brand
    (27) cuerpo -> . bconcat
    (28) cuerpo -> . escribir
    (29) cuerpo -> . btrim
    (30) cuerpo -> . leer
    (31) cuerpo -> . boolean_answer
    (32) cuerpo -> . otros
    (33) cuerpo -> . breturn
    (34) imprimir -> . ECHO valor SEMI
    (35) imprimir -> . PRINT valor SEMI
    (36) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (37) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (38) imprimir -> . ECHO bconcat
    (82) asignacion -> . VARIABLE EQUALS valor SEMI
    (83) asignacion -> . VAR asignacion
    (84) asignacion -> . proteccion asignacion
    (85) asignacion -> . VARIABLE EQUALS brand
    (86) asignacion -> . VARIABLE EQUALS escribir
    (87) asignacion -> . VARIABLE EQUALS btrim
    (88) asignacion -> . VARIABLE EQUALS leer
    (89) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (99) funciones -> . funcion_nparams
    (100) funciones -> . proteccion funcion_nparams
    (101) funciones -> . funcion_blank
    (102) funciones -> . proteccion funcion_blank
    (103) funciones -> . funcion_void
    (90) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (91) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (92) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (93) lectura -> . READLINE LPAREN RPAREN SEMI
    (46) operadores -> . SUMA
    (47) operadores -> . RESTA
    (48) operadores -> . MULTIPLICACION
    (49) operadores -> . DIVISION
    (50) operadores -> . MODULO
    (51) operador_logico -> . SMALLER
    (52) operador_logico -> . GREATER
    (53) operador_logico -> . IS_SMALLER_OR_EQUAL
    (54) operador_logico -> . IS_GREATER_OR_EQUAL
    (68) condicion_booleana -> . AND
    (69) condicion_booleana -> . OR
    (70) condicion_booleana -> . XOR
    (71) condicion_booleana -> . IS_EQUAL
    (72) condicion_booleana -> . IS_NOT_EQUAL
    (73) condicion_booleana -> . IS_IDENTICAL
    (74) condicion_booleana -> . IS_NOT_IDENTICAL
    (75) condicion_booleana -> . BOOLEAN_NOT
    (115) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (116) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (117) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (121) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (137) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (142) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (76) operaciones_mat -> . valor operadores valor
    (77) operaciones_mat -> . valor operadores operaciones_mat
    (78) operaciones_mat -> . operaciones_mat_par
    (64) condicion_ifelse -> . condicion_if
    (65) condicion_ifelse -> . condicion_if condicion_else
    (66) condicion_ifelse -> . condicion_if condicion_elseif
    (67) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (62) condicion_elseif -> . ELSEIF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (63) condicion_else -> . ELSE LBRACE cuerpo RBRACE
    (118) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo SEMI RBRACE
    (119) bcase -> . CASE ENTERO COLON
    (146) bgoto -> . GOTO NOMBRE SEMI
    (120) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (147) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (55) incrementos_mat -> . MINUS_EQUAL
    (56) incrementos_mat -> . MOD_EQUAL
    (57) incrementos_mat -> . MUL_EQUAL
    (58) incrementos_mat -> . PLUS_EQUAL
    (148) bcortes -> . EXIT SEMI
    (149) bcortes -> . BREAK SEMI
    (150) bcortes -> . DEFAULT SEMI
    (151) bcortes -> . CONTINUE SEMI
    (94) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (152) bconcat -> . STRING CONCAT STRING SEMI
    (153) bconcat -> . VARIABLE EQUALS VARIABLE CONCAT VARIABLE SEMI
    (154) escribir -> . FWRITE LPAREN NOMBRE COMMA STRING RPAREN SEMI
    (155) btrim -> . TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN RPAREN SEMI
    (156) leer -> . READLINE LPAREN STRING RPAREN SEMI
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE
    (157) otros -> . SMALLER NOMBRE GREATER
    (124) breturn -> . empty
    (125) breturn -> . RETURN SEMI
    (126) breturn -> . RETURN NULL SEMI
    (127) breturn -> . RETURN VARIABLE SEMI
    (128) breturn -> . RETURN NOMBRE SEMI
    (129) breturn -> . RETURN boolean_answer SEMI
    (95) proteccion -> . PUBLIC
    (96) proteccion -> . PRIVATE
    (97) proteccion -> . PROTECTED
    (98) proteccion -> . STATIC
    (106) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (110) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (111) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (109) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (79) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (80) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (81) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (61) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (145) empty -> .
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL

    ECHO            shift and go to state 35
    PRINT           shift and go to state 37
    VARIABLE        shift and go to state 41
    VAR             shift and go to state 42
    DEFINE          shift and go to state 47
    READLINE        shift and go to state 49
    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    MODULO          shift and go to state 54
    SMALLER         shift and go to state 55
    GREATER         shift and go to state 56
    IS_SMALLER_OR_EQUAL shift and go to state 57
    IS_GREATER_OR_EQUAL shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60
    XOR             shift and go to state 61
    IS_EQUAL        shift and go to state 62
    IS_NOT_EQUAL    shift and go to state 63
    IS_IDENTICAL    shift and go to state 64
    IS_NOT_IDENTICAL shift and go to state 65
    BOOLEAN_NOT     shift and go to state 66
    WHILE           shift and go to state 67
    DO              shift and go to state 68
    FOR             shift and go to state 69
    FOREACH         shift and go to state 70
    TRY             shift and go to state 71
    ELSEIF          shift and go to state 74
    ELSE            shift and go to state 75
    SWITCH          shift and go to state 76
    CASE            shift and go to state 77
    GOTO            shift and go to state 78
    MINUS_EQUAL     shift and go to state 79
    MOD_EQUAL       shift and go to state 80
    MUL_EQUAL       shift and go to state 81
    PLUS_EQUAL      shift and go to state 82
    EXIT            shift and go to state 83
    BREAK           shift and go to state 84
    DEFAULT         shift and go to state 85
    CONTINUE        shift and go to state 86
    RAND            shift and go to state 87
    STRING          shift and go to state 48
    FWRITE          shift and go to state 88
    TRIM            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    RETURN          shift and go to state 93
    PUBLIC          shift and go to state 94
    PRIVATE         shift and go to state 95
    PROTECTED       shift and go to state 96
    STATIC          shift and go to state 97
    FUNCTION        shift and go to state 98
    NOMBRE          shift and go to state 39
    LPAREN          shift and go to state 38
    IF              shift and go to state 100
    RBRACE          reduce using rule 145 (empty -> .)
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101

    cuerpo                         shift and go to state 310
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bdo                            shift and go to state 12
    bfor                           shift and go to state 13
    bforeach                       shift and go to state 14
    btry                           shift and go to state 15
    operaciones_mat                shift and go to state 16
    condicion_ifelse               shift and go to state 17
    condicion_elseif               shift and go to state 18
    condicion_else                 shift and go to state 19
    bswitch                        shift and go to state 20
    bcase                          shift and go to state 21
    bgoto                          shift and go to state 22
    bcolas                         shift and go to state 23
    bpila                          shift and go to state 24
    incrementos_mat                shift and go to state 25
    bcortes                        shift and go to state 26
    brand                          shift and go to state 27
    bconcat                        shift and go to state 28
    escribir                       shift and go to state 29
    btrim                          shift and go to state 30
    leer                           shift and go to state 31
    boolean_answer                 shift and go to state 32
    otros                          shift and go to state 33
    breturn                        shift and go to state 34
    valor                          shift and go to state 36
    proteccion                     shift and go to state 43
    funcion_nparams                shift and go to state 44
    funcion_blank                  shift and go to state 45
    funcion_void                   shift and go to state 46
    operaciones_mat_par            shift and go to state 72
    condicion_if                   shift and go to state 73
    empty                          shift and go to state 92
    numero                         shift and go to state 99

state 281

    (37) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .

    $end            reduce using rule 37 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    RBRACE          reduce using rule 37 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    SEMI            reduce using rule 37 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)


state 282

    (81) operaciones_mat_par -> valor . operadores operaciones_mat_par
    (46) operadores -> . SUMA
    (47) operadores -> . RESTA
    (48) operadores -> . MULTIPLICACION
    (49) operadores -> . DIVISION
    (50) operadores -> . MODULO

    SUMA            shift and go to state 50
    RESTA           shift and go to state 51
    MULTIPLICACION  shift and go to state 52
    DIVISION        shift and go to state 53
    MODULO          shift and go to state 54

    operadores                     shift and go to state 244

state 283

    (81) operaciones_mat_par -> valor operadores operaciones_mat_par .

    RPAREN          reduce using rule 81 (operaciones_mat_par -> valor operadores operaciones_mat_par .)


state 284

    (153) bconcat -> VARIABLE EQUALS VARIABLE CONCAT VARIABLE SEMI .

    $end            reduce using rule 153 (bconcat -> VARIABLE EQUALS VARIABLE CONCAT VARIABLE SEMI .)
    RBRACE          reduce using rule 153 (bconcat -> VARIABLE EQUALS VARIABLE CONCAT VARIABLE SEMI .)
    SEMI            reduce using rule 153 (bconcat -> VARIABLE EQUALS VARIABLE CONCAT VARIABLE SEMI .)


state 285

    (120) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN . SEMI

    SEMI            shift and go to state 311


state 286

    (147) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN . SEMI

    SEMI            shift and go to state 312


state 287

    (156) leer -> READLINE LPAREN STRING RPAREN . SEMI

    SEMI            shift and go to state 313


state 288

    (139) array_def -> ARRAY LPAREN array_elmnt RPAREN .

    SEMI            reduce using rule 139 (array_def -> ARRAY LPAREN array_elmnt RPAREN .)


state 289

    (140) array_elmnt -> array_elmnt COMMA . valor
    (39) valor -> . numero
    (40) valor -> . VARIABLE
    (41) valor -> . STRING
    (42) valor -> . NOMBRE
    (43) valor -> . boolean_answer
    (44) numero -> . ENTERO
    (45) numero -> . DECIMAL
    (59) boolean_answer -> . TRUE
    (60) boolean_answer -> . FALSE

    VARIABLE        shift and go to state 111
    STRING          shift and go to state 112
    NOMBRE          shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 101
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    valor                          shift and go to state 314
    numero                         shift and go to state 99
    boolean_answer                 shift and go to state 107

state 290

    (90) constante -> DEFINE LPAREN STRING COMMA valor RPAREN . SEMI

    SEMI            shift and go to state 315


state 291

    (91) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN . SEMI

    SEMI            shift and go to state 316


state 292

    (115) bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque . RBRACE
    (122) stc_bloque -> stc_bloque . SEMI cuerpo

    RBRACE          shift and go to state 317
    SEMI            shift and go to state 267


state 293

    (116) bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .
    (122) stc_bloque -> stc_bloque . SEMI cuerpo

  ! shift/reduce conflict for SEMI resolved as shift
    $end            reduce using rule 116 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .)
    RBRACE          reduce using rule 116 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .)
    SEMI            shift and go to state 267

  ! SEMI            [ reduce using rule 116 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]


state 294

    (121) bfor -> FOR LPAREN asignacion condicion SEMI for_incr . RPAREN stc_bloque_def

    RPAREN          shift and go to state 318


state 295

    (131) for_incr -> VARIABLE . SUMA SUMA
    (133) for_incr -> VARIABLE . RESTA RESTA
    (135) for_incr -> VARIABLE . SUMA EQUALS numero
    (136) for_incr -> VARIABLE . RESTA EQUALS numero

    SUMA            shift and go to state 319
    RESTA           shift and go to state 320


state 296

    (132) for_incr -> SUMA . SUMA VARIABLE

    SUMA            shift and go to state 321


state 297

    (134) for_incr -> RESTA . RESTA VARIABLE

    RESTA           shift and go to state 322


state 298

    (137) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN . stc_bloque_def
    (130) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 185

    stc_bloque_def                 shift and go to state 323

state 299

    (122) stc_bloque -> stc_bloque SEMI cuerpo .

    RBRACE          reduce using rule 122 (stc_bloque -> stc_bloque SEMI cuerpo .)
    SEMI            reduce using rule 122 (stc_bloque -> stc_bloque SEMI cuerpo .)
    $end            reduce using rule 122 (stc_bloque -> stc_bloque SEMI cuerpo .)


state 300

    (143) catches -> catches CATCH . LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def

    LPAREN          shift and go to state 324


state 301

    (62) condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 325


state 302

    (118) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE cuerpo . SEMI RBRACE

    SEMI            shift and go to state 326


state 303

    (94) brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN . SEMI

    SEMI            shift and go to state 327


state 304

    (154) escribir -> FWRITE LPAREN NOMBRE COMMA STRING RPAREN . SEMI

    SEMI            shift and go to state 328


state 305

    (155) btrim -> TRIM LPAREN NOMBRE LPAREN NOMBRE RPAREN . RPAREN SEMI

    RPAREN          shift and go to state 329


state 306

    (106) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .

    $end            reduce using rule 106 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 106 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    SEMI            reduce using rule 106 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)


state 307

    (107) params_list -> params_list COMMA param .

    RPAREN          reduce using rule 107 (params_list -> params_list COMMA param .)
    COMMA           reduce using rule 107 (params_list -> params_list COMMA param .)


state 308

    (111) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty . RBRACE
    (124) breturn -> empty .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 330
    SEMI            reduce using rule 124 (breturn -> empty .)

  ! RBRACE          [ reduce using rule 124 (breturn -> empty .) ]


state 309

    (109) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID . LBRACE empty RBRACE

    LBRACE          shift and go to state 331


state 310

    (61) condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 332


state 311

    (120) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .

    $end            reduce using rule 120 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 120 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 120 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)


state 312

    (147) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .

    $end            reduce using rule 147 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 147 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 147 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)


state 313

    (156) leer -> READLINE LPAREN STRING RPAREN SEMI .

    $end            reduce using rule 156 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    RBRACE          reduce using rule 156 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    SEMI            reduce using rule 156 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    VARIABLE        reduce using rule 156 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    STRING          reduce using rule 156 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    NOMBRE          reduce using rule 156 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    ENTERO          reduce using rule 156 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    DECIMAL         reduce using rule 156 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    TRUE            reduce using rule 156 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
    FALSE           reduce using rule 156 (leer -> READLINE LPAREN STRING RPAREN SEMI .)
