Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CLOSE_TAG
    COMENTARIOS
    CONCAT
    DIV_EQUAL
    DOC_COMENTARIOS
    DOUBLE
    FALSE
    FLOAT
    FWRITE
    INT
    NOT
    OPEN_TAG
    TRIM
    TRUE

Grammar

Rule 0     S' -> cuerpo
    (57) condicion_booleana -> . IS_EQUAL
    (58) condicion_booleana -> . IS_NOT_EQUAL
    (59) condicion_booleana -> . IS_IDENTICAL
    (60) condicion_booleana -> . IS_NOT_IDENTICAL
    (61) condicion_booleana -> . BOOLEAN_NOT
    (97) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (98) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (99) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (104) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (116) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (121) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (62) operaciones_mat -> . valor operadores valor
    (63) operaciones_mat -> . valor operadores operaciones_mat
    (64) operaciones_mat -> . operaciones_mat_par
    (50) condicion_ifelse -> . condicion_if
    (51) condicion_ifelse -> . condicion_if condicion_else
    (52) condicion_ifelse -> . condicion_if condicion_elseif
    (53) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (100) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (125) bgoto -> . GOTO NOMBRE SEMI
    (103) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (126) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (43) incrementos_mat -> . MINUS_EQUAL
    (44) incrementos_mat -> . MOD_EQUAL
    (45) incrementos_mat -> . MUL_EQUAL
    (46) incrementos_mat -> . PLUS_EQUAL
    (127) bcortes -> . EXIT SEMI
    (128) bcortes -> . BREAK SEMI
    (129) bcortes -> . DEFAULT SEMI
    (130) bcortes -> . CONTINUE SEMI
    (76) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (77) proteccion -> . PUBLIC
    (78) proteccion -> . PRIVATE
    (79) proteccion -> . PROTECTED
    (80) proteccion -> . STATIC
    (88) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (92) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (93) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (91) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (65) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (66) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (67) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (47) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    ECHO            shift and go to state 25
    PRINT           shift and go to state 27
    VARIABLE        shift and go to state 31
    VAR             shift and go to state 32
    DEFINE          shift and go to state 37
    READLINE        shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPLICACION  shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44
    SMALLER         shift and go to state 45
    GREATER         shift and go to state 46
    IS_SMALLER_OR_EQUAL shift and go to state 47
    IS_GREATER_OR_EQUAL shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    XOR             shift and go to state 51
    IS_EQUAL        shift and go to state 52
    IS_NOT_EQUAL    shift and go to state 53
    IS_IDENTICAL    shift and go to state 54
    IS_NOT_IDENTICAL shift and go to state 55
    BOOLEAN_NOT     shift and go to state 56
    WHILE           shift and go to state 57
    DO              shift and go to state 58
    FOR             shift and go to state 59
    FOREACH         shift and go to state 60
    TRY             shift and go to state 61
    SWITCH          shift and go to state 64
    GOTO            shift and go to state 65
    MINUS_EQUAL     shift and go to state 66
    MOD_EQUAL       shift and go to state 67
    MUL_EQUAL       shift and go to state 68
    PLUS_EQUAL      shift and go to state 69
    EXIT            shift and go to state 70
    BREAK           shift and go to state 71
    DEFAULT         shift and go to state 72
    CONTINUE        shift and go to state 73
    RAND            shift and go to state 74
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78
    FUNCTION        shift and go to state 79
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    LPAREN          shift and go to state 28
    IF              shift and go to state 81
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    cuerpo                         shift and go to state 249
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bdo                            shift and go to state 12
    bfor                           shift and go to state 13
    bforeach                       shift and go to state 14
    btry                           shift and go to state 15
    operaciones_mat                shift and go to state 16
    condicion_ifelse               shift and go to state 17
    bswitch                        shift and go to state 18
    bgoto                          shift and go to state 19
    bcolas                         shift and go to state 20
    bpila                          shift and go to state 21
    incrementos_mat                shift and go to state 22
    bcortes                        shift and go to state 23
    brand                          shift and go to state 24
    valor                          shift and go to state 26
    proteccion                     shift and go to state 33
    funcion_nparams                shift and go to state 34
    funcion_blank                  shift and go to state 35
    funcion_void                   shift and go to state 36
    operaciones_mat_par            shift and go to state 62
    condicion_if                   shift and go to state 63
    numero                         shift and go to state 80

state 223

    (27) imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .

    $end            reduce using rule 27 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    RBRACE          reduce using rule 27 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    SEMI            reduce using rule 27 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)
    BREAK           reduce using rule 27 (imprimir -> ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI .)


state 224

    (67) operaciones_mat_par -> valor . operadores operaciones_mat_par
    (34) operadores -> . SUMA
    (35) operadores -> . RESTA
    (36) operadores -> . MULTIPLICACION
    (37) operadores -> . DIVISION
    (38) operadores -> . MODULO

    SUMA            shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPLICACION  shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44

    operadores                     shift and go to state 188

state 225

    (67) operaciones_mat_par -> valor operadores operaciones_mat_par .

    RPAREN          reduce using rule 67 (operaciones_mat_par -> valor operadores operaciones_mat_par .)


state 226

    (103) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN . SEMI

    SEMI            shift and go to state 250


state 227

    (126) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN . SEMI

    SEMI            shift and go to state 251


state 228

    (118) array_def -> ARRAY LPAREN array_elmnt RPAREN .

    SEMI            reduce using rule 118 (array_def -> ARRAY LPAREN array_elmnt RPAREN .)


state 229

    (119) array_elmnt -> array_elmnt COMMA . valor
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    VARIABLE        shift and go to state 85
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    valor                          shift and go to state 252
    numero                         shift and go to state 80

state 230

    (72) constante -> DEFINE LPAREN STRING COMMA valor RPAREN . SEMI

    SEMI            shift and go to state 253


state 231

    (73) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN . SEMI

    SEMI            shift and go to state 254


state 232

    (97) bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque . RBRACE
    (105) stc_bloque -> stc_bloque . SEMI cuerpo

    RBRACE          shift and go to state 255
    SEMI            shift and go to state 209


state 233

    (98) bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .
    (105) stc_bloque -> stc_bloque . SEMI cuerpo

  ! shift/reduce conflict for SEMI resolved as shift
    $end            reduce using rule 98 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .)
    RBRACE          reduce using rule 98 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .)
    BREAK           reduce using rule 98 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .)
    SEMI            shift and go to state 209

  ! SEMI            [ reduce using rule 98 (bwhile -> WHILE LPAREN condicion RPAREN COLON stc_bloque .) ]


state 234

    (104) bfor -> FOR LPAREN asignacion condicion SEMI for_incr . RPAREN stc_bloque_def

    RPAREN          shift and go to state 256


state 235

    (110) for_incr -> VARIABLE . SUMA SUMA
    (112) for_incr -> VARIABLE . RESTA RESTA
    (114) for_incr -> VARIABLE . SUMA EQUALS numero
    (115) for_incr -> VARIABLE . RESTA EQUALS numero

    SUMA            shift and go to state 257
    RESTA           shift and go to state 258


state 236

    (111) for_incr -> SUMA . SUMA VARIABLE

    SUMA            shift and go to state 259


state 237

    (113) for_incr -> RESTA . RESTA VARIABLE

    RESTA           shift and go to state 260


state 238

    (116) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN . stc_bloque_def
    (109) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 142

    stc_bloque_def                 shift and go to state 261

state 239

    (105) stc_bloque -> stc_bloque SEMI cuerpo .

    RBRACE          reduce using rule 105 (stc_bloque -> stc_bloque SEMI cuerpo .)
    SEMI            reduce using rule 105 (stc_bloque -> stc_bloque SEMI cuerpo .)
    $end            reduce using rule 105 (stc_bloque -> stc_bloque SEMI cuerpo .)
    BREAK           reduce using rule 105 (stc_bloque -> stc_bloque SEMI cuerpo .)


state 240

    (122) catches -> catches CATCH . LPAREN NOMBRE VARIABLE RPAREN stc_bloque_def

    LPAREN          shift and go to state 262


state 241

    (48) condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE . cuerpo RBRACE
    (1) cuerpo -> . imprimir
    (2) cuerpo -> . asignacion
    (3) cuerpo -> . asignacion_array
    (4) cuerpo -> . funciones
    (5) cuerpo -> . constante
    (6) cuerpo -> . lectura
    (7) cuerpo -> . operadores
    (8) cuerpo -> . operador_logico
    (9) cuerpo -> . condicion_booleana
    (10) cuerpo -> . bwhile
    (11) cuerpo -> . bdo
    (12) cuerpo -> . bfor
    (13) cuerpo -> . bforeach
    (14) cuerpo -> . btry
    (15) cuerpo -> . operaciones_mat
    (16) cuerpo -> . condicion_ifelse
    (17) cuerpo -> . bswitch
    (18) cuerpo -> . bgoto
    (19) cuerpo -> . bcolas
    (20) cuerpo -> . bpila
    (21) cuerpo -> . incrementos_mat
    (22) cuerpo -> . bcortes
    (23) cuerpo -> . brand
    (24) imprimir -> . ECHO valor SEMI
    (25) imprimir -> . PRINT valor SEMI
    (26) imprimir -> . PRINT LPAREN valor RPAREN SEMI
    (27) imprimir -> . ECHO NOMBRE LBRACKET ENTERO RBRACKET SEMI
    (68) asignacion -> . VARIABLE EQUALS valor SEMI
    (69) asignacion -> . VAR asignacion
    (70) asignacion -> . proteccion asignacion
    (71) asignacion_array -> . VARIABLE EQUALS array_def SEMI
    (81) funciones -> . funcion_nparams
    (82) funciones -> . proteccion funcion_nparams
    (83) funciones -> . funcion_blank
    (84) funciones -> . proteccion funcion_blank
    (85) funciones -> . funcion_void
    (72) constante -> . DEFINE LPAREN STRING COMMA valor RPAREN SEMI
    (73) constante -> . DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI
    (74) lectura -> . READLINE LPAREN STRING RPAREN SEMI
    (75) lectura -> . READLINE LPAREN RPAREN SEMI
    (34) operadores -> . SUMA
    (35) operadores -> . RESTA
    (36) operadores -> . MULTIPLICACION
    (37) operadores -> . DIVISION
    (38) operadores -> . MODULO
    (39) operador_logico -> . SMALLER
    (40) operador_logico -> . GREATER
    (41) operador_logico -> . IS_SMALLER_OR_EQUAL
    (42) operador_logico -> . IS_GREATER_OR_EQUAL
    (54) condicion_booleana -> . AND
    (55) condicion_booleana -> . OR
    (56) condicion_booleana -> . XOR
    (57) condicion_booleana -> . IS_EQUAL
    (58) condicion_booleana -> . IS_NOT_EQUAL
    (59) condicion_booleana -> . IS_IDENTICAL
    (60) condicion_booleana -> . IS_NOT_IDENTICAL
    (61) condicion_booleana -> . BOOLEAN_NOT
    (97) bwhile -> . WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE
    (98) bwhile -> . WHILE LPAREN condicion RPAREN COLON stc_bloque
    (99) bdo -> . DO LBRACE cuerpo RBRACE bwhile
    (104) bfor -> . FOR LPAREN asignacion condicion SEMI for_incr RPAREN stc_bloque_def
    (116) bforeach -> . FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def
    (121) btry -> . TRY LBRACE stc_bloque_def RBRACE catches
    (62) operaciones_mat -> . valor operadores valor
    (63) operaciones_mat -> . valor operadores operaciones_mat
    (64) operaciones_mat -> . operaciones_mat_par
    (50) condicion_ifelse -> . condicion_if
    (51) condicion_ifelse -> . condicion_if condicion_else
    (52) condicion_ifelse -> . condicion_if condicion_elseif
    (53) condicion_ifelse -> . condicion_if condicion_elseif condicion_else
    (100) bswitch -> . SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE
    (125) bgoto -> . GOTO NOMBRE SEMI
    (103) bcolas -> . VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI
    (126) bpila -> . VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI
    (43) incrementos_mat -> . MINUS_EQUAL
    (44) incrementos_mat -> . MOD_EQUAL
    (45) incrementos_mat -> . MUL_EQUAL
    (46) incrementos_mat -> . PLUS_EQUAL
    (127) bcortes -> . EXIT SEMI
    (128) bcortes -> . BREAK SEMI
    (129) bcortes -> . DEFAULT SEMI
    (130) bcortes -> . CONTINUE SEMI
    (76) brand -> . RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI
    (77) proteccion -> . PUBLIC
    (78) proteccion -> . PRIVATE
    (79) proteccion -> . PROTECTED
    (80) proteccion -> . STATIC
    (88) funcion_nparams -> . FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def
    (92) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN stc_bloque_def
    (93) funcion_blank -> . FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE
    (91) funcion_void -> . FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE empty RBRACE
    (28) valor -> . numero
    (29) valor -> . VARIABLE
    (30) valor -> . STRING
    (31) valor -> . NOMBRE
    (65) operaciones_mat_par -> . LPAREN valor operadores valor RPAREN
    (66) operaciones_mat_par -> . LPAREN valor operadores operaciones_mat_par RPAREN
    (67) operaciones_mat_par -> . valor operadores operaciones_mat_par
    (47) condicion_if -> . IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE
    (32) numero -> . ENTERO
    (33) numero -> . DECIMAL

    ECHO            shift and go to state 25
    PRINT           shift and go to state 27
    VARIABLE        shift and go to state 31
    VAR             shift and go to state 32
    DEFINE          shift and go to state 37
    READLINE        shift and go to state 39
    SUMA            shift and go to state 40
    RESTA           shift and go to state 41
    MULTIPLICACION  shift and go to state 42
    DIVISION        shift and go to state 43
    MODULO          shift and go to state 44
    SMALLER         shift and go to state 45
    GREATER         shift and go to state 46
    IS_SMALLER_OR_EQUAL shift and go to state 47
    IS_GREATER_OR_EQUAL shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    XOR             shift and go to state 51
    IS_EQUAL        shift and go to state 52
    IS_NOT_EQUAL    shift and go to state 53
    IS_IDENTICAL    shift and go to state 54
    IS_NOT_IDENTICAL shift and go to state 55
    BOOLEAN_NOT     shift and go to state 56
    WHILE           shift and go to state 57
    DO              shift and go to state 58
    FOR             shift and go to state 59
    FOREACH         shift and go to state 60
    TRY             shift and go to state 61
    SWITCH          shift and go to state 64
    GOTO            shift and go to state 65
    MINUS_EQUAL     shift and go to state 66
    MOD_EQUAL       shift and go to state 67
    MUL_EQUAL       shift and go to state 68
    PLUS_EQUAL      shift and go to state 69
    EXIT            shift and go to state 70
    BREAK           shift and go to state 71
    DEFAULT         shift and go to state 72
    CONTINUE        shift and go to state 73
    RAND            shift and go to state 74
    PUBLIC          shift and go to state 75
    PRIVATE         shift and go to state 76
    PROTECTED       shift and go to state 77
    STATIC          shift and go to state 78
    FUNCTION        shift and go to state 79
    STRING          shift and go to state 38
    NOMBRE          shift and go to state 29
    LPAREN          shift and go to state 28
    IF              shift and go to state 81
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 82

    cuerpo                         shift and go to state 263
    imprimir                       shift and go to state 2
    asignacion                     shift and go to state 3
    asignacion_array               shift and go to state 4
    funciones                      shift and go to state 5
    constante                      shift and go to state 6
    lectura                        shift and go to state 7
    operadores                     shift and go to state 8
    operador_logico                shift and go to state 9
    condicion_booleana             shift and go to state 10
    bwhile                         shift and go to state 11
    bdo                            shift and go to state 12
    bfor                           shift and go to state 13
    bforeach                       shift and go to state 14
    btry                           shift and go to state 15
    operaciones_mat                shift and go to state 16
    condicion_ifelse               shift and go to state 17
    bswitch                        shift and go to state 18
    bgoto                          shift and go to state 19
    bcolas                         shift and go to state 20
    bpila                          shift and go to state 21
    incrementos_mat                shift and go to state 22
    bcortes                        shift and go to state 23
    brand                          shift and go to state 24
    valor                          shift and go to state 26
    proteccion                     shift and go to state 33
    funcion_nparams                shift and go to state 34
    funcion_blank                  shift and go to state 35
    funcion_void                   shift and go to state 36
    operaciones_mat_par            shift and go to state 62
    condicion_if                   shift and go to state 63
    numero                         shift and go to state 80

state 242

    (100) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch . RBRACE

    RBRACE          shift and go to state 264


state 243

    (101) innerSwitch -> CASE . ENTERO COLON cuerpo BREAK SEMI
    (102) innerSwitch -> CASE . ENTERO COLON cuerpo BREAK SEMI innerSwitch

    ENTERO          shift and go to state 265


state 244

    (76) brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN . SEMI

    SEMI            shift and go to state 266


state 245

    (88) funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .

    $end            reduce using rule 88 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 88 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    SEMI            reduce using rule 88 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)
    BREAK           reduce using rule 88 (funcion_nparams -> FUNCTION NOMBRE LPAREN params_list RPAREN stc_bloque_def .)


state 246

    (89) params_list -> params_list COMMA param .

    RPAREN          reduce using rule 89 (params_list -> params_list COMMA param .)
    COMMA           reduce using rule 89 (params_list -> params_list COMMA param .)


state 247

    (93) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty . RBRACE
    (106) stc_bloque -> empty .

  ! shift/reduce conflict for RBRACE resolved as shift
    RBRACE          shift and go to state 267
    SEMI            reduce using rule 106 (stc_bloque -> empty .)

  ! RBRACE          [ reduce using rule 106 (stc_bloque -> empty .) ]


state 248

    (91) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID . LBRACE empty RBRACE

    LBRACE          shift and go to state 268


state 249

    (47) condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 269


state 250

    (103) bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .

    $end            reduce using rule 103 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 103 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 103 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)
    BREAK           reduce using rule 103 (bcolas -> VARIABLE EQUALS NEW SPLQUEUE LPAREN RPAREN SEMI .)


state 251

    (126) bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .

    $end            reduce using rule 126 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    RBRACE          reduce using rule 126 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    SEMI            reduce using rule 126 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)
    BREAK           reduce using rule 126 (bpila -> VARIABLE EQUALS NEW SPLSTACK LPAREN RPAREN SEMI .)


state 252

    (119) array_elmnt -> array_elmnt COMMA valor .

    RPAREN          reduce using rule 119 (array_elmnt -> array_elmnt COMMA valor .)
    COMMA           reduce using rule 119 (array_elmnt -> array_elmnt COMMA valor .)


state 253

    (72) constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .

    $end            reduce using rule 72 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    RBRACE          reduce using rule 72 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    SEMI            reduce using rule 72 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)
    BREAK           reduce using rule 72 (constante -> DEFINE LPAREN STRING COMMA valor RPAREN SEMI .)


state 254

    (73) constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .

    $end            reduce using rule 73 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    RBRACE          reduce using rule 73 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    SEMI            reduce using rule 73 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)
    BREAK           reduce using rule 73 (constante -> DEFINE LPAREN NOMBRE COMMA ARRAY RPAREN SEMI .)


state 255

    (97) bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .

    $end            reduce using rule 97 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    RBRACE          reduce using rule 97 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    SEMI            reduce using rule 97 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)
    BREAK           reduce using rule 97 (bwhile -> WHILE LPAREN condicion RPAREN LBRACE stc_bloque RBRACE .)


state 256

    (104) bfor -> FOR LPAREN asignacion condicion SEMI for_incr RPAREN . stc_bloque_def
    (109) stc_bloque_def -> . LBRACE stc_bloque RBRACE

    LBRACE          shift and go to state 142

    stc_bloque_def                 shift and go to state 270

state 257

    (110) for_incr -> VARIABLE SUMA . SUMA
    (114) for_incr -> VARIABLE SUMA . EQUALS numero

    SUMA            shift and go to state 271
    EQUALS          shift and go to state 272


state 258

    (112) for_incr -> VARIABLE RESTA . RESTA
    (115) for_incr -> VARIABLE RESTA . EQUALS numero

    RESTA           shift and go to state 273
    EQUALS          shift and go to state 274


state 259

    (111) for_incr -> SUMA SUMA . VARIABLE

    VARIABLE        shift and go to state 275


state 260

    (113) for_incr -> RESTA RESTA . VARIABLE

    VARIABLE        shift and go to state 276


state 261

    (116) bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .

    $end            reduce using rule 116 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    RBRACE          reduce using rule 116 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    SEMI            reduce using rule 116 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)
    BREAK           reduce using rule 116 (bforeach -> FOREACH LPAREN VARIABLE AS VARIABLE RPAREN stc_bloque_def .)


state 262

    (122) catches -> catches CATCH LPAREN . NOMBRE VARIABLE RPAREN stc_bloque_def

    NOMBRE          shift and go to state 277


state 263

    (48) condicion_elseif -> ELSEIF LPAREN condicion RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 278


state 264

    (100) bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE .

    $end            reduce using rule 100 (bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE .)
    RBRACE          reduce using rule 100 (bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE .)
    SEMI            reduce using rule 100 (bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE .)
    BREAK           reduce using rule 100 (bswitch -> SWITCH LPAREN VARIABLE RPAREN LBRACE innerSwitch RBRACE .)


state 265

    (101) innerSwitch -> CASE ENTERO . COLON cuerpo BREAK SEMI
    (102) innerSwitch -> CASE ENTERO . COLON cuerpo BREAK SEMI innerSwitch

    COLON           shift and go to state 279


state 266

    (76) brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .

    $end            reduce using rule 76 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    RBRACE          reduce using rule 76 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    SEMI            reduce using rule 76 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)
    BREAK           reduce using rule 76 (brand -> RAND LPAREN ENTERO COMMA ENTERO RPAREN SEMI .)


state 267

    (93) funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .

    $end            reduce using rule 93 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .)
    RBRACE          reduce using rule 93 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .)
    SEMI            reduce using rule 93 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .)
    BREAK           reduce using rule 93 (funcion_blank -> FUNCTION NOMBRE LPAREN RPAREN LBRACE empty RBRACE .)


state 268

    (91) funcion_void -> FUNCTION NOMBRE LPAREN RPAREN COLON VOID LBRACE . empty RBRACE
    (124) empty -> .

    RBRACE          reduce using rule 124 (empty -> .)

    empty                          shift and go to state 280

state 269

    (47) condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .

    ELSE            reduce using rule 47 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    ELSEIF          reduce using rule 47 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    $end            reduce using rule 47 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    RBRACE          reduce using rule 47 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
    SEMI            reduce using rule 47 (condicion_if -> IF LPAREN condicion RPAREN LBRACE cuerpo RBRACE .)
